ACCESSION: JP009623
RECORD_TITLE: 1-(4-PHENOXYPHENYL)ETHYL ALCOHOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
LICENSE: CC BY-NC-SA
CH$NAME: 1-(4-PHENOXYPHENYL)ETHYL ALCOHOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H14O2
CH$EXACT_MASS: 214.09938
CH$SMILES: CC(O)c(c2)ccc(c2)Oc(c1)cccc1
CH$IUPAC: InChI=1S/C14H14O2/c1-11(15)12-7-9-14(10-8-12)16-13-5-3-2-4-6-13/h2-11,15H,1H3
CH$LINK: INCHIKEY HCIFMENZOKGFEI-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-02bb-9720000000-0219e813ec5bab5f98b7
PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  27 7.2 72
  29 8 80
  38 2.8 28
  39 1.98 20
  40 2.9 29
  41 6.8 68
  42 1.5 15
  43 4.74 47
  44 3.4 34
  45 7 70
  50 9.6 96
  51 3.8 38
  52 4.2 42
  53 2.8 28
  55 5.7 57
  56 0.17 2
  57 6.1 61
  62 1.8 18
  63 7.9 79
  64 0.39 4
  65 45.6 456
  66 10.3 103
  67 2.4 24
  68 0.11 1
  69 2.5 25
  70 1.1 11
  71 3.3 33
  74 0.23 2
  75 2.9 29
  76 4 40
  77 57.5 575
  78 1.08 11
  79 2.7 27
  81 1.8 18
  83 1.8 18
  85 0.22 2
  89 2.3 23
  91 8 80
  92 2.2 22
  93 3.73 37
  94 11.5 115
  95 5.3 53
  97 1.6 16
  99 0.1 1
  100 4.8 48
  102 1.3 13
  103 2.8 28
  104 0.24 2
  105 2.8 28
  106 1.2 12
  107 1.8 18
  115 1.15 12
  116 1.4 14
  119 1.3 13
  120 1.3 13
  121 0.4 4
  122 3.4 34
  123 1.2 12
  127 1.2 12
  128 0.42 4
  139 3.2 32
  141 9.8 98
  142 2.7 27
  143 0.12 1
  151 1.2 12
  152 6 60
  153 16.2 162
  154 0.24 2
  165 1 10
  168 1.4 14
  169 2.8 28
  170 0.25 3
  171 16 160
  172 2.1 21
  181 1.8 18
  196 0.12 1
  197 8.7 87
  198 2.8 28
  199 99.99 999
  200 1.4 14
  201 1.4 14
  213 1.8 18
  214 51.2 512
  215 8 80
//
