ACCESSION: JP008415
RECORD_TITLE: TRIS(PARA-NONYLPHENYL)PHOSPHITE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: UBE SCIENTIFIC ANALYSIS LABORATORY
LICENSE: CC BY-NC-SA
CH$NAME: TRIS(PARA-NONYLPHENYL)PHOSPHITE
CH$NAME: TNP-P
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C45H69O3P
CH$EXACT_MASS: 688.49843
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-053l-5900101000-78cb522e117a989df42e
PK$NUM_PEAK: 220
PK$PEAK: m/z int. rel.int.
  27 13.75 138
  29 26.24 262
  39 10.15 102
  40 0.77 8
  41 41.9 419
  42 2.51 25
  43 56.11 561
  44 1.54 15
  47 5.33 53
  51 2.27 23
  53 4.08 41
  55 24.23 242
  56 1.37 14
  57 33.35 334
  58 0.82 8
  63 1.37 14
  65 5.14 51
  66 0.59 6
  67 0.92 9
  69 7.44 74
  70 0.52 5
  71 25.2 252
  72 0.99 10
  77 14.93 149
  78 4.13 41
  79 4.64 46
  83 2.26 23
  85 7.4 74
  89 1.64 16
  90 8.72 87
  91 26.03 260
  92 3.23 32
  93 1.8 18
  94 1.2 12
  95 6.38 64
  97 0.95 10
  101 1.22 12
  102 1.25 13
  103 9.64 96
  104 8.51 85
  105 11.48 115
  106 2.7 27
  107 56.74 567
  108 4.24 42
  109 0.55 6
  115 10.63 106
  116 4.95 50
  117 10.23 102
  118 15.7 157
  119 9.48 95
  120 3.42 34
  121 44.98 450
  122 3.75 38
  127 1.2 12
  128 2.88 29
  129 3.17 32
  130 3.61 36
  131 5.37 54
  132 6.16 62
  133 5.64 56
  134 6.05 61
  135 99.99 999
  136 8.89 89
  137 4.28 43
  141 1.78 18
  142 0.36 4
  143 0.72 7
  144 3.2 32
  145 1.82 18
  146 1.12 11
  147 2.68 27
  148 1.66 17
  149 38.67 387
  150 4.78 48
  151 4.25 43
  153 29.44 294
  154 2.66 27
  158 1.63 16
  159 0.79 8
  161 1.06 11
  163 14.67 147
  164 1.96 20
  165 3.58 36
  166 0.71 7
  167 26.83 268
  168 3.56 36
  169 0.48 5
  175 0.79 8
  177 6.86 69
  178 0.9 9
  179 1.39 14
  180 2.96 30
  181 60.21 602
  182 8.74 87
  183 1.06 11
  189 3.45 35
  190 0.69 7
  191 6.56 66
  192 0.83 8
  193 0.68 7
  194 0.79 8
  195 23.51 235
  196 7.43 74
  197 1.78 18
  199 0.46 5
  202 0.49 5
  203 5.2 52
  204 1.37 14
  205 0.75 8
  209 6.16 62
  210 4.92 49
  211 1.76 18
  216 0.6 6
  217 3.17 32
  218 0.72 7
  219 0.48 5
  220 4.84 48
  221 0.94 9
  223 3.14 31
  224 1.98 20
  231 0.55 6
  237 3.42 34
  238 0.71 7
  245 0.37 4
  249 0.75 8
  251 0.63 6
  252 0.94 9
  259 2.17 22
  260 0.66 7
  261 0.79 8
  266 4.03 40
  267 1.25 13
  271 0.45 5
  273 1.17 12
  275 1.49 15
  280 0.48 5
  285 0.39 4
  287 0.69 7
  289 2.2 22
  299 0.47 5
  301 1.16 12
  303 1.72 17
  313 0.43 4
  315 1.05 11
  316 0.44 4
  317 1.26 13
  329 0.64 6
  331 0.76 8
  337 0.33 3
  343 2.07 21
  344 0.51 5
  357 0.31 3
  369 0.34 3
  371 0.78 8
  383 1.21 12
  384 0.51 5
  385 1 10
  387 2.83 28
  388 0.76 8
  397 0.65 7
  399 1.13 11
  400 0.34 3
  401 14.32 143
  402 3.92 39
  403 0.72 7
  411 0.31 3
  413 0.7 7
  415 11.97 120
  416 3.43 34
  417 0.6 6
  429 5.27 53
  430 1.63 16
  435 1.04 10
  437 0.3 3
  439 0.47 5
  443 2.5 25
  444 0.72 7
  449 0.75 8
  453 0.48 5
  455 2.13 21
  456 0.59 6
  457 2.32 23
  458 0.61 6
  467 1.14 11
  468 0.49 5
  469 22.61 226
  470 7.55 76
  471 1.87 19
  477 0.31 3
  483 2.37 24
  484 0.8 8
  487 0.52 5
  491 0.39 4
  505 0.62 6
  519 0.89 9
  533 1.13 11
  547 0.49 5
  561 0.41 4
  575 0.35 4
  589 1.85 19
  590 0.99 10
  603 14.41 144
  604 6.23 62
  605 1.47 15
  617 14.61 146
  618 6.08 61
  619 1.7 17
  620 0.35 4
  631 9.65 97
  632 4.06 41
  633 1.17 12
  645 4.48 45
  646 1.87 19
  647 0.61 6
  659 2.29 23
  660 1.11 11
  673 0.5 5
  674 0.35 4
  688 1.2 12
  689 0.6 6
//
