ACCESSION: JP002726
RECORD_TITLE: 3,4-DIHYDROXYHYDROCINNAM1C AC1D-TRI-TMS; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3,4-DIHYDROXYHYDROCINNAM1C AC1D-TRI-TMS
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H34O4Si3
CH$EXACT_MASS: 398.17649
CH$SMILES: O=C(CCc(c1)cc(O[Si](C)(C)C)c(c1)O[Si](C)(C)C)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C18H34O4Si3/c1-23(2,3)20-16-12-10-15(14-17(16)21-24(4,5)6)11-13-18(19)22-25(7,8)9/h10,12,14H,11,13H2,1-9H3
CH$LINK: INCHIKEY DJVNRWGQENHJMA-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00b9-8922000000-74671a9e1b8c8a0a4760
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  55 3.2 32
  56 0.5 5
  57 2 20
  58 0.8 8
  59 5 50
  60 0.5 5
  61 1.2 12
  63 0.02 0
  65 0.6 6
  66 0.2 2
  67 0.9 9
  68 0.04 0
  69 1.7 17
  70 0.3 3
  71 0.9 9
  72 0.16 2
  73 99.99 999
  74 8.6 86
  75 21.7 217
  76 0.17 2
  77 1.6 16
  78 0.4 4
  79 0.4 4
  80 0.01 0
  81 1.1 11
  82 0.3 3
  83 1 10
  84 0.07 1
  85 0.7 7
  87 0.3 3
  88 0.3 3
  89 0.06 1
  90 0.1 1
  91 1.4 14
  92 0.2 2
  93 0.06 1
  94 0.2 2
  95 1.3 13
  97 1.3 13
  98 0.04 0
  99 0.6 6
  101 0.4 4
  102 0.2 2
  103 0.08 1
  104 1 10
  105 1.4 14
  106 0.3 3
  107 0.04 0
  108 0.2 2
  109 0.8 8
  110 0.2 2
  111 0.05 1
  112 0.2 2
  113 0.2 2
  115 1 10
  116 0.11 1
  117 3.6 36
  118 0.7 7
  119 0.5 5
  120 0.03 0
  121 0.4 4
  122 0.2 2
  123 0.5 5
  124 0.02 0
  125 0.2 2
  126 0.5 5
  127 0.2 2
  128 0.02 0
  129 1.5 15
  130 0.2 2
  131 1.5 15
  132 0.15 2
  133 2.6 26
  134 0.6 6
  135 0.6 6
  136 0.03 0
  137 0.4 4
  138 0.2 2
  139 0.2 2
  141 0.02 0
  142 0.1 1
  143 0.3 3
  145 1.3 13
  146 0.03 0
  147 4.3 43
  148 0.8 8
  149 9.2 92
  150 0.12 1
  151 0.9 9
  152 0.2 2
  153 0.3 3
  155 0.02 0
  156 0.1 1
  157 0.1 1
  158 0.1 1
  159 0.04 0
  160 0.3 3
  161 0.8 8
  162 0.8 8
  163 0.14 1
  164 0.4 4
  165 0.7 7
  166 0.4 4
  167 0.05 1
  168 0.1 1
  169 0.2 2
  171 0.3 3
  173 0.02 0
  175 0.5 5
  176 0.3 3
  177 2.2 22
  178 0.16 2
  179 92.9 929
  180 14.1 141
  181 4.4 44
  182 0.05 1
  183 0.2 2
  185 0.2 2
  186 0.1 1
  187 0.02 0
  189 0.4 4
  190 0.2 2
  191 1.2 12
  192 4 40
  193 5.7 57
  194 1.1 11
  195 0.7 7
  196 0.01 0
  197 0.2 2
  199 0.1 1
  201 0.2 2
  202 0.01 0
  203 0.5 5
  204 0.2 2
  205 0.8 8
  206 0.03 0
  207 0.7 7
  208 0.2 2
  209 0.5 5
  210 0.02 0
  211 0.3 3
  212 0.1 1
  213 0.1 1
  215 0.01 0
  217 0.3 3
  218 0.3 3
  219 0.8 8
  220 0.03 0
  221 0.8 8
  222 0.2 2
  223 1.2 12
  224 0.02 0
  225 0.1 1
  229 0.1 1
  231 0.1 1
  233 0.02 0
  234 0.1 1
  235 0.4 4
  236 0.3 3
  237 0.07 1
  238 0.2 2
  239 0.3 3
  249 0.3 3
  250 0.02 0
  251 1.1 11
  252 0.3 3
  253 0.3 3
  254 0.03 0
  255 0.2 2
  257 0.1 1
  262 0.1 1
  263 0.02 0
  264 0.2 2
  265 4.4 44
  266 1.4 14
  267 4.66 47
  268 11.7 117
  269 4.3 43
  270 0.7 7
  271 0.02 0
  277 0.1 1
  278 0.1 1
  279 0.4 4
  280 1.68 17
  281 5.8 58
  282 2 20
  283 0.4 4
  284 0.01 0
  285 0.2 2
  293 0.6 6
  294 0.3 3
  295 0.04 0
  296 0.1 1
  299 0.3 3
  307 0.4 4
  308 0.06 1
  309 0.5 5
  310 0.4 4
  311 0.3 3
  313 0.09 1
  314 0.2 2
  315 0.2 2
  325 0.2 2
  326 0.14 1
  327 0.5 5
  328 0.2 2
  354 0.6 6
  355 0.03 0
  356 0.1 1
  368 0.2 2
  369 0.2 2
  370 0.02 0
  381 0.1 1
  382 0.3 3
  383 11.2 112
  384 0.35 4
  385 1.7 17
  386 0.3 3
  392 0.1 1
  393 0.02 0
  395 0.1 1
  396 0.7 7
  397 2.5 25
  398 7.35 74
  399 24.8 248
  400 12.6 126
  401 2.3 23
  402 0.5 5
//
