ACCESSION: JP001257
RECORD_TITLE: 7-METHOXY(TRANS)FLAVAN-4-OL ACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 7-METHOXY(TRANS)FLAVAN-4-OL ACETATE
CH$NAME: 7-METHOXY-TRANS-2-PHENYLCHROMAN-4-YL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H18O4
CH$EXACT_MASS: 298.12051
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01p9-4960000000-1b5d5a8b35d4608bf756
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  14 1.3 13
  15 5 50
  16 0.3 3
  17 0.07 1
  18 4 40
  27 1 10
  28 5 50
  29 0.2 2
  31 0.7 7
  41 2.3 23
  42 4 40
  43 2.67 27
  44 2 20
  45 23 230
  50 2 20
  51 0.6 6
  52 1.3 13
  53 1 10
  55 1.7 17
  60 1.7 17
  62 1.7 17
  63 5.7 57
  64 2 20
  65 0.33 3
  67 1 10
  69 5 50
  74 1.7 17
  75 0.2 2
  76 5 50
  77 9 90
  78 2 20
  79 0.17 2
  81 1.7 17
  86 0.3 3
  87 1 10
  88 0.2 2
  89 6.3 63
  90 1.7 17
  91 3 30
  92 0.1 1
  93 1.3 13
  95 2 20
  102 2 20
  103 0.13 1
  104 0.3 3
  105 6 60
  106 0.3 3
  107 0.03 0
  108 0.7 7
  109 2 20
  112 0.3 3
  113 0.1 1
  114 0.7 7
  115 7 70
  116 1 10
  117 0.1 1
  118 7 70
  119 6.3 63
  123 0.7 7
  126 0.13 1
  127 1.7 17
  128 2 20
  133 0.7 7
  139 0.5 5
  140 1.3 13
  141 1 10
  145 1 10
  146 0.33 3
  147 0.3 3
  149 1.7 17
  150 1 10
  151 0.33 3
  152 9.7 97
  153 3 30
  154 0.7 7
  155 0.07 1
  160 2.3 23
  161 72 720
  162 8 80
  163 0.2 2
  164 1.7 17
  165 19 190
  166 5 50
  167 0.4 4
  168 1 10
  176 3.7 37
  177 5.3 53
  178 0.6 6
  179 3 30
  180 0.7 7
  181 0.7 7
  192 0.07 1
  193 0.7 7
  194 11.3 113
  195 5 50
  196 0.1 1
  205 2 20
  206 1 10
  207 6 60
  208 0.13 1
  209 1.3 13
  221 1 10
  222 4 40
  223 1.23 12
  224 2 20
  236 3 30
  237 99.99 999
  238 9.83 98
  239 17 170
  240 2 20
//
