ACCESSION: JP010494
RECORD_TITLE: 1-(2-METHOXYPHENYL)ETHANOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: TSUNODA T, FACULTY OF PHARMACEUTICAL SCIENCES, TOKUSHIMA BUNRI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1-(2-METHOXYPHENYL)ETHANOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H12O2
CH$EXACT_MASS: 152.08373
CH$SMILES: COc(c1)c(ccc1)C(C)O
CH$IUPAC: InChI=1S/C9H12O2/c1-7(10)8-5-3-4-6-9(8)11-2/h3-7,10H,1-2H3
CH$LINK: INCHIKEY DHHGVIOVURMJEA-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-AX-500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4u-6900000000-7b8aef4bb1d8aaf25bd9
PK$NUM_PEAK: 94
PK$PEAK: m/z int. rel.int.
  14 2.25 23
  15 1.71 17
  31 1.31 13
  40 3.01 30
  41 8.31 83
  42 2.11 21
  43 33.91 339
  44 3.66 37
  45 5.7 57
  50 3.59 36
  51 9 90
  52 2.05 21
  53 2.6 26
  55 8.68 87
  56 5.45 55
  57 13.75 138
  58 1.17 12
  61 4.11 41
  62 1.47 15
  63 5.12 51
  64 2.59 26
  65 11.4 114
  66 2.43 24
  67 2.89 29
  68 1.67 17
  69 6.62 66
  70 7.46 75
  71 8.4 84
  73 2.39 24
  74 1.62 16
  75 2.03 20
  76 4.02 40
  77 27.63 276
  78 5.91 59
  79 12.19 122
  80 1.44 14
  81 4.99 50
  82 2.87 29
  83 5.29 53
  84 2.36 24
  85 4.38 44
  86 1.02 10
  88 1.53 15
  89 2.81 28
  90 1.63 16
  91 17.47 175
  92 4.95 50
  93 4.28 43
  94 14.57 146
  95 4.89 49
  96 2.42 24
  97 4.76 48
  98 1.86 19
  99 1.66 17
  102 1.11 11
  103 4.35 44
  104 3.28 33
  105 12.66 127
  106 1.78 18
  107 69.46 695
  108 10.08 101
  109 32.75 328
  110 3.93 39
  111 2.82 28
  112 1.42 14
  113 1.31 13
  115 3.49 35
  116 1.87 19
  117 4.71 47
  118 2.44 24
  119 9.86 99
  120 2.74 27
  121 15.19 152
  122 5.75 58
  123 2.32 23
  125 1.69 17
  126 1.21 12
  128 1.26 13
  131 1.56 16
  132 9.02 90
  133 4.13 41
  134 4.91 49
  135 13.31 133
  136 2.56 26
  137 99.99 999
  138 10.82 108
  139 1.63 16
  141 1.32 13
  147 1.26 13
  149 13.41 134
  150 2.66 27
  151 2.47 25
  152 30.1 301
  153 3.82 38
//
