ACCESSION: JP007886
RECORD_TITLE: 2,3,7-TRIPHENYLINDOLE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2,3,7-TRIPHENYLINDOLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H19N
CH$EXACT_MASS: 345.15175
CH$SMILES: C1=CC=C(C=C1)C2=CC=CC3=C2NC(=C3C4=CC=CC=C4)C5=CC=CC=C5
CH$IUPAC: InChI=1S/C26H19N/c1-4-11-19(12-5-1)22-17-10-18-23-24(20-13-6-2-7-14-20)25(27-26(22)23)21-15-8-3-9-16-21/h1-18,27H
CH$LINK: CAS 1247-96-7
CH$LINK: INCHIKEY YTVWMYIAUIKCCS-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID30348164
AC$INSTRUMENT: MX-1303
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 50 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0005-7219000000-6235dea5f143ab49bac5
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  26 2.8 28
  27 7.1 71
  29 6.4 64
  30 0.26 3
  31 5.9 59
  36 1.5 15
  39 4.7 47
  40 0.16 2
  41 11 110
  42 4.3 43
  43 12.6 126
  45 0.58 6
  46 1.4 14
  50 1 10
  51 1.4 14
  53 0.18 2
  54 2.3 23
  55 11.2 112
  56 4.9 49
  57 1.05 11
  58 1.1 11
  59 1 10
  60 4.8 48
  61 0.11 1
  64 2.1 21
  65 1.2 12
  67 5.3 53
  68 0.23 2
  69 6.9 69
  70 3.3 33
  71 5 50
  73 0.36 4
  74 1 10
  77 2.3 23
  78 2.2 22
  79 0.25 3
  80 1.1 11
  81 4.4 44
  82 2.9 29
  83 0.52 5
  84 2.8 28
  85 3.2 32
  87 1.2 12
  91 0.26 3
  93 1.6 16
  94 1.2 12
  95 3.4 34
  96 0.23 2
  97 4 40
  98 3.4 34
  99 1.2 12
  105 0.13 1
  107 1.3 13
  109 1.9 19
  110 1.3 13
  111 0.21 2
  112 1.2 12
  115 1.6 16
  121 1.2 12
  123 0.12 1
  125 1.2 12
  129 1.4 14
  133 1 10
  133.5 0.26 3
  134 1 10
  135 1.2 12
  139 1.1 11
  149 0.1 1
  151 1.2 12
  152 1.2 12
  157.5 1.3 13
  163 0.16 2
  164 3.8 38
  164.5 2.5 25
  165 5.4 54
  166 0.12 1
  170.5 1.6 16
  171 1.7 17
  171.5 1.6 16
  172 0.18 2
  172.5 2.6 26
  215 1 10
  226 1 10
  237 0.1 1
  239 6.4 64
  240 2.8 28
  241 4.7 47
  242 0.13 1
  264 1.6 16
  265 2.5 25
  266 4.7 47
  267 0.94 9
  268 3.5 35
  313 1.1 11
  314 1 10
  315 0.31 3
  316 1.6 16
  317 1.7 17
  326 1 10
  327 0.12 1
  328 3.4 34
  329 1.9 19
  330 4 40
  331 0.12 1
  339 1.9 19
  340 2.7 27
  341 7.1 71
  342 0.64 6
  343 13.8 138
  344 20.6 206
  345 99.99 999
  346 3.14 31
  347 5.4 54
//
