ACCESSION: JP010532
RECORD_TITLE: 4,4'-AZOXYDIBENZOIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: 4,4'-AZOXYDIBENZOIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H10N2O5
CH$EXACT_MASS: 286.05897
CH$SMILES: OC(=O)c(c2)ccc(c2)N=[N+1]([O-1])c(c1)ccc(C(O)=O)c1
CH$IUPAC: InChI=1S/C14H10N2O5/c17-13(18)9-1-5-11(6-2-9)15-16(21)12-7-3-10(4-8-12)14(19)20/h1-8H,(H,17,18)(H,19,20)/b16-15+
CH$LINK: INCHIKEY ZYVHVGJGLOEEKD-FOCLMDBBSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01b9-9410000000-e8209857cadd86e61626
PK$NUM_PEAK: 83
PK$PEAK: m/z int. rel.int.
  17 3.13 31
  18 9.81 98
  27 3.27 33
  28 9.33 93
  29 1.1 11
  30 2.01 20
  32 2.76 28
  36 2.25 23
  37 1.88 19
  38 4.69 47
  39 21.92 219
  40 1.65 17
  41 2.4 24
  43 1.16 12
  44 1.67 17
  45 10.99 110
  50 17.86 179
  51 19.88 199
  52 7.71 77
  53 6.14 61
  54 1.51 15
  55 1.44 14
  62 5.17 52
  63 16.74 167
  64 15.81 158
  65 99.99 999
  66 6.42 64
  67 1.18 12
  74 7.53 75
  75 15.84 158
  76 20.97 210
  77 5.12 51
  78 3.92 39
  79 6.73 67
  80 2.29 23
  81 13.06 131
  88 1.17 12
  89 5.79 58
  90 5.65 57
  91 3.89 39
  92 7.58 76
  93 10.23 102
  94 1.17 12
  103 5.61 56
  104 8.69 87
  105 2.44 24
  106 2.26 23
  107 5.12 51
  108 2.69 27
  109 8.97 90
  115 2.12 21
  117 5.19 52
  118 1.39 14
  119 2.55 26
  120 2.99 30
  121 85.7 857
  122 7.44 74
  123 1.41 14
  128 1.21 12
  135 4.98 50
  136 1.3 13
  137 5.64 56
  138 1 10
  139 2.19 22
  140 1.14 11
  141 3.64 36
  149 20.27 203
  150 2.19 22
  151 3.36 34
  152 2.05 21
  165 1.6 16
  166 1.24 12
  167 3.83 38
  168 1.71 17
  169 3.17 32
  213 2.4 24
  258 10.58 106
  259 1.52 15
  270 8.21 82
  271 1.4 14
  285 1.71 17
  286 22.12 221
  287 3.75 38
//
