ACCESSION: JP001882
RECORD_TITLE: (24R)-24-METHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SEYAMA Y, DEPT. OF PHYSIOL. CHEMISTRY AND NUTRITION, FAC. OF MEDICINE, UNIV. OF TOKYO
LICENSE: CC BY-NC-SA
CH$NAME: (24R)-24-METHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER
CH$NAME: CAMPESTERYL TRIMETHYLSILYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C31H56OSi
CH$EXACT_MASS: 472.41004
CH$SMILES: C(CC([H])(C)C(C)C)C(C(C4)(C(C)(C3(C4)[H])CCC([H])(C31[H])C(C2)(C(CC([H])(O[Si](C)(C)C)C2)=C([H])C1)C)[H])([H])C
CH$IUPAC: InChI=1S/C31H56OSi/c1-21(2)22(3)10-11-23(4)27-14-15-28-26-13-12-24-20-25(32-33(7,8)9)16-18-30(24,5)29(26)17-19-31(27,28)6/h12,21-23,25-29H,10-11,13-20H2,1-9H3/t22-,23-,25+,26+,27-,28+,29+,30+,31-/m1/s1
CH$LINK: INCHIKEY VWYCDHUXOZENHE-MTJVUTKMSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00bc-5913000000-b516932f652f6cda9eef
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  41 10.2 102
  42 1.9 19
  43 36.7 367
  44 3.2 32
  47 1.9 19
  51 1.8 18
  53 2.5 25
  55 25.2 252
  56 2.3 23
  57 19.6 196
  63 1.8 18
  65 5.4 54
  67 11.3 113
  69 16.7 167
  70 3.8 38
  71 22.6 226
  73 50.8 508
  74 4 40
  75 26.4 264
  76 3.6 36
  79 7.7 77
  80 2.6 26
  81 17.7 177
  82 1.1 11
  83 10.6 106
  84 1.2 12
  85 6.4 64
  89 1.4 14
  91 17.9 179
  92 4.2 42
  93 19.1 191
  94 4.8 48
  95 32.1 321
  96 1.4 14
  97 9.5 95
  99 5.9 59
  101 7.3 73
  103 6.1 61
  104 1.1 11
  105 20.3 203
  106 5.6 56
  107 25.8 258
  108 5.3 53
  109 12.1 121
  111 4.8 48
  113 1.9 19
  115 4.7 47
  116 6.7 67
  117 6.1 61
  118 2.3 23
  119 26.8 268
  120 12.7 127
  121 27.7 277
  122 3.6 36
  123 6.1 61
  125 2.7 27
  127 5.2 52
  128 1.6 16
  129 99.99 999
  130 17.4 174
  131 16.1 161
  132 6.4 64
  133 18.4 184
  134 10.9 109
  135 12.1 121
  136 6.3 63
  143 12.7 127
  144 10.4 104
  145 24.1 241
  146 11 110
  147 15.1 151
  148 2.1 21
  149 6.5 65
  151 2.1 21
  153 1.6 16
  155 5.1 51
  157 6.6 66
  158 10.8 108
  159 2.3 23
  160 5.1 51
  161 10.4 104
  162 8.6 86
  163 7.3 73
  164 4.2 42
  165 3.2 32
  167 1.7 17
  169 6 60
  171 2.3 23
  173 5 50
  174 4.9 49
  175 5.9 59
  176 5.3 53
  177 2.8 28
  180 5.1 51
  185 3 30
  186 4.7 47
  187 1.3 13
  189 1.5 15
  190 6.1 61
  193 2 20
  195 2.9 29
  196 5.9 59
  197 2.9 29
  198 5.8 58
  199 3.5 35
  201 2.6 26
  202 2.5 25
  203 6.4 64
  211 2.3 23
  213 9.4 94
  222 4.2 42
  223 1.4 14
  225 8.2 82
  227 7.3 73
  229 3.5 35
  247 5.5 55
  253 4.2 42
  255 13.2 132
  256 6 60
  257 4.3 43
  260 4.5 45
  261 13.2 132
  262 4.6 46
  281 6 60
  289 7.1 71
  341 6.7 67
  342 15.7 157
  343 74.5 745
  344 20.9 209
  367 25.9 259
  368 11.1 111
  382 54.7 547
  383 16.5 165
  457 7.9 79
  472 23.5 235
  473 11.1 111
//
