ACCESSION: JP004152
RECORD_TITLE: N-(PARA-PHENOXYPHENYL)-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-(PARA-PHENOXYPHENYL)-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H15NO2
CH$EXACT_MASS: 253.11028
CH$SMILES: c(c3)ccc(c3)Oc(c2)ccc(c2)N(C1)C(=O)CC1
CH$IUPAC: InChI=1S/C16H15NO2/c18-16-7-4-12-17(16)13-8-10-15(11-9-13)19-14-5-2-1-3-6-14/h1-3,5-6,8-11H,4,7,12H2
CH$LINK: INCHIKEY LVHLULNITPAAAG-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6t-3950000000-53e0c764e4bc6837d2c3
PK$NUM_PEAK: 158
PK$PEAK: m/z int. rel.int.
  25 0.2 2
  26 0.6 6
  27 2.5 25
  28 0.56 6
  29 1.8 18
  30 0.5 5
  31 0.6 6
  32 0.1 1
  36 0.5 5
  37 0.1 1
  38 1 10
  39 0.46 5
  40 0.6 6
  41 7.2 72
  42 1.1 11
  43 0.23 2
  44 0.4 4
  45 0.3 3
  50 1.5 15
  51 0.68 7
  52 1.9 19
  53 1 10
  54 0.2 2
  55 0.31 3
  56 1.3 13
  57 2 20
  58 0.2 2
  61 0.02 0
  62 0.4 4
  63 2.6 26
  64 2 20
  65 0.5 5
  66 0.8 8
  67 0.9 9
  68 0.3 3
  69 0.34 3
  70 0.9 9
  71 0.9 9
  73 0.3 3
  74 0.05 1
  75 0.8 8
  76 2 20
  77 11 110
  78 0.25 3
  79 0.8 8
  80 0.8 8
  81 0.2 2
  82 0.01 0
  83 0.9 9
  84 0.5 5
  85 0.5 5
  86 0.02 0
  87 0.2 2
  88 0.4 4
  89 0.6 6
  90 0.12 1
  91 2 20
  92 1.9 19
  93 1.7 17
  94 0.05 1
  95 0.5 5
  96 0.4 4
  97 0.8 8
  98 0.06 1
  99 1 10
  100 0.1 1
  101 0.2 2
  102 0.06 1
  103 1.1 11
  104 2.4 24
  105 6 60
  106 0.12 1
  107 0.5 5
  108 0.6 6
  109 0.3 3
  112 0.07 1
  113 0.4 4
  114 0.4 4
  115 4 40
  116 0.09 1
  117 1.1 11
  118 0.5 5
  119 0.4 4
  120 0.46 5
  121 1.3 13
  122 0.4 4
  125 0.4 4
  126 0.04 0
  127 0.7 7
  128 1.4 14
  129 0.5 5
  130 0.21 2
  131 0.9 9
  132 1 10
  133 0.3 3
  134 0.04 0
  135 0.6 6
  136 0.2 2
  137 0.2 2
  138 0.02 0
  139 1.3 13
  140 0.7 7
  150 0.5 5
  151 0.04 0
  152 0.5 5
  153 1.3 13
  154 0.9 9
  155 0.3 3
  156 1 10
  157 0.5 5
  158 0.3 3
  159 0.08 1
  160 0.7 7
  165 0.5 5
  166 0.7 7
  167 0.08 1
  168 1.5 15
  169 1.9 19
  170 2.6 26
  171 0.02 0
  175 0.2 2
  176 1.1 11
  177 0.3 3
  178 0.03 0
  179 0.2 2
  180 0.4 4
  181 0.4 4
  182 0.06 1
  183 0.8 8
  184 0.7 7
  185 1.2 12
  186 0.06 1
  194 0.2 2
  195 0.4 4
  196 2 20
  197 0.3 3
  198 99.99 999
  199 16.4 164
  200 1.5 15
  204 0.01 0
  205 0.5 5
  206 0.2 2
  210 0.3 3
  211 0.1 1
  212 0.3 3
  213 0.3 3
  219 0.4 4
  223 0.09 1
  224 0.7 7
  225 1 10
  226 0.3 3
  250 0.01 0
  251 0.1 1
  252 1.9 19
  253 88 880
  254 1.68 17
  255 2 20
  256 0.2 2
//
