ACCESSION: JP006232
RECORD_TITLE: STIGMASTERYL TRIMETHYLSILYL ETHER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HASHIMOTO K, KYOTO COLLEGE OF PHARMACY
LICENSE: CC BY-NC-SA
CH$NAME: STIGMASTERYL TRIMETHYLSILYL ETHER
CH$NAME: STIGMASTA-5,22-DIEN-BETA-3-YL TRIMETHYLSILYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H56OSi
CH$EXACT_MASS: 484.41004
CH$SMILES: C(C32[H])(C(C4)([H])C(C([H])(C4)C([H])(C)C=CC(CC)([H])C(C)C)(C)CC3)(CC=C(C21C)CC(CC1)(O[Si](C)(C)C)[H])[H]
CH$IUPAC: InChI=1S/C32H56OSi/c1-10-24(22(2)3)12-11-23(4)28-15-16-29-27-14-13-25-21-26(33-34(7,8)9)17-19-31(25,5)30(27)18-20-32(28,29)6/h11-13,22-24,26-30H,10,14-21H2,1-9H3/b12-11+/t23-,24-,26+,27+,28-,29+,30+,31+,32-/m1/s1
CH$LINK: INCHIKEY SZLWSWKRZSAHBC-MZXORBNVSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-8933100000-eb20e59bf2f1f8723467
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  43 1.95 20
  55 10.3 103
  57 20.52 205
  58 1.05 11
  67 3.01 30
  68 1.52 15
  69 31.6 316
  71 10.45 105
  73 4.34 43
  75 5.77 58
  81 17.78 178
  82 2.45 25
  83 99.99 999
  84 8.24 82
  85 2.56 26
  89 1.01 10
  91 1.03 10
  93 5.58 56
  95 8.45 85
  96 2.42 24
  97 17.97 180
  98 1.57 16
  105 4.3 43
  106 1.74 17
  107 8.71 87
  109 7.34 73
  110 1.75 18
  111 2.69 27
  117 1.28 13
  119 8.57 86
  120 3.78 38
  121 8.11 81
  122 2.28 23
  123 5.14 51
  125 1.29 13
  129 53.4 534
  130 8.03 80
  131 5.98 60
  133 14.84 148
  134 2.96 30
  135 5.61 56
  137 2.74 27
  138 1.32 13
  139 23.46 235
  140 3.45 35
  143 5.98 60
  145 11.42 114
  146 2.58 26
  147 11.22 112
  148 2.19 22
  149 3.13 31
  151 1.17 12
  155 3.24 32
  157 3.24 32
  158 3.11 31
  159 13.83 138
  160 2.69 27
  161 6.87 69
  162 1.85 19
  163 1.87 19
  166 1.16 12
  169 2.22 22
  171 1.7 17
  173 3.69 37
  175 1.28 13
  182 1.56 16
  185 2.57 26
  187 2.05 21
  189 2.81 28
  191 1.03 10
  196 1.09 11
  197 1.5 15
  198 1.04 10
  199 2.89 29
  201 1.92 19
  203 1.4 14
  207 1.53 15
  211 1.62 16
  213 8.68 87
  214 1.85 19
  215 5.99 60
  216 1.27 13
  217 2.43 24
  227 2.27 23
  228 2.44 24
  229 2.15 22
  239 1.74 17
  240 1.42 14
  241 2.3 23
  242 1.18 12
  243 3.03 30
  245 1.06 11
  253 5.69 57
  254 1.81 18
  255 28.55 286
  256 7.05 71
  257 3.04 30
  258 1.18 12
  267 2.24 22
  271 3.83 38
  281 1.79 18
  282 2.86 29
  283 3.2 32
  300 1.09 11
  309 2.08 21
  318 1.4 14
  343 4.81 48
  344 2.23 22
  353 4.69 47
  355 7.42 74
  356 12.84 128
  357 3.31 33
  358 1.33 13
  366 1.38 14
  367 1.29 13
  372 4.53 45
  374 1.68 17
  380 8.77 88
  381 2.25 23
  395 26.73 267
  396 7.86 79
  397 1.67 17
  470 3.52 35
  471 2.29 23
  485 24.52 245
  486 9.32 93
  487 2.86 29
//
