ACCESSION: JP007871
RECORD_TITLE: 8,9-ETHYLENE-4A,9A-DIMETHYL-1,2,3,4,4A,9A-HEXAHYDROPYRIDO(2,3-B)INDOLE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 8,9-ETHYLENE-4A,9A-DIMETHYL-1,2,3,4,4A,9A-HEXAHYDROPYRIDO(2,3-B)INDOLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H20N2
CH$EXACT_MASS: 228.16265
CH$SMILES: C(C4)CC(C)(c31)C(C)(N4)N(C2)c(c(ccc3)C2)1
CH$IUPAC: InChI=1S/C15H20N2/c1-14-8-4-9-16-15(14,2)17-10-7-11-5-3-6-12(14)13(11)17/h3,5-6,16H,4,7-10H2,1-2H3
CH$LINK: INCHIKEY YLSBELUGIAXPNW-UHFFFAOYSA-N
AC$INSTRUMENT: MX-1303
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 50 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05tu-3910000000-49a6a0cbaea5263ee5bd
PK$NUM_PEAK: 155
PK$PEAK: m/z int. rel.int.
  26 3.3 33
  27 13.4 134
  29 4.5 45
  30 0.24 2
  38 3.7 37
  39 7.6 76
  40 5.8 58
  41 3.02 30
  42 58.6 586
  43 4.3 43
  50 4.3 43
  51 0.87 9
  55 14.1 141
  56 7.3 73
  57 2.2 22
  58 0.13 1
  58.5 6.5 65
  59 2.1 21
  59.5 1.2 12
  61 0.14 1
  62 4.3 43
  63 12.3 123
  64 4.8 48
  65 1.08 11
  65.5 1.1 11
  66 3 30
  67 4.2 42
  68 0.56 6
  69 7.6 76
  70 5.1 51
  71 1.4 14
  71.5 0.15 2
  74 1.4 14
  75 2.6 26
  76 2.7 27
  77 0.93 9
  77.5 1.8 18
  78 4.6 46
  78.5 1.4 14
  79 0.33 3
  80 2.6 26
  81 2.1 21
  82 5.4 54
  83 0.59 6
  83.5 1.5 15
  84 2.4 24
  84.5 1.4 14
  85.5 0.14 1
  86 1.4 14
  87 1.6 16
  88 2.1 21
  89 2.44 24
  90 25.3 253
  91 32.9 329
  92 3.9 39
  93 0.25 3
  94 4.3 43
  95 2.4 24
  96 7.2 72
  97 0.14 1
  98 1 10
  99 1 10
  101 1.7 17
  102 0.3 3
  103 4.1 41
  104 3 30
  105 2.4 24
  106 0.26 3
  107 2.9 29
  108 3.8 38
  109 3.5 35
  110 0.48 5
  111 11 110
  112 1.5 15
  113 1.2 12
  114 0.2 2
  115 15.1 151
  116 9.5 95
  117 71.7 717
  118 6.48 65
  119 47.2 472
  120 3.4 34
  126 1.1 11
  127 0.44 4
  128 7.6 76
  129 5 50
  130 20.4 204
  131 0.75 8
  132 8.2 82
  133 2 20
  139 1.7 17
  140 0.19 2
  141 5.4 54
  142 9.9 99
  143 14.2 142
  144 4.45 45
  145 9.4 94
  146 9.3 93
  147 1.7 17
  150 0.13 1
  151 1.2 12
  152 1.8 18
  153 1.8 18
  154 0.91 9
  155 5.4 54
  156 25.8 258
  157 31.1 311
  158 4.45 45
  159 78 780
  160 7.2 72
  166 1.7 17
  167 0.44 4
  168 3 30
  169 5.2 52
  170 40.1 401
  171 1.41 14
  172 32.9 329
  173 5.3 53
  180 1.9 19
  181 0.19 2
  182 3.6 36
  183 6.3 63
  184 25.8 258
  185 99.99 999
  186 39.1 391
  187 4.8 48
  194 1.4 14
  195 0.16 2
  196 3.4 34
  197 3.1 31
  198 3.3 33
  199 1.17 12
  200 6.7 67
  201 2.3 23
  202 3.5 35
  204 0.1 1
  205 1 10
  206 1 10
  207 1.7 17
  208 0.17 2
  209 4.9 49
  210 5.3 53
  211 5.9 59
  212 0.24 2
  213 14.1 141
  214 3.1 31
  221 1.2 12
  222 0.43 4
  223 5.6 56
  224 4.1 41
  225 2.4 24
  226 0.69 7
  227 6.6 66
  228 27.1 271
  229 3.5 35
//
