ACCESSION: JP003444
RECORD_TITLE: 2,8-DITRIMETHYLSILYLOXY-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2,8-DITRIMETHYLSILYLOXY-4-QUINOLINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H31NO4Si3
CH$EXACT_MASS: 421.15609
CH$SMILES: C[Si](C)(C)OC(=O)c(c2)c(c1)c(nc(O[Si](C)(C)C)2)c(cc1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C19H31NO4Si3/c1-25(2,3)22-16-12-10-11-14-15(19(21)24-27(7,8)9)13-17(20-18(14)16)23-26(4,5)6/h10-13H,1-9H3
CH$LINK: INCHIKEY SKPPDKJSRKVMFU-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-5077900000-48008bd3650cc1498fad
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  45 0.35 4
  72 0.17 2
  73 99.99 999
  74 9.19 92
  75 5.91 59
  77 0.16 2
  100 0.1 1
  117 0.45 5
  131 0.13 1
  132 0.13 1
  133 0.22 2
  143 0.29 3
  145 0.19 2
  147 11.45 115
  148 2 20
  149 1.39 14
  150 0.11 1
  174 0.39 4
  176 0.18 2
  177 0.77 8
  178 0.12 1
  187 0.15 2
  188 0.22 2
  189 0.1 1
  190 0.55 6
  191 0.41 4
  193 0.13 1
  200 0.13 1
  201 0.14 1
  202 4.78 48
  203 1.2 12
  204 1.24 12
  207 10.6 106
  215 0.26 3
  216 4.13 41
  217 1.75 18
  218 10.82 108
  219 1.94 19
  220 1.06 11
  221 1.07 11
  223 1.56 16
  230 0.26 3
  231 0.39 4
  232 2.26 23
  233 0.85 9
  234 5.65 57
  235 1.01 10
  236 0.32 3
  238 0.1 1
  244 0.27 3
  245 0.11 1
  246 0.16 2
  248 0.17 2
  249 0.13 1
  250 0.42 4
  251 0.19 2
  260 0.38 4
  261 0.15 2
  262 0.11 1
  264 0.16 2
  266 0.67 7
  268 1.34 13
  269 0.2 2
  270 0.13 1
  275 10.79 108
  277 1.5 15
  278 1.08 11
  280 1.32 13
  286 5.83 58
  290 55.14 551
  291 19.23 192
  292 8.45 85
  293 1.71 17
  294 0.7 7
  295 0.38 4
  297 0.88 9
  298 0.39 4
  300 1.08 11
  303 1.71 17
  304 4.35 44
  305 3.57 36
  306 70.71 707
  307 35.58 356
  308 13.98 140
  309 2.72 27
  310 0.56 6
  318 1.08 11
  319 0.44 4
  320 1.15 12
  321 0.28 3
  332 0.36 4
  333 0.34 3
  334 0.42 4
  335 0.66 7
  336 3.63 36
  337 1.04 10
  338 0.43 4
  347 0.13 1
  348 0.22 2
  349 0.27 3
  350 0.42 4
  351 7.67 77
  352 3.28 33
  353 0.95 10
  354 0.19 2
  362 0.22 2
  363 0.1 1
  364 0.91 9
  365 0.34 3
  366 0.15 2
  376 0.25 3
  377 0.13 1
  378 1.52 15
  379 1.05 11
  380 1.12 11
  381 0.42 4
  406 68.79 688
  407 41.86 419
  408 28.4 284
  409 7.13 71
  410 1.75 18
  411 0.35 4
  412 0.15 2
  418 1.17 12
  419 1.89 19
  420 5.14 51
  421 19.45 195
  422 6.74 67
  423 3.01 30
  424 0.68 7
  425 0.15 2
//
