ACCESSION: JP011699
RECORD_TITLE: 1,1,2,2,5,5,6,6-OCTETHYL-1,2,5,6-TETRASILACYCLOOCTA-3,7-DIYNE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,1,2,2,5,5,6,6-OCTETHYL-1,2,5,6-TETRASILACYCLOOCTA-3,7-DIYNE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H40Si4
CH$EXACT_MASS: 392.22071
CH$SMILES: CC[Si](CC)(C#1)[Si](CC)(CC)C#C[Si](CC)(CC)[Si](CC)(CC)C1
CH$IUPAC: InChI=1S/C20H40Si4/c1-9-21(10-2)17-18-23(13-5,14-6)24(15-7,16-8)20-19-22(21,11-3)12-4/h9-16H2,1-8H3
CH$LINK: INCHIKEY LQYQMXQJUXKONI-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID20768216
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0btl-7946000000-ace919ae6bbd0f035d0a
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  43 13.8 138
  45 11.7 117
  53 5.3 53
  55 23.4 234
  57 36.2 362
  59 99.99 999
  60 7.4 74
  67 7.4 74
  68 1.1 11
  69 18.1 181
  71 8.5 85
  73 8.5 85
  79 2.1 21
  80 1.1 11
  81 38.3 383
  83 71.3 713
  85 36.2 362
  87 66 660
  89 3.2 32
  90 2.1 21
  91 1.1 11
  93 18.1 181
  95 13.8 138
  97 28.3 283
  98 26.6 266
  100 2.1 21
  101 3.1 31
  103 1.1 11
  104 3.1 31
  105 5.3 53
  107 5.3 53
  109 34 340
  111 76.6 766
  112 55.3 553
  115 13.8 138
  117 1.1 11
  118 2.1 21
  119 3.2 32
  121 3.2 32
  123 2.1 21
  125 24.5 245
  126 34 340
  129 2.1 21
  133 2.1 21
  135 11.7 117
  137 24.5 245
  139 29.8 298
  140 28.3 283
  142 4.3 43
  143 3.2 32
  147 2.1 21
  149 3.2 32
  151 4.3 43
  153 8.5 85
  154 13.8 138
  156 1.1 11
  157 2.1 21
  161 5.3 53
  162 1.1 11
  163 8.5 85
  164 3.2 32
  165 18.1 181
  166 3.2 32
  167 22.3 223
  168 11.7 117
  169 12.8 128
  170 2.1 21
  171 2.1 21
  175 1.1 11
  177 2.1 21
  179 4.3 43
  181 4.3 43
  182 1.1 11
  183 4.3 43
  185 1.1 11
  189 3.2 32
  191 8.5 85
  192 3.2 32
  193 18.1 181
  194 6.4 64
  195 56.4 564
  196 17 170
  197 17 170
  198 3.2 32
  199 1.1 11
  205 1.1 11
  207 3.2 32
  209 3.2 32
  210 1.1 11
  211 2.1 21
  217 1.1 11
  219 5.3 53
  220 2.1 21
  221 18.1 181
  222 5.3 53
  223 48.9 489
  224 13.8 138
  225 11.7 117
  226 2.1 21
  237 2.1 21
  247 3.2 32
  248 1.1 11
  249 8.5 85
  250 2.1 21
  251 37.2 372
  252 12.8 128
  253 8.5 85
  254 1.1 11
  265 1.1 11
  275 2.1 21
  277 6.4 64
  278 2.1 21
  279 54.3 543
  280 20.2 202
  281 10.6 106
  282 3.2 32
  305 3.2 32
  306 1.1 11
  307 74.5 745
  308 30.9 309
  309 17 170
  310 3.2 32
  333 1.1 11
  334 1.1 11
  335 71.3 713
  336 29.8 298
  337 17 170
  338 3.2 32
  363 36.2 362
  364 14.9 149
  365 17 170
  366 2.1 21
  392 96.8 968
  393 40.4 404
  394 20.2 202
  396 1.1 11
//
