ACCESSION: JP002989
RECORD_TITLE: 2-ETHOXY-3-BENZOYL-2,4-DIPHENYL-2H-1-BENZOPYRAN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2-ETHOXY-3-BENZOYL-2,4-DIPHENYL-2H-1-BENZOPYRAN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H24O3
CH$EXACT_MASS: 432.17254
CH$SMILES: O=C(c(c5)cccc5)C(=C(c(c4)cccc4)1)C(c(c3)cccc3)(Oc(c2)c1ccc2)OCC
CH$IUPAC: InChI=1S/C30H24O3/c1-2-32-30(24-18-10-5-11-19-24)28(29(31)23-16-8-4-9-17-23)27(22-14-6-3-7-15-22)25-20-12-13-21-26(25)33-30/h3-21H,2H2,1H3
CH$LINK: INCHIKEY UAUAFLCFXLLLHQ-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-004r-2139000000-7ca7448372a30baec06e
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  12 0.1 1
  14 0.1 1
  15 0.3 3
  16 0.02 0
  17 0.3 3
  18 1.2 12
  19 0.1 1
  20 0.02 0
  24 0.1 1
  25 0.2 2
  26 0.8 8
  27 0.01 0
  28 3.7 37
  29 1.4 14
  30 0.2 2
  32 0.01 0
  36 0.1 1
  37 0.1 1
  38 0.1 1
  39 0.05 1
  40 0.1 1
  41 0.9 9
  42 0.2 2
  43 0.06 1
  44 0.4 4
  45 1.4 14
  46 0.6 6
  49 0.02 0
  50 0.7 7
  51 0.3 3
  52 0.3 3
  53 0.01 0
  55 0.1 1
  62 0.1 1
  63 0.4 4
  64 0.01 0
  65 0.2 2
  73 0.1 1
  74 0.4 4
  75 0.04 0
  76 0.9 9
  77 42.3 423
  78 3.6 36
  79 0.02 0
  86 0.1 1
  87 0.1 1
  88 0.2 2
  89 0.03 0
  90 0.1 1
  91 0.3 3
  92 0.1 1
  94 0.01 0
  98 0.1 1
  99 0.1 1
  100 0.1 1
  101 0.03 0
  102 0.2 2
  103 0.1 1
  104 0.2 2
  105 0.56 6
  106 4.5 45
  107 0.4 4
  108 0.1 1
  111 0.01 0
  112 0.1 1
  113 0.5 5
  114 0.1 1
  115 0.05 1
  116 0.1 1
  119 0.1 1
  120 0.1 1
  121 0.01 0
