ACCESSION: JP011158
RECORD_TITLE: TRANS-(4,4'-DIMETHOXY-N,N,O)AZOXYBENZENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: TRANS-(4,4'-DIMETHOXY-N,N,O)AZOXYBENZENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H14N2O3
CH$EXACT_MASS: 258.10044
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a6u-9520000000-dfcf70f15304377d4136
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  34 1.8 18
  37 1.7 17
  38 8.6 86
  39 15.8 158
  40 25.6 256
  41 17 170
  42 4.2 42
  43 15.5 155
  44 55.1 551
  45 5 50
  46 1.2 12
  50 12.7 127
  51 27.8 278
  52 25.9 259
  53 12 120
  54 3.7 37
  55 14.2 142
  56 3.4 34
  57 7.7 77
  58 1.2 12
  59 1.3 13
  60 1.8 18
  61 2.6 26
  62 5.5 55
  63 34.4 344
  64 55.1 551
  65 15.5 155
  66 15.2 152
  67 6.7 67
  68 2.7 27
  69 6.2 62
  70 2.7 27
  71 3.9 39
  73 1.6 16
  74 3.4 34
  75 4.3 43
  76 11.8 118
  77 70.8 708
  78 53.1 531
  79 17.9 179
  80 43.5 435
  81 6 60
  82 1.8 18
  83 2.8 28
  84 1.4 14
  85 2 20
  90 2.8 28
  91 19.1 191
  92 70 700
  93 20 200
  94 5.1 51
  95 21.2 212
  96 3 30
  97 2.3 23
  102 1.4 14
  104 1.4 14
  105 2.3 23
  106 52.6 526
  107 86.9 869
  108 22.1 221
  109 4.1 41
  111 2.2 22
  112 1.2 12
  113 1.4 14
  115 2.8 28
  116 1.2 12
  119 1.6 16
  120 7.8 78
  121 82.7 827
  122 31.5 315
  123 11.7 117
  124 2.7 27
  125 1 10
  127 2.8 28
  128 5.7 57
  129 3.3 33
  133 1 10
  134 2.7 27
  135 40.4 404
  136 6 60
  137 21.1 211
  138 2.6 26
  139 2.7 27
  140 1.4 14
  141 1.5 15
  144 2.1 21
  145 1.6 16
  149 7.7 77
  150 1.1 11
  151 2.8 28
  155 1.8 18
  156 2.7 27
  158 1.2 12
  159 3 30
  167 2.3 23
  168 1.1 11
  169 1.3 13
  171 3.3 33
  172 1.6 16
  183 1.2 12
  184 1.5 15
  186 1 10
  187 8.2 82
  188 1.4 14
  198 4 40
  199 5.2 52
  200 1.6 16
  201 3.5 35
  214 1.6 16
  215 12.4 124
  216 2.1 21
  227 1.6 16
  229 1.8 18
  230 3.3 33
  242 26.3 263
  243 7.4 74
  244 1.3 13
  257 3.6 36
  258 99.99 999
  259 25.5 255
  260 3.5 35
//
