ACCESSION: JP000303
RECORD_TITLE: N-ACETYL-PHENYLALANYL-ALANYL-VALYL-GLYCINEETHYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: N-ACETYL-PHENYLALANYL-ALANYL-VALYL-GLYCINEETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H34N4O6
CH$EXACT_MASS: 462.24783
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-022c-9821000000-37467b56c26a8a870ed3
PK$NUM_PEAK: 96
PK$PEAK: m/z int. rel.int.
  15 1.14 11
  27 3.22 32
  28 8 80
  29 6.24 62
  30 10.68 107
  31 1.06 11
  39 1.77 18
  41 3.52 35
  42 4.61 46
  43 21.92 219
  44 80.09 801
  45 2.6 26
  55 8.1 81
  56 5.64 56
  57 2.81 28
  58 1.05 11
  60 2.9 29
  65 2.99 30
  69 3.13 31
  70 3.85 39
  71 4.26 43
  72 99.99 999
  73 4.47 45
  74 4.59 46
  77 3.8 38
  78 1.21 12
  83 2.12 21
  84 2.29 23
  85 2.02 20
  89 1.04 10
  91 21.92 219
  92 2.72 27
  93 1.46 15
  98 2.87 29
  99 6.03 60
  100 1.38 14
  102 3.46 35
  103 8.68 87
  104 19.93 199
  105 2.44 24
  117 1.43 14
  118 3.11 31
  119 4.45 45
  120 90.01 900
  121 8.35 84
  127 5.72 57
  128 1.82 18
  131 16.28 163
  132 3.78 38
  134 3.51 35
  142 1.35 14
  143 2.66 27
  146 1.08 11
  147 1.46 15
  155 8.61 86
  156 1.03 10
  161 2.31 23
  162 38.92 389
  163 8 80
  169 5.91 59
  170 1.96 20
  171 1.16 12
  172 1.88 19
  174 5.73 57
  175 7.23 72
  176 1.09 11
  181 2.52 25
  187 3.79 38
  189 1.57 16
  190 50.62 506
  191 6.67 67
  197 1.35 14
  202 6.17 62
  203 4.46 45
  226 1.6 16
  229 1.15 12
  233 2.03 20
  234 4.22 42
  238 2.27 23
  240 2.17 22
  258 4.61 46
  259 1.03 10
  260 4.15 42
  261 61.82 618
  262 9.59 96
  263 1.18 12
  268 1.35 14
  273 1.79 18
  300 2.17 22
  312 1.52 15
  332 26.81 268
  333 6.11 61
  359 6.17 62
  360 3.99 40
  417 1.53 15
  462 1.38 14
//
