ACCESSION: JP008094
RECORD_TITLE: N-EICOSA-5,8,11,14-TETRAENOYLPYRROLIDINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: N-EICOSA-5,8,11,14-TETRAENOYLPYRROLIDINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H39NO
CH$EXACT_MASS: 357.30316
CH$SMILES: CCCCCC=CCC=CCC=CCC=CCCCC(=O)N(C1)CCC1
CH$IUPAC: InChI=1S/C24H39NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-21-24(26)25-22-19-20-23-25/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-23H2,1H3/b7-6+,10-9+,13-12+,16-15+
CH$LINK: INCHIKEY JCCULSFRZNYFOY-CGRWFSSPSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-7911000000-c3ea163900150b048aad
PK$NUM_PEAK: 201
PK$PEAK: m/z int. rel.int.
  39 1.45 15
  40 0.15 2
  41 8.29 83
  42 1.07 11
  43 9.25 93
  44 0.17 2
  51 0.27 3
  52 0.2 2
  53 1.63 16
  54 1.29 13
  55 12.27 123
  56 2.81 28
  57 1.03 10
  58 0.22 2
  59 0.31 3
  60 0.06 1
  63 0.13 1
  65 1.57 16
  66 1.53 15
  67 8.17 82
  68 1.51 15
  69 2.62 26
  70 14.86 149
  71 5.11 51
  72 13.77 138
  73 0.58 6
  77 4.03 40
  78 1.9 19
  79 9.34 93
  80 4.96 50
  81 3.14 31
  82 0.52 5
  83 0.62 6
  84 0.55 6
  85 12.68 127
  86 0.74 7
  87 0.14 1
  91 7.03 70
  92 1.85 19
  93 4.5 45
  94 1.16 12
  95 1.62 16
  96 0.83 8
  97 0.79 8
  98 11.65 117
  99 1.63 16
  100 0.5 5
  103 0.46 5
  104 0.6 6
  105 3.45 35
  106 1.14 11
  107 1.56 16
  108 0.58 6
  109 0.69 7
  110 0.52 5
  111 0.49 5
  112 2.86 29
  113 99.99 999
  114 10.03 100
  115 0.99 10
  116 0.39 4
  117 1.59 16
  118 0.51 5
  119 1.91 19
  120 0.58 6
  121 1 10
  122 0.39 4
  123 0.37 4
  124 0.54 5
  125 0.23 2
  126 15.7 157
  127 4.17 42
  128 0.62 6
  129 0.44 4
  130 0.27 3
  131 1.28 13
  132 0.42 4
  133 1.53 15
  134 0.46 5
  135 0.68 7
  136 0.63 6
  137 0.38 4
  138 0.47 5
  139 0.66 7
  140 1.94 19
  141 0.63 6
  142 0.18 2
  143 0.21 2
  145 0.57 6
  146 0.37 4
  147 0.87 9
  148 0.35 4
  149 0.51 5
  150 1.54 15
  151 0.34 3
  152 0.98 10
  153 0.93 9
  154 1.42 14
  155 0.46 5
  157 0.24 2
  159 0.45 5
  160 0.2 2
  161 0.46 5
  162 0.26 3
  163 0.34 3
  164 0.43 4
  165 0.28 3
  166 3.26 33
  167 1.16 12
  168 2.69 27
  169 0.48 5
  171 0.17 2
  173 0.31 3
  174 0.16 2
  175 0.76 8
  176 0.41 4
  177 0.57 6
  178 0.47 5
  179 0.41 4
  180 4.26 43
  181 0.88 9
  182 0.73 7
  183 0.16 2
  187 0.33 3
  188 0.2 2
  189 0.44 4
  190 0.43 4
  191 0.22 2
  192 0.9 9
  193 0.36 4
  194 0.85 9
  195 0.28 3
  196 0.28 3
  201 0.21 2
  202 0.18 2
  203 0.53 5
  204 0.44 4
  205 0.28 3
  206 2.47 25
  207 0.68 7
  208 2.96 30
  209 0.61 6
  210 0.15 2
  215 0.15 2
  217 0.28 3
  218 0.77 8
  219 0.65 7
  220 2.27 23
  221 0.58 6
  222 0.7 7
  223 0.2 2
  230 0.31 3
  231 0.19 2
  232 4.06 41
  233 0.87 9
  234 0.78 8
  235 0.21 2
  236 0.29 3
  244 0.77 8
  245 0.42 4
  246 3.42 34
  247 1.05 11
  248 0.38 4
  250 0.21 2
  258 0.63 6
  259 0.42 4
  260 1.24 12
  261 0.31 3
  262 0.26 3
  264 0.13 1
  272 1.46 15
  273 0.38 4
  274 0.49 5
  275 0.13 1
  276 0.25 3
  277 0.57 6
  278 0.3 3
  281 0.09 1
  286 1.31 13
  287 0.32 3
  288 0.37 4
  289 0.18 2
  290 0.22 2
  291 0.15 2
  300 1.05 11
  301 0.26 3
  302 0.24 2
  303 0.21 2
  314 0.66 7
  315 0.13 1
  316 0.16 2
  328 0.38 4
  329 0.19 2
  331 0.23 2
  342 0.14 1
  355 0.26 3
  356 2.44 24
  357 10.28 103
  358 2.98 30
  359 1.81 18
  360 0.41 4
//
