ACCESSION: JP008150
RECORD_TITLE: 17BETA-ACETOXY-1ALPHA-HYDROXY-5ALPHA-ANDROSTANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: 17BETA-ACETOXY-1ALPHA-HYDROXY-5ALPHA-ANDROSTANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H34O3
CH$EXACT_MASS: 334.25079
CH$SMILES: CC(=O)OC([H])(C4)C(C)(C3)C([H])(C4)C([H])(C1)C([H])(C3)C(C)(C([H])(O)2)C([H])(CCC2)C1
CH$IUPAC: InChI=1S/C21H34O3/c1-13(22)24-19-10-9-16-15-8-7-14-5-4-6-18(23)21(14,3)17(15)11-12-20(16,19)2/h14-19,23H,4-12H2,1-3H3/t14-,15+,16+,17+,18+,19+,20+,21+/m1/s1
CH$LINK: INCHIKEY GJKFQYIGKDMSEN-NDUYDNQLSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-066r-3794000000-db7b7829abc65815a1af
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  29 1.77 18
  41 5.25 53
  43 23.49 235
  44 1.1 11
  53 1.78 18
  55 7.9 79
  57 1.89 19
  65 0.91 9
  67 6.46 65
  68 1.34 13
  69 2.82 28
  71 1.36 14
  77 2.95 30
  79 8.05 81
  80 1.97 20
  81 12.47 125
  82 1.82 18
  83 1.81 18
  91 7.23 72
  92 1.75 18
  93 11.03 110
  94 8.34 83
  95 10.05 101
  96 1.34 13
  97 1.79 18
  105 11.05 111
  106 4.28 43
  107 10.99 110
  108 14.57 146
  109 6.14 61
  110 1.33 13
  111 2.27 23
  117 2.32 23
  118 1.79 18
  119 6.9 69
  120 4.57 46
  121 6.69 67
  122 2.69 27
  123 1.79 18
  124 1.11 11
  129 1.21 12
  131 9.28 93
  132 2.81 28
  133 8.31 83
  134 5.65 57
  135 6.13 61
  136 1.35 14
  137 1.14 11
  143 1.28 13
  144 0.99 10
  145 8.91 89
  146 20.92 209
  147 12.95 130
  148 8.63 86
  149 4.34 43
  150 0.92 9
  157 1.33 13
  158 0.91 9
  159 10.05 101
  160 6.02 60
  161 8.29 83
  162 6.15 62
  163 2.79 28
  165 1.01 10
  171 1.4 14
  173 5.48 55
  174 5.77 58
  175 5.99 60
  176 1.78 18
  177 1.07 11
  179 1.08 11
  180 0.96 10
  185 7.31 73
  186 1.85 19
  187 4.12 41
  188 2.37 24
  189 1.81 18
  199 3.24 32
  200 3.11 31
  201 36.22 362
  202 8.74 87
  203 3.17 32
  206 3.47 35
  207 1.09 11
  213 3.24 32
  214 1.79 18
  215 13.46 135
  216 4.16 42
  217 2.94 29
  218 0.96 10
  219 4.52 45
  220 1.43 14
  221 0.98 10
  227 2.83 28
  228 2.52 25
  229 1.3 13
  230 4.3 43
  231 1.62 16
  233 2.8 28
  234 1.24 12
  241 16.58 166
  242 3.5 35
  245 1.37 14
  246 1.69 17
  247 0.89 9
  248 1.59 16
  255 1.89 19
  256 67.58 676
  257 28.01 280
  258 4.74 47
  259 11.97 120
  260 7.73 77
  261 10.42 104
  262 2.78 28
  273 2.15 22
  274 40.27 403
  275 8.97 90
  276 1.18 12
  287 1.31 13
  301 4.89 49
  302 1.11 11
  315 0.81 8
  316 99.99 999
  317 23.85 239
  318 3.25 33
  319 0.89 9
  334 19.14 191
  335 4.53 45
//
