ACCESSION: JP005139
RECORD_TITLE: 2-(2,3-DIMETHOXYPHENYL)-3-PHENYLPROPANAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-(2,3-DIMETHOXYPHENYL)-3-PHENYLPROPANAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H19NO3
CH$EXACT_MASS: 285.13649
CH$SMILES: COc(c2)c(OC)c(cc2)C(C(N)=O)Cc(c1)cccc1
CH$IUPAC: InChI=1S/C17H19NO3/c1-20-15-10-6-9-13(16(15)21-2)14(17(18)19)11-12-7-4-3-5-8-12/h3-10,14H,11H2,1-2H3,(H2,18,19)
CH$LINK: INCHIKEY XLADAWOYVRSIJI-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-1940000000-1c27da0f83e85bd1c67a
PK$NUM_PEAK: 105
PK$PEAK: m/z int. rel.int.
  39 1.73 17
  41 0.51 5
  44 0.63 6
  45 0.63 6
  50 0.78 8
  51 2.46 25
  52 0.73 7
  53 0.62 6
  55 0.86 9
  63 1.7 17
  64 1.19 12
  65 3.64 36
  66 0.56 6
  75 0.73 7
  76 2 20
  77 4.08 41
  78 1.91 19
  79 1.24 12
  80 0.66 7
  82 0.52 5
  83 0.5 5
  89 1.79 18
  90 0.82 8
  91 12.62 126
  92 1.88 19
  93 0.71 7
  94 0.52 5
  95 0.61 6
  102 0.9 9
  103 3.47 35
  104 1.6 16
  105 2.4 24
  106 0.91 9
  107 1.2 12
  108 1.23 12
  109 0.57 6
  113 0.5 5
  115 2.08 21
  117 1.74 17
  118 0.8 8
  119 0.83 8
  120 1.5 15
  121 1.97 20
  122 1.68 17
  123 0.84 8
  124 3.07 31
  125 0.54 5
  127 1.37 14
  128 2.29 23
  129 1.48 15
  131 0.55 6
  132 0.52 5
  133 1 10
  134 0.77 8
  135 1.73 17
  136 1.33 13
  137 0.92 9
  138 4.54 45
  139 3.75 38
  140 0.56 6
  141 1.32 13
  148 2.38 24
  149 0.98 10
  150 2.18 22
  151 8.47 85
  152 4.88 49
  153 2.99 30
  154 1.41 14
  155 1.59 16
  162 1.68 17
  163 11.72 117
  164 2.57 26
  165 7.08 71
  166 31.61 316
  167 5.73 57
  168 0.86 9
  176 3.12 31
  177 2.09 21
  178 4.13 41
  179 3.27 33
  180 0.77 8
  181 1.95 20
  182 0.86 9
  183 0.86 9
  193 1.41 14
  194 99.99 999
  195 14.55 146
  196 2.41 24
  197 0.62 6
  208 0.74 7
  209 2.07 21
  210 4.53 45
  211 1.51 15
  225 0.88 9
  226 3.99 40
  227 0.98 10
  239 0.63 6
  240 1.33 13
  241 32.29 323
  242 5.96 60
  243 0.67 7
  267 0.77 8
  285 56.59 566
  286 12.04 120
  287 1.27 13
//
