ACCESSION: JP003448
RECORD_TITLE: N-(2-BUTOXY-4-QUINOLINECARBONYL)GLYCINE TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-(2-BUTOXY-4-QUINOLINECARBONYL)GLYCINE TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H26N2O4Si
CH$EXACT_MASS: 374.16618
CH$SMILES: CCCCOc(n1)cc(C(=O)NCC(=O)O[Si](C)(C)C)c(c2)c(ccc2)1
CH$IUPAC: InChI=1S/C19H26N2O4Si/c1-5-6-11-24-17-12-15(14-9-7-8-10-16(14)21-17)19(23)20-13-18(22)25-26(2,3)4/h7-10,12H,5-6,11,13H2,1-4H3,(H,20,23)
CH$LINK: INCHIKEY YTNKPXRQPXGIER-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01dj-2495000000-8432d233b1e231881906
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  45 0.61 6
  47 0.24 2
  55 0.81 8
  56 1.18 12
  57 13.55 136
  58 0.97 10
  60 1.09 11
  72 0.95 10
  73 99.99 999
  74 10.93 109
  75 10.7 107
  76 0.73 7
  77 0.91 9
  84 0.23 2
  86 1.88 19
  87 0.35 4
  93 0.41 4
  95 0.26 3
  99 0.59 6
  100 0.34 3
  102 2.36 24
  103 0.39 4
  105 0.24 2
  113 0.35 4
  115 0.27 3
  116 6.61 66
  117 4.4 44
  118 0.46 5
  119 0.29 3
  121 1.12 11
  128 1.98 20
  129 23.96 240
  130 4.7 47
  131 1.28 13
  132 1.25 13
  133 0.26 3
  138 3.49 35
  141 2.27 23
  142 2.53 25
  143 5.68 57
  144 14.01 140
  145 8.41 84
  146 2.98 30
  147 3.65 37
  149 4.1 41
  150 0.35 4
  154 0.66 7
  155 0.5 5
  156 2.27 23
  157 7.37 74
  158 3.5 35
  159 1.86 19
  160 0.5 5
  163 0.29 3
  164 0.29 3
  165 0.22 2
  166 0.24 2
  167 0.31 3
  168 0.39 4
  169 0.81 8
  170 12.89 129
  174 4.31 43
  175 4.28 43
  177 2.2 22
  179 0.29 3
  181 1.66 17
  182 1.09 11
  183 1.07 11
  184 6.92 69
  185 3.56 36
  186 2.68 27
  187 2.14 21
  188 0.92 9
  189 0.9 9
  190 0.91 9
  193 3.37 34
  195 1.87 19
  197 1.25 13
  198 5.3 53
  199 63.97 640
  200 17.52 175
  201 15.01 150
  202 5.31 53
  203 1.35 14
  204 0.56 6
  205 0.34 3
  208 0.29 3
  209 0.29 3
  210 0.46 5
  211 0.62 6
  212 0.68 7
  213 3.99 40
  214 1.47 15
  215 2.36 24
  216 6.64 66
  217 71.05 711
  218 29.32 293
  219 6.56 66
  220 1.39 14
  221 0.72 7
  223 1.18 12
  224 0.46 5
  225 0.81 8
  226 1.62 16
  227 56.13 561
  228 50.21 502
  229 9.78 98
  230 2.37 24
  231 6.41 64
  232 1.87 19
  233 0.51 5
  236 5.12 51
  238 0.23 2
  239 0.41 4
  240 0.46 5
  241 1.32 13
  242 1.86 19
  243 4.9 49
  244 5.62 56
  245 32.42 324
  246 11.9 119
  247 3.32 33
  248 0.73 7
  249 0.32 3
  251 0.31 3
  253 0.21 2
  254 0.38 4
  255 1.42 14
  256 2.15 22
  257 9.35 94
  258 2.51 25
  259 2.79 28
  260 1.28 13
  261 13.46 135
  262 4.09 41
  263 2.24 22
  264 0.61 6
  265 0.5 5
  266 0.22 2
  268 0.26 3
  271 2.29 23
  272 1.78 18
  273 28.69 287
  274 10.1 101
  275 3.01 30
  276 0.73 7
  284 0.6 6
  285 0.56 6
  286 0.47 5
  287 0.83 8
  288 0.56 6
  289 8.73 87
  290 1.9 19
  291 0.76 8
  297 0.22 2
  298 0.39 4
  299 0.52 5
  300 0.51 5
  301 0.98 10
  302 1.09 11
  303 5.05 51
  304 1.17 12
  305 0.43 4
  311 0.25 3
  312 0.35 4
  313 1.4 14
  315 6.54 65
  317 2.01 20
  318 54.66 547
  319 17.87 179
  320 4.97 50
  321 0.9 9
  329 17.87 179
  330 3.5 35
  331 42.75 428
  332 10.45 105
  333 3.58 36
  334 0.77 8
  335 0.23 2
  341 0.22 2
  342 0.48 5
  343 1.47 15
  344 5.46 55
  345 10.04 100
  346 3.84 38
  347 1.16 12
  356 0.25 3
  357 0.45 5
  359 38.47 385
  360 11.53 115
  361 3.27 33
  362 0.57 6
  373 2.09 21
  374 3.14 31
  375 2.23 22
  376 0.93 9
  377 0.27 3
//
