ACCESSION: JP004561
RECORD_TITLE: 1,1-DICHLORO-2,2-BIS(PARA-CHLOROPHENYL)ETHENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,1-DICHLORO-2,2-BIS(PARA-CHLOROPHENYL)ETHENE
CH$NAME: TETRACHLORODIPHENYLETHENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H8Cl4
CH$EXACT_MASS: 315.93801
CH$SMILES: Clc(c2)ccc(c2)C(=C(Cl)Cl)c(c1)ccc(Cl)c1
CH$IUPAC: InChI=1S/C14H8Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8H
CH$LINK: INCHIKEY UCNVFOCBFJOQAL-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kb-3695000000-8add5b58f6d541662919
PK$NUM_PEAK: 135
PK$PEAK: m/z int. rel.int.
  36 0.7 7
  38 0.8 8
  39 1.9 19
  40 0.13 1
  42 0.5 5
  44 0.7 7
  49 0.5 5
  50 0.55 6
  51 5.2 52
  61 1.6 16
  62 2.8 28
  63 0.33 3
  67 0.5 5
  69 0.6 6
  71 0.5 5
  73 0.29 3
  74 8.6 86
  75 13 130
  76 1.8 18
  77 0.06 1
  81 1.1 11
  82 1.1 11
  84 1.4 14
  85 0.28 3
  86 3.5 35
  87 12 120
  88 7.9 79
  89 0.1 1
  92 3 30
  93 2.3 23
  94 0.7 7
  96 0.05 1
  97 2 20
  98 4.5 45
  99 7.7 77
  100 0.15 2
  101 1 10
  104 2.1 21
  105 26.3 263
  106 0.83 8
  107 1.6 16
  108 1.3 13
  109 2.4 24
  110 0.54 5
  111 4.9 49
  112 0.8 8
  113 1.6 16
  121 0.07 1
  122 11.6 116
  123 18.1 181
  124 8 80
  125 0.33 3
  126 1.4 14
  127 1.7 17
  128 1.5 15
  133 0.13 1
  134 1.3 13
  135 3.1 31
  136 1.8 18
  137 0.26 3
  138 1.2 12
  140 12.2 122
  141 11.8 118
  142 0.39 4
  143 0.6 6
  146 0.6 6
  147 1.4 14
  148 0.09 1
  149 3.3 33
  150 4.6 46
  151 1.1 11
  158 0.05 1
  159 0.8 8
  160 2.9 29
  161 1.1 11
  162 0.14 1
  163 2.7 27
  164 1 10
  170 4.5 45
  171 0.08 1
  172 3.3 33
  173 2.1 21
  174 8.3 83
  175 1.05 11
  176 34.1 341
  177 5.2 52
  178 0.7 7
  180 0.05 1
  184 1.7 17
  185 1.2 12
  186 1.3 13
  191 0.05 1
  197 0.5 5
  199 1.7 17
  201 0.5 5
  207 0.13 1
  208 0.7 7
  209 1.4 14
  210 16 160
  211 0.45 5
  212 5.3 53
  213 1.5 15
  216 0.5 5
  217 0.05 1
  220 0.9 9
  222 0.4 4
  233 2.9 29
  234 0.05 1
  235 2 20
  244 1.7 17
  245 4.5 45
  246 99.99 999
  247 18.6 186
  248 64.5 645
  249 11 110
  250 1.17 12
  251 1.9 19
  252 0.5 5
  280 5.7 57
  281 0.96 10
  282 7.5 75
  283 9.2 92
  284 3.3 33
  285 0.28 3
  286 0.5 5
  314 0.6 6
  315 1.5 15
  316 7.03 70
  317 12.5 125
  318 91.6 916
  319 14.3 143
  320 4.33 43
  321 6.7 67
  322 9.4 94
  323 1.3 13
//
