ACCESSION: JP011453
RECORD_TITLE: 2,2',3,3',4,4',6,6'-OCTA-ORTHO-[D3]METHYL-TREHALOSE-D24; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: 2,2',3,3',4,4',6,6'-OCTA-ORTHO-[D3]METHYL-TREHALOSE-D24
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H38O11
CH$EXACT_MASS: 454.24141
CH$SMILES: [2H]C([2H])([2H])OCC([H])(O1)C([H])(OC([2H])([2H])[2H])C([H])(OC([2H])([2H])[2H])C([H])(OC([2H])([2H])[2H])C([H])1OC([H])(O2)C([H])(OC([2H])([2H])[2H])C([H])(OC([2H])([2H])[2H])C([H])(OC([2H])([2H])[2H])C([H])(COC([2H])([2H])[2H])2
CH$IUPAC: InChI=1S/C20H38O11/c1-21-9-11-13(23-3)15(25-5)17(27-7)19(29-11)31-20-18(28-8)16(26-6)14(24-4)12(30-20)10-22-2/h11-20H,9-10H2,1-8H3/i1D3,2D3,3D3,4D3,5D3,6D3,7D3,8D3
CH$LINK: INCHIKEY PREGLBRFCLDAND-JFUAVBILSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-9300000000-808f01f5a98b881568cb
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  33 16.66 167
  34 17.3 173
  35 49.15 492
  36 20.15 202
  37 35.51 355
  38 9.95 100
  39 29.6 296
  40 15.35 154
  41 46.26 463
  42 49.25 493
  43 40.54 405
  44 35.94 359
  45 71.53 715
  46 92.73 927
  47 80.29 803
  48 99.99 999
  49 97.75 978
  50 85.53 855
  51 38.05 381
  52 12.8 128
  53 28.46 285
  54 46.69 467
  55 54.95 550
  56 15.95 160
  57 24.43 244
  58 12.1 121
  59 10.69 107
  60 24.49 245
  61 25.39 254
  62 73.67 737
  63 47.32 473
  64 36.86 369
  65 29.29 293
  66 58.17 582
  67 57.33 573
  68 38.07 381
  69 32.12 321
  70 15.51 155
  71 13.69 137
  72 9.56 96
  73 7.2 72
  74 49.7 497
  75 22.01 220
  76 32.15 322
  77 29.22 292
  78 25.79 258
  79 13.61 136
  80 26.92 269
  81 71.07 711
  82 77.8 778
  83 92.24 922
  84 30.44 304
  85 82.79 828
  86 12.7 127
  87 60.26 603
  88 14.23 142
  89 11.54 115
  90 11.06 111
  91 8.84 88
  92 5.51 55
  93 8.15 82
  94 61.3 613
  95 77.04 770
  96 54.14 541
  97 67.12 671
  98 91.69 917
  99 65.25 653
  100 43.24 432
  101 14.78 148
  102 19.56 196
  103 3.68 37
  104 3.31 33
  105 4.44 44
  106 6.73 67
  107 83.24 832
  108 27.53 275
  109 8.88 89
  110 8.12 81
  111 9.25 93
  112 9.52 95
  113 7.64 76
  114 64.78 648
  115 22.22 222
  116 4.4 44
  117 9.09 91
  118 34.13 341
  119 12.44 124
  120 20.35 204
  121 13.72 137
  122 10.35 104
  123 7.56 76
  124 4.69 47
  125 4.73 47
  126 7.1 71
  127 4.82 48
  128 17.8 178
  129 19.41 194
  130 6.56 66
  131 5.98 60
  132 2.34 23
  133 27.95 280
  134 4.33 43
  135 8.88 89
  136 3 30
  137 7.6 76
  138 2.89 29
  139 2.44 24
  140 6.36 64
  141 3.55 36
  142 4.82 48
  143 14.58 146
  144 3.3 33
  145 5.58 56
  146 21.71 217
  147 9.55 96
  148 35.1 351
  149 23.9 239
  150 3.98 40
  151 2.24 22
  152 2.02 20
  153 31.99 320
  154 20.66 207
  155 7.15 72
  156 1.64 16
  157 3.4 34
  158 10.84 108
  159 2.47 25
  160 4.23 42
  161 31.68 317
  162 5.73 57
  163 3.64 36
  164 1.65 17
  165 2.28 23
  166 15.65 157
  167 28.7 287
  168 5.91 59
  169 2.38 24
  170 1.73 17
  172 1.64 16
  173 1.08 11
  174 1.01 10
  175 5.9 59
  176 1.74 17
  177 1.55 16
  178 1.04 10
  179 1.72 17
  180 1.38 14
  181 1.25 13
  182 2.1 21
  183 2.05 21
  184 16.67 167
  185 2.91 29
  187 1.73 17
  188 2.15 22
  191 1.31 13
  192 1.19 12
  193 1.22 12
  195 2.68 27
  196 78.41 784
  197 12.92 129
  198 1.8 18
  199 1.24 12
  200 8.03 80
  201 1.58 16
  208 3.92 39
  209 3.82 38
  210 1.47 15
  211 1.32 13
  212 3.01 30
  213 16.74 167
  214 2.66 27
  219 1.28 13
  230 6.66 67
  231 8.61 86
  232 1.38 14
  243 8.22 82
  244 1.61 16
  246 1.43 14
  247 3.2 32
  255 1.62 16
  256 1.66 17
  264 7.07 71
  265 1.48 15
  277 1.96 20
  278 3.94 39
  279 1.78 18
  290 17.61 176
  291 3.65 37
  325 13.59 136
  326 3.21 32
  336 1.89 19
  338 3.59 36
  360 1.15 12
  371 3.65 37
  372 9.59 96
  443 3.96 40
//
