ACCESSION: JP001255
RECORD_TITLE: 7-METHOXY(CIS)FLAVAN-4-OL ACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 7-METHOXY(CIS)FLAVAN-4-OL ACETATE
CH$NAME: 7-METHOXY-CIS-2-PHENYLCHROMAN-4-YL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H18O4
CH$EXACT_MASS: 298.12051
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-4690000000-bac74fcaef097878e432
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  13 0.7 7
  14 1.7 17
  15 6.7 67
  16 0.07 1
  17 0.7 7
  18 2 20
  27 1 10
  28 0.4 4
  29 3 30
  31 1 10
  38 0.7 7
  39 0.4 4
  40 0.7 7
  41 2 20
  42 4 40
  43 3.2 32
  44 1.3 13
  45 28 280
  50 2 20
  51 0.7 7
  52 1.3 13
  53 0.7 7
  55 0.7 7
  60 2 20
  61 0.7 7
  62 2 20
  63 6 60
  64 0.2 2
  65 3 30
  69 5 50
  74 1 10
  75 0.2 2
  76 5 50
  77 10 100
  78 2 20
  79 0.17 2
  81 1 10
  83 1.3 13
  87 1 10
  88 0.2 2
  89 7 70
  90 1.3 13
  91 3 30
  92 0.1 1
  101 1 10
  102 3 30
  103 1 10
  105 0.63 6
  113 0.7 7
  114 1 10
  115 7 70
  116 0.1 1
  117 1 10
  118 8 80
  119 6.7 67
  120 0.07 1
  124 0.7 7
  126 1 10
  127 1.7 17
  128 0.2 2
  129 0.7 7
  133 0.5 5
  139 3.7 37
  140 0.13 1
  141 1 10
  145 1 10
  146 3 30
  147 0.07 1
  149 0.7 7
  150 1 10
  151 3 30
  152 0.9 9
  153 2.3 23
  154 0.3 3
  155 0.7 7
  160 0.2 2
  161 63 630
  162 8 80
  163 2 20
  164 0.17 2
  165 17 170
  166 5 50
  167 3.3 33
  168 0.13 1
  175 0.3 3
  176 3 30
  177 5 50
  178 0.53 5
  179 2 20
  180 0.3 3
  181 0.7 7
  193 0.05 1
  194 12 120
  195 5 50
  196 0.7 7
  205 0.13 1
  206 0.7 7
  207 6 60
  208 1 10
  209 0.1 1
  210 2 20
  211 0.7 7
  221 1 10
  222 0.4 4
  223 12 120
  224 2 20
  236 2 20
  237 99.99 999
  238 99.3 993
  239 16.7 167
  240 2 20
//
