ACCESSION: JP004165
RECORD_TITLE: N-(3,4-DICHLOROPHENYLCARBAMOYL)-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-(3,4-DICHLOROPHENYLCARBAMOYL)-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H10Cl2N2O2
CH$EXACT_MASS: 272.01193
CH$SMILES: O=C(C2)N(CC2)C(=O)Nc(c1)cc(Cl)c(Cl)c1
CH$IUPAC: InChI=1S/C11H10Cl2N2O2/c12-8-4-3-7(6-9(8)13)14-11(17)15-5-1-2-10(15)16/h3-4,6H,1-2,5H2,(H,14,17)
CH$LINK: INCHIKEY MMMNMLFHTXRPJR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID50781635
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-5910000000-11be340ee083be59c882
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  26 1.3 13
  27 5 50
  28 20 200
  29 0.44 4
  30 4.6 46
  31 0.5 5
  36 0.9 9
  37 0.13 1
  38 1.5 15
  39 4.5 45
  40 1.9 19
  41 2.14 21
  42 6 60
  43 1.5 15
  44 6.6 66
  45 0.06 1
  47 0.4 4
  48 0.2 2
  49 1.3 13
  50 0.08 1
  51 0.8 8
  52 1.4 14
  53 0.5 5
  54 0.13 1
  55 4.3 43
  56 22 220
  57 5.2 52
  58 0.1 1
  59 0.5 5
  60 0.3 3
  61 1.9 19
  62 0.46 5
  63 4.8 48
  64 2.1 21
  65 0.7 7
  68 0.05 1
  69 16 160
  70 3.3 33
  71 0.4 4
  72 0.13 1
  73 4.8 48
  74 3.1 31
  75 2.9 29
  76 0.08 1
  83 0.6 6
  84 10 100
  85 5.6 56
  86 0.34 3
  87 1 10
  88 2.8 28
  89 2.1 21
  90 0.3 3
  91 0.7 7
  96 0.4 4
  97 3.3 33
  98 0.18 2
  99 2.3 23
  100 0.7 7
  106 0.3 3
  107 0.1 1
  108 0.9 9
  109 4.5 45
  110 1.2 12
  111 0.14 1
  112 10 100
  113 1.4 14
  114 0.2 2
  123 0.07 1
  124 15 150
  125 4.6 46
  126 6 60
  127 0.17 2
  128 0.4 4
  132 0.3 3
  133 5 50
  134 0.1 1
  135 2.7 27
  136 1 10
  137 0.9 9
  138 0.02 0
  141 0.5 5
  144 0.2 2
  145 1.9 19
  146 0.03 0
  147 1.3 13
  148 0.2 2
  149 1.5 15
  150 0.02 0
  152 0.4 4
  153 0.8 8
  154 0.3 3
  158 0.05 1
  159 8.8 88
  160 3.6 36
  161 21.2 212
  162 0.32 3
  163 11 110
  164 0.8 8
  165 1.7 17
  166 0.03 0
  167 0.1 1
  173 0.2 2
  174 0.6 6
  175 0.02 0
  181 0.7 7
  182 0.2 2
  187 99.99 999
  188 1.12 11
  189 62.4 624
  190 7 70
  191 11.6 116
  192 0.11 1
  193 0.1 1
  201 2.9 29
  202 0.7 7
  203 0.06 1
  204 0.3 3
  205 0.5 5
  206 0.3 3
  207 0.02 0
  208 0.2 2
  209 0.3 3
  210 0.1 1
  237 1.8 18
  238 2.3 23
  239 6.6 66
  240 0.8 8
  272 3.64 36
  273 6 60
  274 24 240
  275 3.7 37
  276 0.47 5
  277 0.5 5
//
