ACCESSION: JP008096
RECORD_TITLE: 3-PYRIDYLMETHYL EICOSA-5,8,11,14-TETRAENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-PYRIDYLMETHYL EICOSA-5,8,11,14-TETRAENOATE
CH$NAME: ARACHIDONIC ACID PICOLINYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H37NO2
CH$EXACT_MASS: 395.28243
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9521000000-b16c846992a046c1e9e9
PK$NUM_PEAK: 316
PK$PEAK: m/z int. rel.int.
  35 0.19 2
  37 0.28 3
  38 0.58 6
  39 11.55 116
  40 1.18 12
  41 27.47 275
  42 1.95 20
  43 9.84 98
  44 0.97 10
  45 0.35 4
  50 0.55 6
  51 2.17 22
  52 1.57 16
  53 6.41 64
  54 5.44 54
  55 21.44 214
  56 1.59 16
  57 4.74 47
  58 0.31 3
  59 0.23 2
  60 0.33 3
  61 0.26 3
  62 0.37 4
  63 1.51 15
  64 1.97 20
  65 22.27 223
  66 7.32 73
  67 38.68 387
  68 4.36 44
  69 11.47 115
  70 1.07 11
  71 3.27 33
  72 0.24 2
  73 1.18 12
  74 0.26 3
  75 0.29 3
  76 0.26 3
  77 16.83 168
  78 9.17 92
  79 44.76 448
  80 20.18 202
  81 19.35 194
  82 2.7 27
  83 3.66 37
  84 0.49 5
  85 1.71 17
  86 0.19 2
  87 0.43 4
  88 0.15 2
  89 0.42 4
  90 0.33 3
  91 35.16 352
  92 99.99 999
  93 76.88 769
  94 14.14 141
  95 11.82 118
  96 1.68 17
  97 1.81 18
  98 0.2 2
  99 0.96 10
  101 0.41 4
  102 0.29 3
  103 1.91 19
  104 2.12 21
  105 25.9 259
  106 6.92 69
  107 9.89 99
  108 40.41 404
  109 14.84 148
  110 8.55 86
  111 1.07 11
  112 0.22 2
  113 0.94 9
  115 2.18 22
  116 1.02 10
  117 9.22 92
  118 3.04 30
  119 14.4 144
  120 3.14 31
  121 7.1 71
  122 1.29 13
  123 1.69 17
  124 0.64 6
  125 0.21 2
  126 0.16 2
  127 0.91 9
  128 1.27 13
  129 2.61 26
  130 2.32 23
  131 8.68 87
  132 2.77 28
  133 6.72 67
  134 1.91 19
  135 5.09 51
  136 1.41 14
  137 1.29 13
  138 0.29 3
  139 0.5 5
  141 0.94 9
  142 0.61 6
  143 2.52 25
  144 1.7 17
  145 7.81 78
  146 2.58 26
  147 6.06 61
  148 1.28 13
  149 2.33 23
  150 3.2 32
  151 12.9 129
  152 1.92 19
  153 1.11 11
  154 0.47 5
  155 0.83 8
  156 0.85 9
  157 1.8 18
  158 1.61 16
  159 3.25 33
  160 1.27 13
  161 3.27 33
  162 0.91 9
  163 1.66 17
  164 20.17 202
  165 6.69 67
  166 1.28 13
  167 0.77 8
  168 0.5 5
  169 1.5 15
  170 1.3 13
  171 1.25 13
  172 1.44 14
  173 2.23 22
  174 1.02 10
  175 2.38 24
  176 0.73 7
  177 4.45 45
  178 3.11 31
  179 2.32 23
  180 0.5 5
  181 0.45 5
  182 0.83 8
  183 0.84 8
  184 1.69 17
  185 0.94 9
  186 0.95 10
  187 2.22 22
  188 1.04 10
  189 1.9 19
  190 1.48 15
  191 1.6 16
  192 3.07 31
  193 1.12 11
  194 0.39 4
  195 0.34 3
  196 0.71 7
  197 0.63 6
  198 1.67 17
  199 0.82 8
  200 0.72 7
  201 1.36 14
  202 0.91 9
  203 1.8 18
  204 2.86 29
  205 3.76 38
  206 3.27 33
  207 3.63 36
  208 1.27 13
  209 0.38 4
  210 0.39 4
  211 0.4 4
  212 0.81 8
  213 0.55 6
  214 0.91 9
  215 0.95 10
  216 0.92 9
  217 1.27 13
  218 6.82 68
  219 7.42 74
  220 2.44 24
  221 0.82 8
  222 0.36 4
  223 0.21 2
  224 1.48 15
  225 0.46 5
  226 1.24 12
  227 0.47 5
  228 0.82 8
  229 0.73 7
  230 1.08 11
  231 2.07 21
  232 5.66 57
  233 2.16 22
  234 0.75 8
  235 0.53 5
  236 0.4 4
  237 0.32 3
  238 0.84 8
  239 0.44 4
  240 1.57 16
  241 0.67 7
  242 0.98 10
  243 1.43 14
  244 7.88 79
  245 8.71 87
  246 4.12 41
  247 1.35 14
  248 0.63 6
  249 0.3 3
  250 0.01 0
  251 0.11 1
  252 0.53 5
  253 0.15 2
  254 0.52 5
  255 0.39 4
  256 1.49 15
  257 2.2 22
  258 9.15 92
  259 3.55 36
  260 2.18 22
  261 0.74 7
  262 0.44 4
  263 0.17 2
  264 0.27 3
  265 0.31 3
  266 2 20
  267 0.5 5
  268 0.49 5
  269 0.21 2
  270 4.55 46
  271 2.89 29
  272 2.61 26
  273 0.81 8
  274 0.61 6
  275 0.4 4
  276 0.27 3
  278 0.35 4
  279 0.25 3
  280 0.59 6
  281 2.19 22
  282 1.58 16
  283 0.69 7
  284 21.66 217
  285 7.31 73
  286 2.16 22
  287 0.7 7
  288 0.48 5
  289 0.23 2
  290 0.25 3
  292 0.4 4
  294 0.37 4
  295 0.21 2
  296 2.26 23
  297 2.01 20
  298 5.76 58
  299 1.68 17
  300 1.43 14
  301 0.73 7
  302 0.77 8
  303 4.29 43
  304 1.27 13
  305 0.56 6
  306 0.43 4
  307 0.17 2
  308 0.35 4
  309 0.15 2
  310 3.61 36
  311 1.33 13
  312 1.91 19
  313 1.04 10
  314 1.19 12
  315 1.65 17
  316 1.1 11
  317 0.33 3
  320 0.35 4
  322 0.3 3
  323 0.2 2
  324 5.17 52
  325 1.62 16
  326 1.37 14
  327 1.22 12
  328 1.08 11
  329 1.33 13
  330 0.52 5
  334 0.18 2
  336 0.41 4
  337 0.16 2
  338 8.2 82
  339 2.82 28
  340 2.18 22
  341 1.39 14
  342 0.47 5
  343 0.05 1
  350 0.2 2
  352 4.46 45
  353 1.55 16
  354 3.54 35
  355 0.74 7
  356 0.22 2
  357 0.1 1
  358 0.17 2
  366 1.93 19
  367 1.07 11
  368 0.61 6
  369 0.2 2
  370 0.17 2
  375 0.16 2
  376 0.35 4
  380 0.97 10
  381 0.31 3
  382 0.16 2
  392 0.22 2
  393 0.53 5
  394 6.58 66
  395 24.83 248
  396 8.12 81
  397 5.06 51
  398 1.49 15
//
