ACCESSION: JP004185
RECORD_TITLE: N-BETA-NAPHTHYL-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-BETA-NAPHTHYL-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H13NO
CH$EXACT_MASS: 211.09971
CH$SMILES: O=C(C3)N(CC3)c(c1)cc(c2)c(ccc2)c1
CH$IUPAC: InChI=1S/C14H13NO/c16-14-6-3-9-15(14)13-8-7-11-4-1-2-5-12(11)10-13/h1-2,4-5,7-8,10H,3,6,9H2
CH$LINK: INCHIKEY FJWHXLZPCPMMNL-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kf-2900000000-5b7bdf0a00ac8c8b0862
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  26 0.6 6
  27 3.5 35
  28 12.1 121
  29 0.21 2
  30 2.6 26
  31 0.6 6
  32 1.2 12
  33 0.01 0
  34 0.2 2
  37 0.7 7
  38 0.6 6
  39 0.53 5
  40 0.3 3
  41 5.8 58
  42 2.5 25
  43 0.22 2
  44 1 10
  45 0.6 6
  46 0.1 1
  49 0.01 0
  50 1.7 17
  51 3.5 35
  52 1.5 15
  53 0.08 1
  54 0.4 4
  55 3.1 31
  56 1.4 14
  57 0.2 2
  58 1.7 17
  59 0.5 5
  60 0.3 3
  61 0.09 1
  62 1.9 19
  63 6 60
  64 1.5 15
  65 0.31 3
  66 0.6 6
  67 0.7 7
  68 0.5 5
  69 0.11 1
  70 1.3 13
  71 0.9 9
  72 2.3 23
  73 0.04 0
  74 2.2 22
  75 3 30
  76 2 20
  77 0.45 5
  78 1.4 14
  79 0.3 3
  80 0.2 2
  81 0.04 0
  82 0.4 4
  83 0.8 8
  84 1.4 14
  85 0.21 2
  86 4.4 44
  87 2.2 22
  88 1.8 18
  89 0.9 9
  90 1.1 11
  91 1.4 14
  92 0.5 5
  93 0.03 0
  94 0.4 4
  95 0.4 4
  96 0.4 4
  97 0.06 1
  98 3.1 31
  99 2.5 25
  100 0.9 9
  101 0.13 1
  102 0.9 9
  103 0.7 7
  104 0.5 5
  105 0.04 0
  106 0.2 2
  107 0.4 4
  108 0.2 2
  109 0.02 0
  110 0.5 5
  111 0.5 5
  112 1.3 13
  113 0.4 4
  114 4.6 46
  115 51.8 518
  116 26 260
  117 0.5 5
  118 0.4 4
  119 0.4 4
  120 0.2 2
  121 0.03 0
  122 0.2 2
  123 0.1 1
  124 0.9 9
  125 0.06 1
  126 4 40
  127 11.2 112
  128 5.2 52
  129 0.38 4
  130 0.5 5
  131 0.3 3
  132 0.1 1
  133 0.03 0
  134 0.2 2
  135 0.2 2
  136 0.2 2
  137 0.02 0
  138 0.1 1
  139 0.6 6
  140 5.2 52
  141 0.4 4
  142 6 60
  143 99.99 999
  144 28.2 282
  145 0.31 3
  146 0.2 2
  149 1.7 17
  150 0.1 1
  151 0.02 0
  152 0.6 6
  153 0.3 3
  154 1.7 17
  155 0.15 2
  156 31 310
  157 4.3 43
  158 0.6 6
  159 0.01 0
  165 0.1 1
  166 0.3 3
  167 0.7 7
  168 0.09 1
  169 1.1 11
  170 0.4 4
  171 0.2 2
  178 0.02 0
  179 0.2 2
  180 0.5 5
  181 0.3 3
  182 0.17 2
  183 4.4 44
  184 0.6 6
  185 0.7 7
  186 0.02 0
  195 0.1 1
  196 0.1 1
  197 0.2 2
  198 0.02 0
  199 0.2 2
  207 0.1 1
  208 0.1 1
  209 0.01 0
  210 1.1 11
  211 17 170
  212 3.3 33
  213 0.03 0
  214 0.1 1
//
