ACCESSION: JP011240
RECORD_TITLE: 2,4-DINITROPHENYLACETIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2,4-DINITROPHENYLACETIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H6N2O6
CH$EXACT_MASS: 226.02259
CH$SMILES: OC(=O)Cc(c1)c([N+1]([O-1])=O)cc(c1)[N+1]([O-1])=O
CH$IUPAC: InChI=1S/C8H6N2O6/c11-8(12)3-5-1-2-6(9(13)14)4-7(5)10(15)16/h1-2,4H,3H2,(H,11,12)
CH$LINK: INCHIKEY KCNISYPADDTFDO-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000EX
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-014l-9600000000-0a3985100f01df29b787
PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  38 0.5 5
  39 10.3 103
  40 1 10
  41 1.5 15
  42 1.5 15
  43 2.3 23
  44 79.8 798
  45 4.4 44
  46 1.3 13
  50 1.2 12
  51 6.9 69
  52 12.3 123
  53 5 50
  54 1.1 11
  55 1.5 15
  56 0.5 5
  57 0.7 7
  59 0.7 7
  60 0.6 6
  62 0.5 5
  63 15.9 159
  64 8.4 84
  65 5.5 55
  66 4.5 45
  67 1 10
  68 1 10
  69 2 20
  71 0.8 8
  73 0.5 5
  75 1.7 17
  76 2.8 28
  77 12.6 126
  78 17.5 175
  79 6.4 64
  80 4 40
  81 1.2 12
  88 1 10
  89 42.5 425
  90 23.4 234
  91 9.3 93
  92 3.7 37
  93 1.2 12
  94 1.7 17
  95 0.8 8
  103 0.8 8
  104 1.3 13
  105 4.9 49
  106 6.2 62
  107 6 60
  108 3 30
  118 10.2 102
  119 21.2 212
  120 3 30
  121 1.2 12
  122 0.7 7
  133 2.5 25
  134 4.7 47
  135 4.8 48
  136 3.3 33
  137 2.7 27
  138 0.7 7
  148 3 30
  149 1.9 19
  150 1.1 11
  151 0.6 6
  152 0.7 7
  161 0.5 5
  162 0.6 6
  163 0.8 8
  164 1.5 15
  165 99.99 999
  166 9.7 97
  167 1.2 12
  168 0.7 7
  180 13.8 138
  181 4 40
  182 6.4 64
  183 0.5 5
  184 0.9 9
  196 1.4 14
  209 1.2 12
  210 0.5 5
  226 4.6 46
  227 0.5 5
//
