ACCESSION: JP004189
RECORD_TITLE: N-DODECYLPHTHALIMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-DODECYLPHTHALIMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H29NO2
CH$EXACT_MASS: 315.21983
CH$SMILES: CCCCCCCCCCCCn(c(=O)1)c(=O)c(c2)c(ccc2)1
CH$IUPAC: InChI=1S/C20H29NO2/c1-2-3-4-5-6-7-8-9-10-13-16-21-19(22)17-14-11-12-15-18(17)20(21)23/h11-12,14-15H,2-10,13,16H2,1H3
CH$LINK: INCHIKEY LFUHZZBSKQGQKA-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03xr-2902000000-fb601bf533c4911f1504
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  38 0.6 6
  39 3.9 39
  40 0.6 6
  41 1.8 18
  42 2.8 28
  43 19.8 198
  44 1.1 11
  45 0.04 0
  50 1.8 18
  51 2.1 21
  52 0.6 6
  53 0.11 1
  54 1.9 19
  55 13.6 136
  56 3 30
  57 0.57 6
  58 0.7 7
  59 0.4 4
  60 0.4 4
  61 0.02 0
  62 0.3 3
  63 0.3 3
  64 0.2 2
  65 0.07 1
  66 0.3 3
  67 2.5 25
  68 1 10
  69 0.44 4
  70 3.9 39
  71 1.6 16
  72 0.3 3
  73 0.02 0
  74 0.8 8
  75 1.6 16
  76 6 60
  77 1.24 12
  78 1.4 14
  79 0.9 9
  80 0.2 2
  81 0.11 1
  82 1.4 14
  83 4.2 42
  84 1.4 14
  85 0.06 1
  86 0.7 7
  87 0.2 2
  88 0.3 3
  89 0.02 0
  90 0.5 5
  91 0.8 8
  92 0.3 3
  93 0.02 0
  94 0.1 1
  95 0.3 3
  96 1.4 14
  97 0.16 2
  98 0.8 8
  99 0.6 6
  100 0.5 5
  101 0.03 0
  102 2.9 29
  103 1.4 14
  104 8.8 88
  105 1.1 11
  106 1.7 17
  107 0.6 6
  108 0.2 2
  109 0.03 0
  110 1.2 12
  111 1 10
  112 1.2 12
  113 0.06 1
  114 0.1 1
  115 0.9 9
  116 0.7 7
  117 0.37 4
  118 1 10
  119 0.8 8
  120 0.2 2
  121 0.04 0
  122 1 10
  123 0.4 4
  124 0.4 4
  125 0.05 1
  126 0.8 8
  127 0.8 8
  128 0.4 4
  129 0.07 1
  130 18 180
  131 2.7 27
  132 3 30
  133 1.32 13
  134 2.3 23
  135 0.7 7
  140 0.7 7
  141 0.23 2
  142 0.6 6
  143 1.4 14
  144 0.4 4
  145 0.06 1
  146 1.4 14
  147 2.6 26
  148 20.4 204
  149 0.68 7
  150 2.8 28
  151 0.5 5
  152 0.5 5
  154 0.03 0
  155 0.7 7
  156 0.7 7
  157 0.3 3
  158 0.04 0
  159 0.5 5
  160 99.99 999
  161 62.8 628
  162 1.3 13
  163 2.7 27
  164 0.6 6
  165 0.2 2
  166 0.05 1
  167 0.2 2
  169 0.6 6
  170 0.5 5
  172 0.06 1
  173 0.4 4
  174 14.4 144
  175 12 120
  176 0.13 1
  177 0.4 4
  178 0.2 2
  181 0.6 6
  182 0.3 3
  183 0.6 6
  184 0.8 8
  185 0.5 5
  186 0.07 1
  187 0.4 4
  188 9.2 92
  189 3.6 36
  190 0.06 1
  191 0.3 3
  200 0.4 4
  201 0.2 2
  202 1.1 11
  203 2.4 24
  204 0.7 7
  205 0.3 3
  206 0.01 0
  210 0.9 9
  211 0.3 3
  216 3.4 34
  217 0.1 1
  218 0.2 2
  219 0.3 3
  220 0.2 2
  226 0.05 1
  227 0.3 3
  228 0.2 2
  229 0.1 1
  230 0.23 2
  231 0.7 7
  244 1.3 13
  245 0.7 7
  258 0.11 1
  259 0.9 9
  260 0.2 2
  270 0.3 3
  271 0.03 0
  272 0.7 7
  273 0.4 4
  286 4.3 43
  287 0.17 2
  288 0.2 2
  297 0.5 5
  298 1.1 11
  299 0.03 0
  300 0.3 3
  314 0.4 4
  315 94 940
  316 1.8 18
  317 2.7 27
  318 0.3 3
  319 0.1 1
//
