ACCESSION: JP008416
RECORD_TITLE: TRIS(DINONYLPHENYL)PHOSPHITE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: UBE SCIENTIFIC ANALYSIS LABORATORY
LICENSE: CC BY-NC-SA
CH$NAME: TRIS(DINONYLPHENYL)PHOSPHITE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C72H123O3P
CH$EXACT_MASS: 1066.92098
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0596-9341001000-f7f3cd965980ffae39d2
PK$NUM_PEAK: 220
PK$PEAK: m/z int. rel.int.
  27 4.45 45
  29 18.53 185
  39 1.5 15
  41 30.34 303
  43 99.99 999
  44 2.72 27
  55 21.61 216
  57 89.6 896
  58 3.68 37
  69 14.04 140
  71 80.24 802
  72 3.95 40
  79 0.88 9
  83 4.46 45
  85 26.7 267
  86 1.28 13
  91 6.28 63
  97 1.49 15
  103 0.75 8
  105 6.24 62
  107 4.75 48
  115 2.54 25
  116 1.51 15
  117 4.79 48
  118 1.45 15
  119 5.53 55
  120 0.93 9
  121 5.41 54
  127 3.92 39
  128 2.46 25
  129 3.35 34
  130 1.29 13
  131 7.36 74
  132 2.85 29
  133 7.13 71
  134 2.42 24
  135 5.79 58
  141 0.89 9
  142 0.47 5
  143 2.79 28
  144 1.41 14
  145 6.73 67
  146 3.07 31
  147 9.93 99
  148 2.78 28
  149 4.59 46
  153 0.68 7
  157 1.62 16
  158 0.82 8
  159 6.24 62
  160 1.89 19
  161 10.88 109
  162 4.14 41
  163 5.69 57
  167 0.88 9
  171 1.05 11
  172 0.61 6
  173 3 30
  174 0.71 7
  175 5.49 55
  176 1.97 20
  177 3.91 39
  181 1.5 15
  185 1.13 11
  187 1.43 14
  189 3.21 32
  190 0.78 8
  191 3.05 31
  193 0.49 5
  195 1.31 13
  199 0.99 10
  201 0.55 6
  203 1.65 17
  205 1.42 14
  207 0.79 8
  209 1.98 20
  213 0.63 6
  215 0.71 7
  217 1.38 14
  219 1.09 11
  221 1.37 14
  223 1.24 12
  228 0.85 9
  229 0.95 10
  231 1.57 16
  233 6.25 63
  234 1.27 13
  235 1.15 12
  237 0.64 6
  243 1.03 10
  245 1.81 18
  247 21.34 213
  248 4.18 42
  249 0.75 8
  257 0.59 6
  259 1.32 13
  260 0.77 8
  261 61.06 611
  262 12.41 124
  263 1.6 16
  270 0.41 4
  275 24.33 243
  277 9.94 99
  278 0.54 5
  279 1.77 18
  284 2.03 20
  285 1.2 12
  290 13 130
  291 2.4 24
  293 4.84 48
  294 1.17 12
  295 0.47 5
  299 0.4 4
  304 5.67 57
  305 1.23 12
  306 1.04 10
  308 17.35 174
  309 4.09 41
  318 5.69 57
  319 1.66 17
  321 7.43 74
  322 1.71 17
  325 1.05 11
  332 1.07 11
  333 0.54 5
  335 2.34 23
  336 0.56 6
  347 6.31 63
  348 1.69 17
  350 1.35 14
  361 0.51 5
  363 0.84 8
  376 1.27 13
  387 0.59 6
  392 0.87 9
  393 0.93 9
  400 0.8 8
  401 0.73 7
  407 0.61 6
  414 0.43 4
  415 0.61 6
  429 0.41 4
  442 1.11 11
  449 2.84 28
  456 4.2 42
  457 0.57 6
  463 2.37 24
  470 1.64 16
  484 0.44 4
  514 0.92 9
  528 1.36 14
  538 0.46 5
  541 0.6 6
  556 0.78 8
  568 0.49 5
  570 0.58 6
  582 0.42 4
  584 0.54 5
  596 0.67 7
  598 0.41 4
  624 0.49 5
  638 0.67 7
  640 2.46 25
  641 1.23 12
  652 1.07 11
  653 0.51 5
  654 11.68 117
  655 5.48 55
  656 1.33 13
  666 0.71 7
  668 9.69 97
  669 4.75 48
  670 1.28 13
  682 5.97 60
  683 2.78 28
  684 0.74 7
  696 2.56 26
  697 1.23 12
  708 1.21 12
  709 0.63 6
  710 1.63 16
  711 0.76 8
  722 6.87 69
  723 3.85 39
  724 1.47 15
  725 0.45 5
  736 1.57 16
  737 0.84 8
  884 0.55 6
  885 0.4 4
  898 0.76 8
  899 0.52 5
  912 0.69 7
  913 0.42 4
  926 0.59 6
  954 0.46 5
  968 2.34 23
  969 1.9 19
  970 0.84 8
  982 8.78 88
  983 6.49 65
  984 2.81 28
  985 0.68 7
  996 8.79 88
  997 6.79 68
  998 3.17 32
  999 1.06 11
  1010 6.81 68
  1011 5 50
  1012 2.37 24
  1013 0.85 9
  1024 3.19 32
  1025 2.25 23
  1026 1.19 12
  1027 0.42 4
  1038 1.09 11
  1039 0.85 9
  1040 0.47 5
  1067 0.93 9
  1068 0.82 8
//
