ACCESSION: JP002770
RECORD_TITLE: 1-(1-PHENYLCYCLOHEXYL)-PIPERIDINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 1-(1-PHENYLCYCLOHEXYL)-PIPERIDINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H25N
CH$EXACT_MASS: 243.19870
CH$SMILES: C(C3)CCN(C3)C(C2)(CCCC2)c(c1)cccc1
CH$IUPAC: InChI=1S/C17H25N/c1-4-10-16(11-5-1)17(12-6-2-7-13-17)18-14-8-3-9-15-18/h1,4-5,10-11H,2-3,6-9,12-15H2
CH$LINK: INCHIKEY JTJMJGYZQZDUJJ-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0uyl-9740000000-a1aa5f844f1483af1bc7
PK$NUM_PEAK: 176
PK$PEAK: m/z int. rel.int.
  25 2.1 21
  26 9.1 91
  27 21 210
  28 4.69 47
  29 11.7 117
  30 6.9 69
  31 1.9 19
  32 0.21 2
  33 0.1 1
  36 1.2 12
  37 1.7 17
  38 0.26 3
  39 15.8 158
  40 3.7 37
  41 23.9 239
  42 1.36 14
  43 6 60
  44 5.2 52
  45 1.5 15
  49 0.15 2
  50 6 60
  51 12.4 124
  52 5.9 59
  53 0.74 7
  54 6.3 63
  55 19.1 191
  56 13.6 136
  57 0.71 7
  58 2.2 22
  61 1 10
  62 2.9 29
  63 0.69 7
  64 3.7 37
  65 10.9 109
  66 3.4 34
  67 1.01 10
  68 4.2 42
  69 6.3 63
  70 3.4 34
  71 0.21 2
  72 4 40
  73 0.2 2
  74 2.4 24
  75 0.31 3
  76 4.9 49
  77 19.1 191
  78 10 100
  79 1.04 10
  80 6 60
  81 11 110
  82 6 60
  83 0.78 8
  84 47 470
  85 8.2 82
  86 4.4 44
  87 0.21 2
  88 1.2 12
  89 5.1 51
  90 2.2 22
  91 6.61 66
  92 8 80
  93 0.21 2
  94 1.4 14
  95 1.2 12
  96 1.4 14
  97 1 10
  98 2.1 21
  99 1 10
  100 0.15 2
  101 1.7 17
  102 6.8 68
  103 11 110
  104 1.95 20
  105 4.9 49
  106 1.9 19
  107 1.4 14
  108 0.12 1
  109 0.2 2
  110 1.9 19
  111 1.2 12
  112 0.01 0
  113 1.9 19
  114 1.2 12
  115 30.9 309
  116 0.71 7
  117 27 270
  118 5.4 54
  119 2.1 21
  120 0.16 2
  121 1.2 12
  122 1.1 11
  123 0.2 2
  124 0.02 0
  125 1 10
  126 1.4 14
  127 6.4 64
  128 0.17 2
  129 29.4 294
  130 24.2 242
  131 6 60
  132 0.24 2
  133 1 10
  135 0.3 3
  136 0.04 0
  137 0.4 4
  138 0.2 2
  139 1.4 14
  140 0.2 2
  141 4 40
  142 0.26 3
  143 14.7 147
  144 4.8 48
  145 2 20
  146 0.12 1
  147 0.4 4
  150 1.3 13
  151 1.4 14
  152 0.26 3
  153 2.4 24
  154 3.1 31
  155 2.1 21
  156 0.02 0
  157 3.4 34
  158 21.2 212
  159 6.5 65
  160 0.52 5
  161 1.2 12
  162 0.9 9
  163 0.2 2
  164 0.11 1
  165 1 10
  166 16 160
  167 2.9 29
  168 0.1 1
  169 1.1 11
  170 1.9 19
  171 2.2 22
  172 0.03 0
  173 1.5 15
  174 1.9 19
  175 0.2 2
  176 0.04 0
  177 0.2 2
  178 0.6 6
  179 0.5 5
  180 0.04 0
  181 1.2 12
  182 0.1 1
  183 0.2 2
  184 0.15 2
  185 1.2 12
  186 21.5 215
  187 5 50
  188 0.01 0
  189 0.4 4
  197 1 10
  198 2 20
  199 0.18 2
  200 99.99 999
  201 16.9 169
  202 2 20
  203 0.04 0
  204 0.5 5
  205 0.2 2
  214 3 30
  215 0.12 1
  216 0.4 4
  217 1 10
  218 8 80
  219 0.12 1
  241 1.1 11
  242 36.8 368
  243 31.5 315
  244 0.06 1
  245 1.5 15
  246 0.4 4
//
