ACCESSION: JP010649
RECORD_TITLE: 7BETA-HYDROXYEMBLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 7BETA-HYDROXYEMBLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.20932
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-8921000000-b38d73d13a4b543daa05
PK$NUM_PEAK: 222
PK$PEAK: m/z int. rel.int.
  41 73 730
  42 7 70
  43 99.99 999
  44 0.56 6
  45 11.3 113
  47 9.8 98
  48 2.8 28
  49 0.42 4
  50 2.8 28
  51 5.6 56
  52 4.2 42
  53 6.48 65
  54 7 70
  55 45 450
  56 7 70
  57 2.1 21
  58 9.9 99
  59 25 250
  60 5.6 56
  61 0.42 4
  65 16.9 169
  66 8.5 85
  67 28.1 281
  68 0.85 9
  69 32.4 324
  70 7 70
  71 19.7 197
  72 0.56 6
  73 7 70
  75 1.4 14
  76 1.4 14
  77 2.25 23
  78 7 70
  79 26.8 268
  80 5.6 56
  81 2.5 25
  82 7 70
  83 33.8 338
  84 5.6 56
  85 2.25 23
  86 2.8 28
  87 5.6 56
  91 45 450
  92 0.99 10
  93 31 310
  94 1.5 15
  95 22.5 225
  96 0.85 9
  97 15.5 155
  98 4.2 42
  99 5.6 56
  100 0.28 3
  101 2.8 28
  102 2.8 28
  103 8.5 85
  104 0.42 4
  105 29.6 296
  106 8.5 85
  107 19.7 197
  108 0.85 9
  109 15.5 155
  110 5.6 56
  111 12.7 127
  112 0.42 4
  113 5.6 56
  114 1.4 14
  115 9.9 99
  116 0.56 6
  117 11.3 113
  118 5.6 56
  119 22.5 225
  120 0.99 10
  121 19.7 197
  122 8.5 85
  123 11.3 113
  124 0.56 6
  125 5.6 56
  126 2.8 28
  127 4.2 42
  128 0.56 6
  129 11.3 113
  130 2.8 28
  131 14.1 141
  132 0.56 6
  133 21.1 211
  134 9.9 99
  135 12.8 128
  136 1 10
  137 12.8 128
  138 5.6 56
  139 14 140
  140 0.42 4
  141 9.9 99
  142 4.2 42
  143 5.6 56
  144 0.42 4
  145 10 100
  146 5.6 56
  147 21.1 211
  148 1.83 18
  149 28 280
  150 8.5 85
  151 11.3 113
  152 0.99 10
  153 4.2 42
  154 2.8 28
  155 5.6 56
  156 0.28 3
  157 5.6 56
  158 4.2 42
  159 11.3 113
  160 0.7 7
  161 12.7 127
  162 12.7 127
  163 19.7 197
  164 0.99 10
  165 8.5 85
  166 7 70
  167 5.6 56
  168 0.42 4
  169 5.6 56
  170 2.8 28
  171 7 70
  172 0.42 4
  173 11.3 113
  174 5.6 56
  175 14.1 141
  176 0.42 4
  177 7 70
  178 5.6 56
  179 7 70
  180 0.42 4
  181 19.7 197
  182 5.6 56
  183 7 70
  184 0.28 3
  185 7 70
  186 4.2 42
  187 9.9 99
  188 0.56 6
  189 14 140
  190 7 70
  191 11.3 113
  192 0.56 6
  193 4.2 42
  194 2.8 28
  195 5.6 56
  196 0.28 3
  197 5.6 56
  198 2.8 28
  199 8.5 85
  200 0.56 6
  201 7 70
  202 4.2 42
  203 5.6 56
  204 0.42 4
  205 2.8 28
  211 2.8 28
  212 4.2 42
  213 0.99 10
  214 7 70
  215 7 70
  216 4 40
  217 0.56 6
  218 4.7 47
  219 2.8 28
  225 4.2 42
  226 0.28 3
  227 4.2 42
  228 8.5 85
  229 9.9 99
  230 0.42 4
  231 8.5 85
  232 4.2 42
  233 2.8 28
  238 0.28 3
  239 4.2 42
  240 7 70
  241 12.7 127
  242 0.56 6
  243 7 70
  244 4.2 42
  251 4.2 42
  252 0.28 3
  253 2.8 28
  256 5.6 56
  257 7 70
  258 0.7 7
  259 2.8 28
  260 5.6 56
  261 2.8 28
  266 0.28 3
  267 4.2 42
  269 11.3 113
  270 5.6 56
  271 0.28 3
  279 2.8 28
  283 2.8 28
  284 11.3 113
  285 0.7 7
  286 2.8 28
  287 5.6 56
  288 2.8 28
  295 0.42 4
  297 5.6 56
  298 1.4 14
  301 4.2 42
  302 0.28 3
  303 1.4 14
  312 12.7 127
  313 4.2 42
  319 0.98 10
  320 2.8 28
  330 38 380
  331 11.3 113
  332 0.28 3
  333 2.8 28
  344 4.2 42
  345 1.4 14
  362 0.98 10
  363 2.8 28
  364 1.4 14
//
