ACCESSION: JP002986
RECORD_TITLE: ETHYL 2-ETHOXY-2,4-DIPHENYL-2H-1-BENZOPYRAN-3-CARBOXYLATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: ETHYL 2-ETHOXY-2,4-DIPHENYL-2H-1-BENZOPYRAN-3-CARBOXYLATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H24O4
CH$EXACT_MASS: 400.16746
CH$SMILES: c(c1C(C(C(=O)OCC)=2)(OCC)Oc(c4)c(ccc4)C2c(c3)cccc3)cccc1
CH$IUPAC: InChI=1S/C26H24O4/c1-3-28-25(27)24-23(19-13-7-5-8-14-19)21-17-11-12-18-22(21)30-26(24,29-4-2)20-15-9-6-10-16-20/h5-18H,3-4H2,1-2H3
CH$LINK: INCHIKEY CCRDIEHZFWQCPL-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a6r-4669000000-c37003d1a5e93fe285df
PK$NUM_PEAK: 277
PK$PEAK: m/z int. rel.int.
  12 0.1 1
  13 0.1 1
  14 0.2 2
  15 0.07 1
  16 0.1 1
  17 0.2 2
  18 0.6 6
  19 0.01 0
  24 0.1 1
  25 0.2 2
  26 1.2 12
  27 0.47 5
  28 3.4 34
  29 14 140
  30 0.4 4
  31 0.33 3
  32 0.1 1
  37 0.1 1
  38 0.1 1
  39 0.16 2
  40 0.1 1
  41 0.2 2
  42 0.2 2
  43 0.09 1
  44 0.1 1
  45 0.8 8
  46 0.3 3
  49 0.01 0
  50 0.8 8
  51 4.2 42
  52 0.5 5
  53 0.02 0
  55 0.3 3
  59 0.1 1
  61 0.1 1
  62 0.03 0
  63 1.3 13
  64 0.3 3
  65 0.6 6
  66 0.01 0
  67 0.1 1
  69 0.1 1
  73 0.1 1
  74 0.05 1
  75 1 10
  76 2 20
  77 65.4 654
  78 0.05 1
  79 0.9 9
  80 0.1 1
  81 0.1 1
  82 0.01 0
  83 0.1 1
  86 0.2 2
  87 0.5 5
  88 0.06 1
  89 1.1 11
  90 0.2 2
  91 0.7 7
  92 0.02 0
  93 0.2 2
  94 0.1 1
  95 0.1 1
  96 0.01 0
  97 0.1 1
  98 0.2 2
  99 0.3 3
  100 0.04 0
  101 1.1 11
  102 0.6 6
  103 0.3 3
  104 0.06 1
  105 50 500
  106 8.7 87
  107 0.7 7
  108 0.01 0
  109 0.1 1
  110 0.1 1
  111 0.2 2
  112 0.04 0
  113 2.2 22
  114 0.5 5
  115 1.5 15
  116 0.03 0
  117 0.1 1
  118 0.1 1
  119 0.3 3
  120 0.03 0
  121 0.6 6
  122 0.2 2
  123 0.3 3
  124 0.06 1
  125 1.3 13
  126 3.4 34
  127 1.1 11
  128 0.06 1
  129 5.5 55
  130 0.5 5
  131 0.2 2
  132 0.02 0
  133 0.5 5
  134 0.4 4
  135 0.2 2
  136 0.01 0
  137 0.4 4
  138 0.5 5
  139 2.9 29
  140 0.08 1
  141 0.8 8
  142 0.2 2
  145 0.2 2
  146 0.03 0
  147 0.2 2
  148 0.1 1
  149 0.4 4
  150 0.14 1
  151 3.4 34
  152 3.7 37
  153 1.3 13
  154 0.12 1
  155 1.5 15
  156 0.1 1
  157 0.1 1
  161 0.01 0
  162 0.5 5
  163 4.8 48
  164 3.6 36
  165 0.21 2
  166 3.3 33
  167 0.5 5
  168 0.2 2
  169 0.01 0
  170 0.1 1
  171 0.1 1
  172 0.3 3
  173 0.02 0
  174 0.3 3
  175 1.2 12
  176 5.6 56
  177 0.42 4
  178 2.3 23
  179 0.5 5
  180 0.2 2
  181 0.22 2
  182 0.3 3
  183 0.1 1
  186 0.1 1
  187 0.05 1
  188 0.3 3
  189 1.5 15
  190 0.4 4
  191 0.03 0
  192 0.5 5
  193 3.3 33
  194 4.4 44
  195 0.07 1
  196 0.1 1
  197 0.6 6
  198 0.2 2
  199 0.02 0
  200 0.7 7
  201 0.5 5
  202 1.3 13
  203 0.07 1
  204 0.2 2
  205 3.6 36
  206 0.7 7
  207 0.05 1
  208 0.1 1
  209 0.2 2
  210 0.1 1
  211 0.02 0
  212 0.2 2
  213 1.3 13
  214 0.7 7
  215 0.02 0
  216 0.3 3
  217 0.1 1
  218 0.2 2
  219 0.01 0
  220 0.6 6
  221 22.7 227
  222 3.8 38
  223 0.06 1
  224 0.8 8
  225 0.7 7
  226 2.6 26
  227 0.07 1
  228 0.7 7
  229 0.3 3
  230 0.1 1
  231 0.02 0
  232 0.1 1
