ACCESSION: JP011674
RECORD_TITLE: 3,4 DIMETHYL-6-(2-METHYLPHENYL)-6-PHENYL-1,1-BIS(TRIMETHLSILYL)-1-SILACYCLOHEX-3-ENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3,4 DIMETHYL-6-(2-METHYLPHENYL)-6-PHENYL-1,1-BIS(TRIMETHLSILYL)-1-SILACYCLOHEX-3-ENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H40Si3
CH$EXACT_MASS: 436.24378
CH$SMILES: c(c1C)cccc1C([Si]3([Si](C)(C)C)[Si](C)(C)C)(CC(=C(C3)C)C)c(c2)cccc2
CH$IUPAC: InChI=1S/C26H40Si3/c1-21-15-13-14-18-25(21)26(24-16-11-10-12-17-24)19-22(2)23(3)20-29(26,27(4,5)6)28(7,8)9/h10-18H,19-20H2,1-9H3
CH$LINK: INCHIKEY OXASNBRYTYGECG-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-9422000000-03c475120112cf93cb52
PK$NUM_PEAK: 95
PK$PEAK: m/z int. rel.int.
  51 1.1 11
  53 4.3 43
  55 3.2 32
  57 2.1 21
  58 3.2 32
  59 37.2 372
  60 2.1 21
  67 3.2 32
  69 3.2 32
  71 1.1 11
  73 99.99 999
  74 8.5 85
  75 2.1 21
  83 3.2 32
  85 3.2 32
  91 2.1 21
  97 1.1 11
  99 2.1 21
  101 2.1 21
  105 5.3 53
  109 1.1 11
  111 1.1 11
  115 2.1 21
  117 2.1 21
  119 1.1 11
  121 4.3 43
  123 2.1 21
  125 3.2 32
  127 1.1 11
  129 2.1 21
  131 4.3 43
  135 12.8 128
  141 2.1 21
  145 3.2 32
  149 3.2 32
  155 1.7 17
  159 2.3 23
  165 1.7 17
  167 2.3 23
  169 2.6 26
  173 1.3 13
  175 2.3 23
  177 1.5 15
  178 2.3 23
  179 3.2 32
  180 1.1 11
  181 7.4 74
  182 1.7 17
  183 1.3 13
  191 2.3 23
  193 2.1 21
  195 1.3 13
  197 1.5 15
  199 1.3 13
  205 1.5 15
  207 1.3 13
  209 1.3 13
  211 3.4 34
  212 1.1 11
  213 4.3 43
  221 1.1 11
  222 4.9 49
  223 2.3 23
  227 4 40
  228 1.1 11
  231 1.1 11
  235 1.5 15
  247 1.1 11
  255 2.3 23
  261 1.5 15
  262 2 20
  263 1.7 17
  265 2 20
  271 1.7 17
  277 1.7 17
  280 1.1 11
  281 1.3 13
  285 1.5 15
  289 1.3 13
  292 2.3 23
  293 6.6 66
  294 1.9 19
  307 1.9 19
  320 2.3 23
  321 5.3 53
  322 1.7 17
  323 1.1 11
  354 1.5 15
  362 5.7 57
  363 13.4 134
  364 5.3 53
  365 2.1 21
  394 2.1 21
  436 5.3 53
  437 5.7 57
//
