ACCESSION: JP004181
RECORD_TITLE: N-DECYL-3-METHYL-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-DECYL-3-METHYL-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H29NO
CH$EXACT_MASS: 239.22491
CH$SMILES: CCCCCCCCCCN(C1)C(=O)C(C)C1
CH$IUPAC: InChI=1S/C15H29NO/c1-3-4-5-6-7-8-9-10-12-16-13-11-14(2)15(16)17/h14H,3-13H2,1-2H3
CH$LINK: INCHIKEY HNGCEYRBEHSEMW-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-4910000000-e9e6a2ee1e7e4c742798
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  26 0.3 3
  27 6 60
  28 5 50
  29 1.3 13
  30 5.2 52
  31 0.2 2
  32 0.2 2
  33 0.01 0
  38 0.2 2
  39 4.4 44
  40 0.8 8
  41 2.34 23
  42 20 200
  43 15 150
  44 3 30
  45 0.01 0
  50 0.1 1
  51 0.3 3
  52 0.2 2
  53 0.22 2
  54 2.3 23
  55 21.6 216
  56 11.2 112
  57 0.5 5
  58 0.8 8
  65 0.3 3
  66 0.1 1
  67 0.18 2
  68 2 20
  69 4.2 42
  70 3.7 37
  71 0.11 1
  72 0.5 5
  73 0.3 3
  79 0.3 3
  80 0.03 0
  81 0.7 7
  82 3 30
  83 2.3 23
  84 5.7 57
  85 4.4 44
  86 0.5 5
  91 0.3 3
  93 0.02 0
  94 0.3 3
  95 0.4 4
  96 0.9 9
  97 0.06 1
  98 5.4 54
  99 1.8 18
  100 9.2 92
  101 0.06 1
  108 0.1 1
  109 0.1 1
  110 0.8 8
  111 0.09 1
  112 99.99 999
  113 86.8 868
  114 6.6 66
  115 0.06 1
  124 0.2 2
  125 0.4 4
  126 21 210
  127 0.84 8
  128 0.8 8
  129 0.1 1
  138 0.8 8
  139 0.03 0
  140 23 230
  141 9 90
  142 0.8 8
  152 0.02 0
  153 0.2 2
  154 10.2 102
  155 4.6 46
  156 0.05 1
  166 0.2 2
  167 0.1 1
  168 7 70
  169 0.2 2
  170 0.7 7
  171 0.1 1
  182 5 50
  183 0.18 2
  184 0.4 4
  196 6.6 66
  197 3.8 38
  198 0.04 0
  199 0.2 2
  208 0.1 1
  209 0.2 2
  210 0.52 5
  211 0.8 8
  212 0.2 2
  222 0.5 5
  223 0.01 0
  224 1.9 19
  225 0.4 4
  237 0.1 1
  238 0.19 2
  239 41 410
  240 9 90
  241 1.3 13
  242 0.2 2
//
