ACCESSION: JP002680
RECORD_TITLE: 1,3-DI-O-TRIMETHYLSILYL TETRADECASPHINGANINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,3-DI-O-TRIMETHYLSILYL TETRADECASPHINGANINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H47NO2Si2
CH$EXACT_MASS: 389.31453
CH$SMILES: CCCCCCCCCCCC([H])(O[Si](C)(C)C)C([H])(N)CO[Si](C)(C)C
CH$IUPAC: InChI=1S/C20H47NO2Si2/c1-8-9-10-11-12-13-14-15-16-17-20(23-25(5,6)7)19(21)18-22-24(2,3)4/h19-20H,8-18,21H2,1-7H3/t19-,20+/m0/s1
CH$LINK: INCHIKEY JDPBVDIIFKBKPO-VQTJNVASSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-7910000000-3d696785c5e70de7e771
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  41 5.3 53
  42 1.8 18
  43 6.9 69
  44 0.8 8
  45 4 40
  46 0.3 3
  47 1.6 16
  48 0.04 0
  49 0.4 4
  53 0.5 5
  54 1 10
  55 0.42 4
  56 3.5 35
  57 3.4 34
  58 0.9 9
  59 0.3 3
  60 0.7 7
  61 1.2 12
  67 2.3 23
  68 0.17 2
  69 4 40
  70 2 20
  71 1.2 12
  72 0.11 1
  73 45.5 455
  74 6.7 67
  75 16.9 169
  76 0.16 2
  77 1.1 11
  79 0.6 6
  80 0.4 4
  81 0.2 2
  82 1.9 19
  83 0.8 8
  84 0.8 8
  85 0.07 1
  86 0.6 6
  87 0.5 5
  88 1 10
  89 0.1 1
  90 0.3 3
  91 0.8 8
  93 0.5 5
  94 0.04 0
  95 1.5 15
  96 1.1 11
  97 2.3 23
  98 0.07 1
  99 0.5 5
  100 1.3 13
  101 1.8 18
  102 0.19 2
  103 4.5 45
  104 0.8 8
  105 0.4 4
  107 0.03 0
  108 0.4 4
  109 0.7 7
  110 0.7 7
  111 0.09 1
  112 0.5 5
  113 0.3 3
  114 0.6 6
  115 0.27 3
  116 18.6 186
  117 2.2 22
  118 0.9 9
  119 0.04 0
  123 0.3 3
  124 0.3 3
  128 1.2 12
  129 0.5 5
  130 1.5 15
  131 7.2 72
  132 99.99 999
  133 1.24 12
  134 4.2 42
  135 0.6 6
  141 0.4 4
  142 1 10
  143 0.08 1
  144 1.2 12
  145 0.6 6
  147 3.3 33
  148 0.08 1
  149 0.7 7
  158 0.6 6
  172 0.5 5
  184 0.06 1
  185 0.3 3
  196 1.8 18
  207 0.2 2
  208 0.05 1
  210 0.7 7
  217 1 10
  218 0.5 5
  219 0.04 0
  234 0.7 7
  241 0.4 4
  256 0.3 3
  257 0.43 4
  258 1 10
  269 0.4 4
  270 1.7 17
  271 0.04 0
  281 0.1 1
  284 2.2 22
  285 0.9 9
  286 2.32 23
  287 5.4 54
  288 1.4 14
  345 0.8 8
  374 0.09 1
//
