ACCESSION: JP010121
RECORD_TITLE: 7-PENTADECENE-7-CARBALDEHYDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KURARAY CO., LTD.
LICENSE: CC BY-NC-SA
CH$NAME: 7-PENTADECENE-7-CARBALDEHYDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H30O
CH$EXACT_MASS: 238.22967
CH$SMILES: CCCCCCCC=C(C=O)CCCCCC
CH$IUPAC: InChI=1S/C16H30O/c1-3-5-7-9-10-12-14-16(15-17)13-11-8-6-4-2/h14-15H,3-13H2,1-2H3/b16-14-
CH$LINK: INCHIKEY RSBRHLFCWKXUSQ-PEZBUJJGSA-N
AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-014v-9300000000-05d2c73155e6f049f5aa
PK$NUM_PEAK: 93
PK$PEAK: m/z int. rel.int.
  27 29 290
  28 11 110
  29 6 60
  30 0.2 2
  31 3 30
  32 4 40
  39 22 220
  40 0.3 3
  41 87 870
  42 18 180
  43 99.99 999
  44 0.4 4
  45 4 40
  53 19 190
  54 16 160
  55 9.6 96
  56 23 230
  57 62 620
  58 6 60
  59 0.3 3
  65 5 50
  66 6 60
  67 67 670
  68 2 20
  69 81 810
  70 29 290
  71 83 830
  72 0.6 6
  73 2 20
  77 9 90
  78 2 20
  79 4.2 42
  80 8 80
  81 67 670
  82 25 250
  83 9.2 92
  84 44 440
  85 21 210
  86 3 30
  87 0.2 2
  89 2 20
  91 4 40
  93 44 440
  94 1.1 11
  95 83 830
  96 26 260
  97 72 720
  98 3.6 36
  99 11 110
  105 2 20
  107 24 240
  108 0.6 6
  109 24 240
  110 19 190
  111 25 250
  112 0.9 9
  113 10 100
  121 19 190
  122 4 40
  123 2.5 25
  124 4 40
  125 19 190
  126 15 150
  127 0.3 3
  135 15 150
  136 6 60
  137 5 50
  138 0.2 2
  139 96 960
  140 12 120
  141 3 30
  149 1.5 15
  150 6 60
  151 3 30
  152 7 70
  153 5.3 53
  154 10 100
  155 2 20
  163 3 30
  165 0.3 3
  166 3 30
  167 73 730
  168 9 90
  177 0.7 7
  181 8 80
  191 2 20
  195 13 130
  196 0.4 4
  207 3 30
  209 4 40
  238 71 710
  239 1.5 15
  240 2 20
//
