ACCESSION: JP011458
RECORD_TITLE: 3-CHLOROBENZYL 2-METHYLBENZOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: 3-CHLOROBENZYL 2-METHYLBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H13ClO2
CH$EXACT_MASS: 260.06041
CH$SMILES: Clc(c2)cc(cc2)COC(=O)c(c1)c(C)ccc1
CH$IUPAC: InChI=1S/C15H13ClO2/c1-11-5-2-3-8-14(11)15(17)18-10-12-6-4-7-13(16)9-12/h2-9H,10H2,1H3
CH$LINK: INCHIKEY JDSAPFZIJUADTD-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-014u-7920000000-dabd8f440ab924ec0f34
PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  38 3.29 33
  39 17.77 178
  40 1.72 17
  41 5.66 57
  43 2.37 24
  44 1.77 18
  45 4.59 46
  50 11.53 115
  51 15.63 156
  52 3.12 31
  53 2.12 21
  55 1.69 17
  57 2.38 24
  59 1.31 13
  60 1.36 14
  61 1.43 14
  62 4.83 48
  63 19.17 192
  64 5.93 59
  65 36.93 369
  66 2.3 23
  69 1.04 10
  73 3.24 32
  74 5.34 53
  75 2.32 23
  76 4.8 48
  77 29.03 290
  78 3.88 39
  79 15.09 151
  80 1.04 10
  85 1.77 18
  86 1 10
  87 1.08 11
  89 39.43 394
  90 36.19 362
  91 74.75 748
  92 7.99 80
  99 7.79 78
  101 2.3 23
  105 4.58 46
  107 8.9 89
  111 13.28 133
  112 2.29 23
  113 5.76 58
  114 1.17 12
  115 1.11 11
  118 34.47 345
  119 99.99 999
  120 9.24 92
  125 84.02 840
  126 7.03 70
  127 27.18 272
  128 2.6 26
  133 1.93 19
  134 1.39 14
  135 73.33 733
  136 34.02 340
  137 2.92 29
  139 17.05 171
  140 8.92 89
  141 8.34 83
  142 8.24 82
  143 1.09 11
  144 1.95 20
  149 2.2 22
  156 8.3 83
  158 2.68 27
  166 1.65 17
  167 1.42 14
  179 1.29 13
  181 1.16 12
  207 15.31 153
  208 4.12 41
  215 2.28 23
  225 23.63 236
  226 4.12 41
  242 22.46 225
  243 3.69 37
  244 8.05 81
  245 2.35 24
  260 36.09 361
  261 5.43 54
  262 12.01 120
  263 1.61 16
//
