ACCESSION: JP001883
RECORD_TITLE: (24R)-24-ETHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SEYAMA Y, DEPT. OF PHYSIOL. CHEMISTRY AND NUTRITION, FAC. OF MEDICINE, UNIV. OF TOKYO
LICENSE: CC BY-NC-SA
CH$NAME: (24R)-24-ETHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER
CH$NAME: BETA-SITOSTERYL TRIMETHYLSILYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H58OSi
CH$EXACT_MASS: 486.42569
CH$SMILES: C(C4)C(CC(C34C)=C([H])CC(C23[H])(C(C1)([H])C(C)(CC2)C(C([H])(C)CCC(CC)([H])C(C)C)(C1)[H])[H])(O[Si](C)(C)C)[H]
CH$IUPAC: InChI=1S/C32H58OSi/c1-10-24(22(2)3)12-11-23(4)28-15-16-29-27-14-13-25-21-26(33-34(7,8)9)17-19-31(25,5)30(27)18-20-32(28,29)6/h13,22-24,26-30H,10-12,14-21H2,1-9H3/t23-,24-,26+,27+,28-,29+,30+,31+,32-/m1/s1
CH$LINK: INCHIKEY XEWVATFZTBNDCF-BBWXUVGCSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-056s-6923000000-955efb898f374d4ff328
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  40 2.8 28
  41 16.9 169
  42 3.8 38
  43 39.8 398
  45 1.4 14
  47 4.2 42
  50 5 50
  51 2.5 25
  52 2.4 24
  53 2.9 29
  54 4 40
  55 28.3 283
  56 2.9 29
  57 29.4 294
  58 2 20
  59 9.8 98
  65 1 10
  67 8.8 88
  68 3.1 31
  69 20.8 208
  70 2.2 22
  71 19.9 199
  73 50.1 501
  74 6.5 65
  75 39.8 398
  76 3.8 38
  77 7.1 71
  79 12.7 127
  80 1.9 19
  81 28.6 286
  82 4.6 46
  83 10.8 108
  84 7.1 71
  85 18.6 186
  89 1.2 12
  91 18.1 181
  92 4.6 46
  93 19.4 194
  94 5.7 57
  95 33.6 336
  96 4.6 46
  97 9.6 96
  98 1.5 15
  99 2.4 24
  101 7 70
  103 7.7 77
  104 5 50
  105 21.3 213
  106 4.6 46
  107 29.1 291
  108 6.1 61
  109 18.1 181
  110 2.3 23
  111 8.5 85
  112 4.1 41
  113 2.5 25
  115 3.9 39
  116 6.6 66
  117 7.4 74
  118 2.2 22
  119 27.4 274
  120 16.8 168
  121 28.8 288
  122 5.1 51
  123 9.8 98
  124 1.9 19
  125 3.3 33
  127 1.9 19
  129 99.99 999
  130 19.1 191
  131 19 190
  132 4.6 46
  133 17.5 175
  134 7.9 79
  135 11.2 112
  136 6.9 69
  137 2.7 27
  138 1.6 16
  139 1.6 16
  142 1.8 18
  143 18.2 182
  144 4.9 49
  145 24.5 245
  146 8.8 88
  147 14.5 145
  148 4.9 49
  149 7.4 74
  150 6 60
  151 4.5 45
  153 2.1 21
  155 5.2 52
  157 5.5 55
  158 4.9 49
  159 9.8 98
  160 10.4 104
  161 14 140
  162 7.5 75
  163 10.8 108
  164 4.9 49
  165 2.8 28
  166 4.9 49
  169 3.2 32
  171 5.9 59
  172 5.8 58
  173 11.1 111
  174 6.4 64
  175 6.5 65
  176 4.9 49
  177 4.8 48
  179 3.7 37
  181 4.1 41
  182 4.1 41
  183 1.6 16
  185 3.7 37
  186 6 60
  187 4.5 45
  189 5.1 51
  191 3.9 39
  196 4.9 49
  198 6.1 61
  199 6.1 61
  201 4.2 42
  202 1.5 15
  203 5.1 51
  205 1.8 18
  207 2.6 26
  210 1.2 12
  213 9.9 99
  214 8.4 84
  219 4.2 42
  221 1.8 18
  222 4.6 46
  227 8.2 82
  228 6.3 63
  229 2.1 21
  231 4.3 43
  233 3.1 31
  234 4.7 47
  235 5.5 55
  238 3.1 31
  240 5.4 54
  241 1.6 16
  243 3.8 38
  245 5.6 56
  247 5.7 57
  254 4.1 41
  255 14.8 148
  256 7.9 79
  257 7.9 79
  261 3.7 37
  273 8.2 82
  274 4.8 48
  275 4 40
  281 7.3 73
  296 10 100
  297 2 20
  303 7.6 76
  329 6.1 61
  356 19.4 194
  357 71.8 718
  358 22.9 229
  381 29.9 299
  382 10.1 101
  386 12.3 123
  396 58.6 586
  397 22 220
  398 4.1 41
  471 7.9 79
  486 25.9 259
  487 12.2 122
//
