ACCESSION: JP001863
RECORD_TITLE: 3BETA-TRIMETHYLSILOXY-5ALPHA,6ALPHA-EPOXYCHOLESTANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SEYAMA Y, DEPT. OF PHYSIOL. CHEMISTRY AND NUTRITION, FAC. OF MEDICINE, UNIV. OF TOKYO
LICENSE: CC BY-NC-SA
CH$NAME: 3BETA-TRIMETHYLSILOXY-5ALPHA,6ALPHA-EPOXYCHOLESTANE
CH$NAME: TRIMETHYLSILYL ALPHA-EPOXYCHOLESTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H54O2Si
CH$EXACT_MASS: 474.38931
CH$SMILES: [H]C(C3)(C4([H])5)C([H])(CCC(C)(C(C(CCCC(C)C)C)CC5)4)C(C)(C(C23)(O2)1)CCC(C1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C30H54O2Si/c1-20(2)10-9-11-21(3)24-12-13-25-23-18-27-30(31-27)19-22(32-33(6,7)8)14-17-29(30,5)26(23)15-16-28(24,25)4/h20-27H,9-19H2,1-8H3/t21-,22+,23+,24-,25+,26+,27+,28-,29-,30+/m1/s1
CH$LINK: INCHIKEY AZHUYKSUWGBLAU-ROMNCUSUSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0avj-9710000000-05b0457dce95aa8c567c
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  53 7 70
  54 2.5 25
  55 86.3 863
  56 12.6 126
  57 81.6 816
  58 4.1 41
  59 8.7 87
  60 1.1 11
  61 5.6 56
  65 3.2 32
  66 1.9 19
  67 41.7 417
  68 8.7 87
  69 47.4 474
  70 6.9 69
  71 33 330
  72 3.4 34
  73 99.99 999
  74 9.2 92
  75 58.8 588
  76 4.6 46
  77 15.2 152
  78 2.9 29
  79 34.9 349
  80 6.5 65
  81 54.8 548
  82 8 80
  83 23.2 232
  84 3.1 31
  85 6.5 65
  87 1 10
  89 2.6 26
  91 30.8 308
  92 8.4 84
  93 54.2 542
  94 20.1 201
  95 61.7 617
  96 40 400
  97 14.4 144
  98 1.5 15
  99 2.8 28
  101 11.2 112
  102 1.2 12
  103 5.2 52
  104 1.7 17
  105 23.6 236
  106 7.9 79
  107 32.4 324
  108 15.6 156
  109 26.4 264
  110 13.3 133
  111 7.8 78
  112 1.2 12
  113 2 20
  115 4.5 45
  116 3.8 38
  117 11.8 118
  118 7.3 73
  119 20.3 203
  120 16 160
  121 24.7 247
  122 14.1 141
  123 30 300
  124 4.2 42
  125 3.2 32
  127 3.8 38
  128 1.8 18
  129 18.3 183
  130 5.5 55
  131 16.7 167
  132 5.5 55
  133 21.9 219
  134 14.1 141
  135 31.1 311
  136 12.9 129
  137 7.8 78
  138 1.9 19
  139 1.6 16
  141 2.8 28
  142 6 60
  143 20.8 208
  144 6.4 64
  145 15.1 151
  146 4.8 48
  147 14 140
  148 5.4 54
  149 12.6 126
  150 3.7 37
  151 3.9 39
  152 1 10
  153 1.4 14
  154 1 10
  155 9.9 99
  156 4.9 49
  157 11 110
  158 7.4 74
  159 17.2 172
  160 4.9 49
  161 12.7 127
  162 4.1 41
  163 12.5 125
  164 3.9 39
  165 3.3 33
  167 1.7 17
  168 2.4 24
  169 8.6 86
  170 3.1 31
  171 6.5 65
  172 2.8 28
  173 8.2 82
  174 2.8 28
  175 7.6 76
  176 3.3 33
  177 5.2 52
  178 1.4 14
  179 2.7 27
  180 1.1 11
  181 11.2 112
  182 6.3 63
  183 9 90
  184 2.7 27
  185 6.3 63
  186 4.7 47
  187 5.6 56
  188 1.7 17
  189 3.5 35
  190 1.2 12
  191 3.1 31
  192 1 10
  193 4 40
  194 1.2 12
  195 2.4 24
  196 1.2 12
  197 18.1 181
  198 4.9 49
  199 6.1 61
  200 3.9 39
  201 8.4 84
  202 1.9 19
  203 3.7 37
  205 1.7 17
  206 3 30
  207 8.8 88
  208 2.8 28
  209 2.3 23
  210 1 10
  211 11 110
  212 3.1 31
  213 4.4 44
  214 1.3 13
  215 2.8 28
  216 2 20
  217 2.8 28
  219 3.2 32
  221 1.6 16
  225 2.1 21
  226 2.2 22
  227 3.9 39
  228 1.1 11
  229 3.1 31
  230 1.1 11
  231 1.5 15
  233 1.9 19
  239 1.5 15
  243 3.2 32
  244 1.1 11
  245 2.3 23
  246 1.8 18
  247 5.6 56
  248 2 20
  249 2.5 25
  251 1.1 11
  253 4.9 49
  254 1.3 13
  255 1.1 11
  259 1.5 15
  260 1.7 17
  261 1.6 16
  262 1.5 15
  271 3.5 35
  272 1 10
  273 2.3 23
  274 2 20
  275 3.1 31
  276 1.1 11
  281 1.6 16
  288 2 20
  289 1.6 16
  291 2.3 23
  299 1 10
  325 1.2 12
  329 1.1 11
  340 1.2 12
  341 2.8 28
  342 1.2 12
  343 1.3 13
  351 2.5 25
  356 4.8 48
  357 1.6 16
  366 3.8 38
  367 2.5 25
  369 2.9 29
  370 1 10
  384 6.6 66
  385 2.1 21
  445 1.1 11
  456 1 10
  459 1.3 13
  474 6.6 66
  475 2.5 25
//
