ACCESSION: JP002804
RECORD_TITLE: 2,5-DIMETHOXY-ALPHA-METHYL-BENZENEETHANAMINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2,5-DIMETHOXY-ALPHA-METHYL-BENZENEETHANAMINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H17NO2
CH$EXACT_MASS: 195.12593
CH$SMILES: COc(c1)cc(CC(C)N)c(OC)c1
CH$IUPAC: InChI=1S/C11H17NO2/c1-8(12)6-9-7-10(13-2)4-5-11(9)14-3/h4-5,7-8H,6,12H2,1-3H3
CH$LINK: INCHIKEY LATVFYDIBMDBSY-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID2091540
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9300000000-c1b8e7487d61e4cb8605
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  27 2.5 25
  28 12.4 124
  29 1 10
  30 0.1 1
  31 0.5 5
  32 1.8 18
  36 0.5 5
  37 0.05 1
  38 1 10
  39 4 40
  40 1.4 14
  41 0.38 4
  42 4 40
  43 2.8 28
  44 99.99 999
  45 0.36 4
  50 1.6 16
  51 3.7 37
  52 1.5 15
  53 0.19 2
  54 1.6 16
  55 3 30
  56 1.6 16
  57 0.19 2
  58 0.8 8
  60 0.5 5
  62 0.7 7
  63 0.16 2
  64 1.1 11
  65 5.4 54
  66 2 20
  67 0.16 2
  68 0.4 4
  69 1.2 12
  70 1.4 14
  71 0.01 0
  72 0.7 7
  73 0.4 4
  74 0.7 7
  75 0.07 1
  76 1.4 14
  77 6.4 64
  78 4.2 42
  79 0.03 0
  80 0.8 8
  81 1.4 14
  82 0.7 7
  83 0.09 1
  84 0.4 4
  85 0.4 4
  86 0.7 7
  87 0.02 0
  88 0.2 2
  89 1.1 11
  90 0.9 9
  91 0.52 5
  92 1.3 13
  93 1.8 18
  94 1.9 19
  95 0.17 2
  96 0.5 5
  97 0.8 8
  98 0.2 2
  102 0.05 1
  103 1.1 11
  104 0.9 9
  105 2 20
  106 0.14 1
  107 1.4 14
  108 2.1 21
  109 2.4 24
  110 0.04 0
  111 0.5 5
  112 0.3 3
  113 0.2 2
  114 0.01 0
  115 0.9 9
  116 0.3 3
  117 0.4 4
  118 0.05 1
  119 0.5 5
  120 0.4 4
  121 4.1 41
  122 0.14 1
  123 1.7 17
  124 1.4 14
  125 0.4 4
  128 0.04 0
  129 0.5 5
  130 0.4 4
  131 0.6 6
  132 0.07 1
  133 0.9 9
  134 0.8 8
  135 1.4 14
  136 0.13 1
  137 8.9 89
  138 1.4 14
  139 1.2 12
  140 0.02 0
  141 0.4 4
  146 0.6 6
  147 0.7 7
  148 0.08 1
  149 2.6 26
  150 1 10
  151 2.4 24
  152 2.14 21
  153 2.9 29
  154 0.4 4
  161 0.7 7
  162 0.18 2
  163 1 10
  164 1.3 13
  165 0.7 7
  166 0.12 1
  167 0.9 9
  168 2.1 21
  169 0.4 4
  176 0.03 0
  177 0.4 4
  178 2.4 24
  179 1 10
  180 0.04 0
  181 0.3 3
  182 0.2 2
  183 0.1 1
  185 0.08 1
  186 0.7 7
  192 0.3 3
  193 0.4 4
  194 0.03 0
  195 1.2 12
  196 0.4 4
  197 0.2 2
  209 0.02 0
  210 0.6 6
  211 0.2 2
  217 0.2 2
  218 0.04 0
  219 0.8 8
  220 0.2 2
//
