ACCESSION: JP005530
RECORD_TITLE: 3,4-TRIMETHYLENE-2-OXATRICYCLO(4.3.1.0(1,6))DEC-3-EN-5-ONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 3,4-TRIMETHYLENE-2-OXATRICYCLO(4.3.1.0(1,6))DEC-3-EN-5-ONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H14O2
CH$EXACT_MASS: 190.09938
CH$SMILES: C(C4)CC(=C42)C(=O)C(C3)(C1)C(CC3)(O2)1
CH$IUPAC: InChI=1S/C12H14O2/c13-10-8-3-1-4-9(8)14-12-6-2-5-11(10,12)7-12/h1-7H2
CH$LINK: INCHIKEY APMUNNMORCOGEY-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMS-4
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f76-9400000000-2557cd77fb04e49a5ffe
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  26 10 100
  27 37 370
  28 17.5 175
  29 18.5 185
  31 6 60
  38 6.5 65
  39 88.5 885
  40 20.5 205
  41 35.5 355
  42 6 60
  43 8.5 85
  45 2 20
  50 8 80
  51 28 280
  52 36 360
  53 91.5 915
  54 12 120
  55 32.5 325
  56 4 40
  57 6 60
  62 2 20
  63 6.5 65
  64 3 30
  65 16.5 165
  66 25.5 255
  67 12 120
  68 3 30
  69 3 30
  70 2 20
  71 2 20
  77 24.5 245
  78 12 120
  79 34 340
  80 33 330
  81 22.5 225
  82 7 70
  83 4 40
  84 1.5 15
  89 2 20
  91 33.5 335
  92 8.5 85
  93 7 70
  94 7 70
  95 7 70
  96 3 30
  97 3 30
  103 3 30
  104 1.5 15
  105 9.5 95
  106 8.5 85
  107 5 50
  108 5 50
  109 14 140
  110 5 50
  111 21 210
  112 2 20
  115 4 40
  116 5 50
  117 5.5 55
  118 2 20
  119 6.5 65
  120 3 30
  121 3 30
  122 2.5 25
  128 4.5 45
  129 7.5 75
  130 5 50
  131 3 30
  133 15.5 155
  134 28 280
  135 13.5 135
  136 2 20
  141 1.5 15
  142 3 30
  143 6 60
  144 5 50
  145 5 50
  146 2.5 25
  147 16.5 165
  148 5.5 55
  149 6 60
  159 1.5 15
  160 1.5 15
  161 10.5 105
  162 5.5 55
  163 1 10
  170 3 30
  172 2 20
  173 6.5 65
  174 2 20
  175 13.5 135
  176 2.5 25
  187 2 20
  188 1.5 15
  189 6 60
  190 99.99 999
  191 14 140
  192 2 20
//
