ACCESSION: JP004532
RECORD_TITLE: 1,3-DI-O-TRIMETHYLSILYLOCTADECASPHINGANINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,3-DI-O-TRIMETHYLSILYLOCTADECASPHINGANINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H55NO2Si2
CH$EXACT_MASS: 445.37713
CH$SMILES: CCCCCCCCCCCCCCCC([H])(O[Si](C)(C)C)C([H])(N)CO[Si](C)(C)C
CH$IUPAC: InChI=1S/C24H55NO2Si2/c1-8-9-10-11-12-13-14-15-16-17-18-19-20-21-24(27-29(5,6)7)23(25)22-26-28(2,3)4/h23-24H,8-22,25H2,1-7H3/t23-,24+/m0/s1
CH$LINK: INCHIKEY NWWZXRAARCRWNA-BJKOFHAPSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-8902000000-a1a5db79576031966009
PK$NUM_PEAK: 126
PK$PEAK: m/z int. rel.int.
  30 3.6 36
  36 1.5 15
  39 2.6 26
  41 1.14 11
  42 3.4 34
  43 16.9 169
  44 1.7 17
  45 0.65 7
  47 2.4 24
  53 1.5 15
  54 2.6 26
  55 1.09 11
  56 5.5 55
  57 9.9 99
  58 1.6 16
  59 0.42 4
  60 1.3 13
  61 2 20
  66 1.3 13
  67 0.51 5
  68 4.2 42
  69 8.1 81
  70 3.8 38
  71 0.39 4
  72 2.2 22
  73 49.8 498
  74 7.2 72
  75 3.24 32
  76 3.3 33
  77 1.9 19
  79 1.5 15
  80 0.14 1
  81 4.7 47
  82 5.6 56
  84 2.9 29
  86 0.12 1
  88 1.8 18
  89 1.9 19
  91 2 20
  93 0.25 3
  94 1.2 12
  95 4.2 42
  96 4.5 45
  97 0.46 5
  98 1.7 17
  99 1.4 14
  100 2.1 21
  101 0.27 3
  102 2.2 22
  103 5.6 56
  104 1.2 12
  105 0.11 1
  107 1.1 11
  108 1.1 11
  109 2.1 21
  110 0.19 2
  111 2.1 21
  112 1.4 14
  113 1.3 13
  114 0.15 2
  115 3.9 39
  116 19.3 193
  117 2.8 28
  118 0.14 1
  123 1.2 12
  124 1.4 14
  125 1.1 11
  126 0.09 1
  128 1.6 16
  129 13.7 137
  130 3.2 32
  131 0.75 8
  132 99.99 999
  133 12.1 121
  134 4.4 44
  135 0.1 1
  138 1.1 11
  142 1.4 14
  143 2.3 23
  144 0.2 2
  145 1.3 13
  147 4.1 41
  148 1.3 13
  149 0.14 1
  155 1.1 11
  158 1 10
  171 1 10
  185 0.12 1
  204 1.3 13
  207 0.9 9
  217 1.5 15
  218 0.09 1
  219 0.9 9
  221 0.8 8
  222 1.1 11
  233 0.08 1
  234 1 10
  240 1 10
  250 0.9 9
  252 0.22 2
  253 0.9 9
  266 1 10
  269 0.7 7
  281 0.05 1
  297 1.8 18
  298 0.7 7
  299 0.8 8
  307 0.07 1
  309 0.9 9
  311 0.8 8
  312 1.1 11
  313 0.57 6
  314 1.9 19
  315 0.8 8
  324 1.2 12
  325 0.11 1
  326 1.7 17
  327 0.8 8
  340 2.4 24
  341 0.15 2
  342 17 170
  343 17 170
  344 4.8 48
  354 0.07 1
  401 10 100
  430 1.1 11
//
