ACCESSION: JP005154
RECORD_TITLE: 2-(1-(2,4-DINITROPHENYLHYDRAZONOMETHYL)ETHYL)-5-METHYLCYCLOPENTANECARBALDEHYDE 2,4-DINITROPHENYLHYDRAZONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-(1-(2,4-DINITROPHENYLHYDRAZONOMETHYL)ETHYL)-5-METHYLCYCLOPENTANECARBALDEHYDE 2,4-DINITROPHENYLHYDRAZONE
CH$NAME: IRIDODIAL BIS-2,4-DINITROPHENYLHYDRAZONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H24N8O8
CH$EXACT_MASS: 528.17171
CH$SMILES: [O-1][N+1](=O)c(c1)cc([N+1]([O-1])=O)c(NN=CC(C)C(C2)C(C=NNc(c3)c([N+1]([O-1])=O)cc([N+1]([O-1])=O)c3)C(C)C2)c1
CH$IUPAC: InChI=1S/C22H24N8O8/c1-13-3-6-17(14(2)11-23-25-19-7-4-15(27(31)32)9-21(19)29(35)36)18(13)12-24-26-20-8-5-16(28(33)34)10-22(20)30(37)38/h4-5,7-14,17-18,25-26H,3,6H2,1-2H3/b23-11+,24-12+
CH$LINK: INCHIKEY SCNCMQWVAQHERI-ASIDMNOUSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-9512000000-74fe984a2b839a918ce4
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  35 0.57 6
  37 0.87 9
  38 2.97 30
  39 12.22 122
  40 2.72 27
  41 36.47 365
  42 6.04 60
  43 11.05 111
