ACCESSION: JP010837
RECORD_TITLE: (1S,2S,3E,7E,11E)-2-HYDROXY-17-ACETOXYCEMBRA-3,7,11,15-TETRAENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: (1S,2S,3E,7E,11E)-2-HYDROXY-17-ACETOXYCEMBRA-3,7,11,15-TETRAENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H34O3
CH$EXACT_MASS: 346.25079
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000x-9600000000-e0f1889ded179ab51bfa
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  41 57 570
  42 6.5 65
  43 99.99 999
  44 0.39 4
  45 2.6 26
  51 2.6 26
  52 2.6 26
  53 2.86 29
  54 5.2 52
  55 51.9 519
  56 11.7 117
  57 0.78 8
  59 1.3 13
  61 2.6 26
  65 9.1 91
  66 0.65 7
  67 48.1 481
  68 49.3 493
  69 25.9 259
  70 0.26 3
  71 10.4 104
  77 14.3 143
  78 5.2 52
  79 3.64 36
  80 11.7 117
  81 61 610
  82 10.4 104
  83 2.59 26
  84 77.9 779
  85 9.1 91
  91 24.7 247
  92 1.17 12
  93 59.7 597
  94 15.6 156
  95 24.7 247
  96 0.65 7
  97 10.4 104
  98 2.6 26
  103 3.9 39
  104 0.26 3
  105 24.7 247
  106 12.9 129
  107 46.8 468
  108 1.58 16
  109 20.8 208
  110 6.5 65
  111 3.9 39
  115 0.39 4
  116 2.6 26
  117 6.5 65
  118 3.9 39
  119 3.64 36
  120 11.7 117
  121 28.6 286
  122 15.6 156
  123 1.17 12
  124 2.6 26
  125 2.6 26
  126 2.6 26
  127 0.65 7
  128 2.6 26
  129 2.6 26
  131 6.5 65
  132 0.91 9
  133 16.9 169
  134 46.8 468
  135 80.5 805
  136 1.69 17
  137 9.1 91
  138 3.9 39
  139 1.9 19
  143 0.39 4
  145 11.7 117
  146 5.2 52
  147 15.6 156
  148 0.65 7
  149 9.1 91
  150 6.5 65
  151 3.9 39
  152 0.26 3
  153 1.3 13
  157 2.6 26
  158 1.3 13
  159 1.04 10
  160 2.6 26
  161 7.8 78
  162 3.9 39
  163 0.39 4
  164 2.6 26
  165 1.3 13
  171 1.3 13
  172 0.13 1
  173 6.5 65
  174 3.9 39
  175 9.1 91
  176 0.39 4
  177 3.9 39
  178 1.3 13
  185 2.6 26
  186 0.13 1
  187 6.5 65
  188 2.6 26
  189 7.8 78
  190 0.39 4
  191 1.9 19
  200 1.3 13
  201 3.9 39
  202 1.17 12
  203 7.8 78
  204 2.6 26
  205 2.6 26
  206 0.13 1
  213 2.6 26
  214 1.5 15
  215 2.6 26
  216 0.13 1
  217 2.6 26
  218 3.9 39
  219 1.3 13
  225 0.19 2
  229 1.9 19
  230 1.3 13
  231 1.3 13
  243 0.39 4
  244 1.3 13
  245 0.6 6
  253 0.6 6
  254 0.05 1
  255 0.6 6
  256 0.4 4
  257 0.9 9
  258 0.06 1
  268 2.6 26
  269 1.3 13
  270 0.6 6
  271 0.26 3
  272 0.6 6
  273 0.6 6
  286 22.1 221
  287 0.65 7
  288 1.3 13
  304 0.6 6
  328 0.6 6
  329 0.05 1
  346 5.2 52
  347 1.3 13
//
