ACCESSION: JP003107
RECORD_TITLE: METHOXYPROMAZINE TENTONE,METHOPROMAZINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: METHOXYPROMAZINE TENTONE,METHOPROMAZINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H22N2OS
CH$EXACT_MASS: 314.14528
CH$SMILES: CN(C)CCCN(c21)c(c3)c(ccc(OC)3)Sc(cccc2)1
CH$IUPAC: InChI=1S/C18H22N2OS/c1-19(2)11-6-12-20-15-7-4-5-8-17(15)22-18-10-9-14(21-3)13-16(18)20/h4-5,7-10,13H,6,11-12H2,1-3H3
CH$LINK: INCHIKEY BRABPYPSZVCCLR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID90209843
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-9231000000-3ddf94b429c9090d876e
PK$NUM_PEAK: 224
PK$PEAK: m/z int. rel.int.
  26 0.8 8
  27 2 20
  28 6.1 61
  29 0.19 2
  30 6.7 67
  31 0.1 1
  32 1.1 11
  34 0.05 1
  36 0.5 5
  37 0.1 1
  38 0.3 3
  39 0.21 2
  40 0.6 6
  41 2.8 28
  42 9.3 93
  43 0.36 4
  44 5.2 52
  45 1.7 17
  47 0.1 1
  50 0.07 1
  51 1.4 14
  52 0.5 5
  53 0.2 2
  54 0.03 0
  55 1.3 13
  56 2.7 27
  57 2.7 27
  58 99.99 999
  59 4.5 45
  60 0.1 1
  62 0.3 3
  63 0.17 2
  64 0.5 5
  65 1.3 13
  66 0.3 3
  67 0.03 0
  68 0.5 5
  69 1.6 16
  70 4.5 45
  71 0.02 0
  72 2.8 28
  73 0.3 3
  74 0.3 3
  75 0.09 1
  76 0.8 8
  77 2 20
  78 0.7 7
  79 0.05 1
  80 0.1 1
  81 0.1 1
  82 0.9 9
  83 0.03 0
  84 4 40
  85 7.4 74
  86 38 380
  87 0.23 2
  88 0.2 2
  89 0.6 6
  90 0.3 3
  91 0.08 1
  92 0.3 3
  93 0.5 5
  94 0.3 3
  95 0.09 1
  96 0.7 7
  97 0.3 3
  98 0.1 1
  100 0.18 2
  101 0.3 3
  102 0.5 5
  103 0.5 5
  104 0.04 0
  105 0.3 3
  106 0.1 1
  107 0.2 2
  108 0.09 1
  109 1.1 11
  110 0.1 1
  111 0.3 3
  112 0.03 0
  113 0.5 5
  114 0.4 4
  115 1.3 13
  116 0.04 0
  117 0.1 1
  118 0.2 2
  119 0.1 1
  120 0.03 0
  121 0.3 3
  122 0.4 4
  123 0.4 4
  124 0.02 0
  125 0.3 3
  126 0.9 9
  127 1.1 11
  128 0.01 0
  129 0.3 3
  130 0.3 3
  132 0.1 1
  133 0.02 0
  134 0.4 4
  135 0.4 4
  136 0.4 4
  138 0.01 0
  139 1 10
  140 1.9 19
  141 2.3 23
  142 0.03 0
  145 0.3 3
  146 0.4 4
  147 0.3 3
  148 0.05 1
  149 0.7 7
  151 0.4 4
  152 0.9 9
  153 0.15 2
  154 1.7 17
  155 0.3 3
  156 0.1 1
  157 0.08 1
  158 0.9 9
  159 0.9 9
  160 0.5 5
  164 0.03 0
  165 0.4 4
  166 1.5 15
  167 3.9 39
  168 0.16 2
  169 1.3 13
  170 0.3 3
  171 1.4 14
  172 0.04 0
  173 0.4 4
  177 0.1 1
  178 0.6 6
  179 0.06 1
  180 1.3 13
  181 0.4 4
  182 0.5 5
  183 0.05 1
  184 1.8 18
  185 11.2 112
  186 4.5 45
  187 0.12 1
  188 0.3 3
  189 0.1 1
  190 0.1 1
  191 0.04 0
  192 0.4 4
  193 0.6 6
  194 0.7 7
  195 0.09 1
  196 1 10
  197 0.9 9
  198 2.4 24
  199 0.21 2
  200 1.3 13
  201 0.3 3
  202 0.3 3
  203 0.03 0
  204 0.3 3
  205 0.5 5
  206 0.7 7
  207 0.07 1
  208 0.8 8
  209 0.9 9
  210 3.9 39
  211 0.12 1
  212 1.9 19
  213 1.1 11
  214 2.5 25
  215 0.06 1
  216 0.2 2
  217 0.1 1
  218 0.3 3
  219 0.03 0
  220 0.2 2
  221 0.4 4
  222 0.4 4
  223 0.11 1
  224 0.9 9
  225 0.7 7
  226 1.5 15
  227 0.19 2
  228 10.1 101
  229 16.1 161
  230 2.9 29
  231 0.11 1
  232 0.1 1
  235 0.1 1
  236 0.8 8
  237 0.08 1
  238 0.8 8
  239 0.7 7
  240 1.1 11
  241 0.08 1
  242 3.1 31
  243 3.9 39
  244 0.9 9
  245 0.03 0
  246 0.3 3
  247 1.4 14
  248 0.3 3
  249 0.12 1
  250 0.1 1
  252 0.1 1
  253 0.5 5
  254 0.37 4
  255 2.2 22
  256 1.8 18
  257 0.8 8
  258 0.01 0
  260 0.7 7
  261 0.4 4
  262 0.1 1
  267 0.01 0
  268 7.1 71
  269 4.8 48
  270 1.2 12
  271 0.04 0
  314 30.7 307
  315 6.7 67
  316 2.3 23
  317 0.4 4
//
