ACCESSION: JP003744
RECORD_TITLE: 4-FLUOROPROPIOPHENONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 4-FLUOROPROPIOPHENONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H9FO
CH$EXACT_MASS: 152.06374
CH$SMILES: CCC(=O)c(c1)ccc(F)c1
CH$IUPAC: InChI=1S/C9H9FO/c1-2-9(11)7-3-5-8(10)6-4-7/h3-6H,2H2,1H3
CH$LINK: INCHIKEY QIJNVLLXIIPXQT-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID60196559
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-8900000000-cc01834aa9b04a979a4b
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  12 0.3 3
  13 0.2 2
  14 0.7 7
  15 0.11 1
  16 0.1 1
  17 0.2 2
  18 0.3 3
  20 0.01 0
  25 0.2 2
  26 1.5 15
  27 5.8 58
  28 0.17 2
  29 4.1 41
  31 0.2 2
  32 0.1 1
  36 0.01 0
  37 0.5 5
  38 0.7 7
  39 1.3 13
  40 0.01 0
  41 0.2 2
  42 0.5 5
  43 0.4 4
  44 0.08 1
  45 0.6 6
  46 0.1 1
  47 0.1 1
  48 0.01 0
  49 0.8 8
  50 6 60
  51 3.7 37
  52 0.03 0
  53 0.6 6
  54 0.1 1
  55 1.2 12
  56 0.07 1
  57 2.6 26
  58 0.1 1
  60 0.2 2
  61 0.09 1
  62 1.2 12
  63 1.5 15
  64 0.2 2
  65 0.02 0
  66 0.1 1
  67 0.1 1
  68 2 20
  69 0.37 4
  70 0.6 6
  71 0.1 1
  72 0.1 1
  73 0.07 1
  74 3.5 35
  75 15 150
  76 0.6 6
  77 0.01 0
  78 0.6 6
  79 0.1 1
  80 0.1 1
  81 0.05 1
  82 0.1 1
  83 0.7 7
  84 0.1 1
  85 0.02 0
  86 0.2 2
  87 0.2 2
  88 0.1 1
  89 0.02 0
  90 0.1 1
  91 0.6 6
  92 0.5 5
  93 0.07 1
  94 2.8 28
  95 38.3 383
  96 0.8 8
  97 0.03 0
  98 0.1 1
  99 0.1 1
  101 0.3 3
  102 0.01 0
  103 0.4 4
  104 0.3 3
  105 0.8 8
  106 0.03 0
  107 0.5 5
  108 0.1 1
  109 0.7 7
  110 0.01 0
  115 0.5 5
  116 0.2 2
  117 1.1 11
  120 0.02 0
  121 0.2 2
  122 0.4 4
  123 99.99 999
  131 0.1 1
  132 0.01 0
  133 0.4 4
  134 0.1 1
  135 0.1 1
  150 0.01 0
  151 0.8 8
  152 8.1 81
//
