ACCESSION: JP002791
RECORD_TITLE: 5,5-DIPHENYL-IMIDAZOLIDINE-2,4-DIONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 5,5-DIPHENYL-IMIDAZOLIDINE-2,4-DIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.08988
CH$SMILES: O=C(N3)NC(C(=O)3)(c(c2)cccc2)c(c1)cccc1
CH$IUPAC: InChI=1S/C15H12N2O2/c18-13-15(17-14(19)16-13,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,(H2,16,17,18,19)
CH$LINK: INCHIKEY CXOFVDLJLONNDW-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID8020541
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-003r-7930000000-447969b9c242748dd943
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  26 1.3 13
  27 4.9 49
  28 18.9 189
  29 0.25 3
  30 0.3 3
  31 0.9 9
  32 3.8 38
  36 0.01 0
  37 0.9 9
  38 0.3 3
  39 1.3 13
  40 0.61 6
  41 0.7 7
  42 2.7 27
  43 1.7 17
  44 1.19 12
  45 0.5 5
  49 0.1 1
  50 7.9 79
  51 2.79 28
  52 5.3 53
  53 0.9 9
  54 0.3 3
  55 0.19 2
  56 0.7 7
  57 1.3 13
  58 0.3 3
  59 0.01 0
  60 7.9 79
  61 0.7 7
  62 1.5 15
  63 0.48 5
  64 1.3 13
  65 1.5 15
  66 0.1 1
  67 0.9 9
  68 0.01 0
  69 1.9 19
  70 2.7 27
  71 0.5 5
  72 0.01 0
  73 0.3 3
  74 2.8 28
  75 3.9 39
  76 0.97 10
  77 56.9 569
  78 15.9 159
  79 1.8 18
  80 0.19 2
  81 2.7 27
  82 2.5 25
  83 4.3 43
  84 0.01 0
  85 0.3 3
  86 1 10
  87 2.7 27
  88 0.11 1
  89 2.7 27
  90 4.8 48
  91 1.3 13
  92 0.08 1
  93 1.1 11
  94 0.3 3
  95 0.7 7
  96 0.01 0
  97 0.1 1
  98 0.6 6
  99 0.5 5
  100 0.06 1
  101 0.8 8
  102 1.9 19
  103 3.9 39
  104 5.64 56
  105 8.2 82
  106 0.8 8
  107 0.3 3
  109 0.07 1
  110 0.1 1
  111 0.5 5
  112 0.3 3
  113 0.16 2
  114 0.7 7
  115 2.7 27
  116 0.4 4
  117 0.05 1
  118 0.3 3
  119 0.4 4
  120 0.1 1
  121 0.04 0
  122 0.2 2
  123 0.1 1
  125 0.3 3
  126 0.17 2
  127 1.5 15
  128 0.7 7
  129 0.3 3
  130 0.24 2
  131 0.7 7
  132 1.4 14
  133 0.3 3
  134 0.01 0
  135 0.3 3
  137 0.6 6
  138 0.5 5
  139 0.37 4
  140 1 10
  141 0.1 1
  145 1.9 19
  146 0.07 1
  147 8.7 87
  148 0.9 9
  149 0.3 3
  150 0.09 1
  151 2.3 23
  152 5.6 56
  153 2.9 29
  154 0.09 1
  155 0.1 1
  161 0.1 1
  162 0.8 8
  163 0.38 4
  164 5.3 53
  165 24.8 248
  166 5.3 53
  167 0.09 1
  168 0.2 2
  169 0.1 1
  175 3.7 37
  176 0.06 1
  177 0.7 7
  178 1.2 12
  179 1.9 19
  180 99.99 999
  181 25.1 251
  182 3.3 33
  183 0.3 3
  185 0.03 0
  189 0.1 1
  190 0.2 2
  191 0.2 2
  192 0.04 0
  193 0.5 5
  194 0.4 4
  195 0.4 4
  205 0.18 2
  206 0.8 8
  207 0.6 6
  208 16.1 161
  209 5.63 56
  210 8.9 89
  211 0.9 9
  212 0.1 1
  218 0.03 0
  219 0.5 5
  221 0.4 4
  222 0.3 3
  223 4.44 44
  224 9.3 93
  225 1.3 13
  226 0.1 1
  251 0.01 0
  252 33.8 338
  253 6.2 62
  254 1 10
  255 0.01 0
//
