ACCESSION: JP004463
RECORD_TITLE: 4-CHLORO-6-PHENYLPYRIMIDINE-1-OXIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 4-CHLORO-6-PHENYLPYRIMIDINE-1-OXIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H7ClN2O
CH$EXACT_MASS: 206.02469
CH$SMILES: Clc(n2)cc([n+1]([O-1])c2)c(c1)cccc1
CH$IUPAC: InChI=1S/C10H7ClN2O/c11-10-6-9(13(14)7-12-10)8-4-2-1-3-5-8/h1-7H
CH$LINK: INCHIKEY GOCVTCXBBBFQTJ-UHFFFAOYSA-N
AC$INSTRUMENT: MS-902
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-3920000000-87aa87c6a8ff9be56bb0
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  35 1.2 12
  36 9.1 91
  37 1.3 13
  38 0.3 3
  39 9.2 92
  40 0.9 9
  41 1.5 15
  42 0.03 0
  43 1.2 12
  44 2.1 21
  45 0.6 6
  47 0.25 3
  48 1.1 11
  49 1.4 14
  50 26.1 261
  50.5 0.05 1
  51 24.4 244
  51.5 0.4 4
  52 5.8 58
  53 0.06 1
  55 1.4 14
  55.5 0.4 4
  56 1.5 15
  56.5 0.39 4
  57 6.9 69
  57.5 1.2 12
  58 0.4 4
  58.5 0.03 0
  59 0.3 3
  60 3.2 32
  61 2.8 28
  61.5 0.03 0
  62 7.7 77
  63 15.8 158
  63.5 0.6 6
  64 0.49 5
  65 3.5 35
  66 0.6 6
  67 0.8 8
  68 0.09 1
  69 2.6 26
  70 0.4 4
  70.5 0.6 6
  71 0.09 1
  71.5 0.6 6
  72 0.4 4
  72.5 0.5 5
  73 0.18 2
  74 9.2 92
  74.5 16 160
  75 12.3 123
  76 1.52 15
  76.5 0.5 5
  77 47.1 471
  77.5 0.7 7
  78 0.56 6
  79 0.6 6
  81 1.1 11
  81.5 1 10
  82 0.05 1
  82.5 0.3 3
  83 15 150
  84 0.4 4
  85 0.96 10
  86 3.2 32
  87 5.6 56
  88 8.3 83
  89 1.42 14
  89.5 0.3 3
  90 4.6 46
  91 2.4 24
  92 0.11 1
  93 0.5 5
  94 0.4 4
  94.5 0.6 6
  95 0.22 2
  95.5 0.4 4
  96 0.7 7
  97 1.6 16
  98 0.11 1
  99 3.8 38
  100 4.6 46
  101 14 140
  102 1.08 11
  103 12.3 123
  104 6 60
  105 37.7 377
  106 0.26 3
  107 0.3 3
  108 0.2 2
  109 0.8 8
  110 0.06 1
  111 0.7 7
  112 0.6 6
  113 13.1 131
  114 2.1 21
  115 6.7 67
  116 24.6 246
  117 5 50
  118 0.08 1
  119 0.7 7
  120 0.6 6
  121 2.3 23
  122 0.03 0
  123 2.9 29
  124 2.2 22
  125 1.8 18
  126 0.36 4
  127 9.2 92
  128 59.4 594
  129 7.6 76
  130 0.05 1
  131 0.9 9
  135 0.3 3
  136 0.7 7
  137 0.03 0
  138 0.7 7
  139 1.6 16
  140 2.8 28
  141 0.34 3
  142 12 120
  143 11.5 115
  144 43.8 438
  145 0.46 5
  146 0.4 4
  147 0.2 2
  148 1 10
  149 1.6 16
  150 5 50
  151 5.2 52
  152 41.3 413
  153 0.41 4
  154 13.2 132
  155 93.8 938
  156 12.3 123
  157 0.07 1
  161 0.2 2
  162 1.5 15
  163 3 30
  164 0.07 1
  165 4.6 46
  166 0.4 4
  167 1.3 13
  169 0.3 3
  170 1.1 11
  171 2.9 29
  172 0.7 7
  176 0.07 1
  177 12.5 125
  178 26 260
  179 10.6 106
  180 0.9 9
  181 2.4 24
  189 3.9 39
  190 71.9 719
  191 0.98 10
  192 25 250
  193 2.8 28
  194 0.2 2
  204 0.04 0
  205 54.2 542
  206 99.99 999
  207 29 290
  208 3.31 33
  209 3.9 39
  210 0.3 3
//
