ACCESSION: JP008102
RECORD_TITLE: 3-BENZYLAMINO-2-METHOXYMETHYL-2-BUTEN-4-OLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-BENZYLAMINO-2-METHOXYMETHYL-2-BUTEN-4-OLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H15NO3
CH$EXACT_MASS: 233.10519
CH$SMILES: COCC(C(=O)1)=C(NCc(c2)cccc2)CO1
CH$IUPAC: InChI=1S/C13H15NO3/c1-16-8-11-12(9-17-13(11)15)14-7-10-5-3-2-4-6-10/h2-6,14H,7-9H2,1H3
CH$LINK: INCHIKEY ZGIPNWNTIQGITH-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6x-9350000000-4624ddd92409dc0729c0
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  35 0.13 1
  37 0.13 1
  38 0.36 4
  39 4.11 41
  40 0.32 3
  41 2.69 27
  42 0.91 9
  43 1.8 18
  44 0.48 5
  45 2.81 28
  46 0.13 1
  50 0.67 7
  51 2.55 26
  52 1.92 19
  53 1.72 17
  54 1.03 10
  55 1.83 18
  56 0.55 6
  57 2.42 24
  58 0.3 3
  59 0.41 4
  60 0.7 7
  61 0.12 1
  62 0.37 4
  63 2.11 21
  64 0.82 8
  65 12.46 125
  66 1.22 12
  67 0.64 6
  68 0.96 10
  69 3.26 33
  70 1 10
  71 1.54 15
  72 0.43 4
  73 0.93 9
  74 0.17 2
  75 0.14 1
  76 0.23 2
  77 1.84 18
  78 1.14 11
  79 0.51 5
  80 0.55 6
  81 1.26 13
  82 0.92 9
  83 1.16 12
  84 0.58 6
  85 0.68 7
  86 0.15 2
  87 0.32 3
  88 0.22 2
  89 3.3 33
  90 1.95 20
  91 99.99 999
  92 10.54 105
  93 0.59 6
  94 0.26 3
  95 0.61 6
  96 0.45 5
  97 1.06 11
  98 0.51 5
  99 0.45 5
  100 0.42 4
  101 0.41 4
  102 0.35 4
  103 0.55 6
  104 3.33 33
  105 1.54 15
  106 1.23 12
  107 0.42 4
  108 0.15 2
  109 0.34 3
  110 0.26 3
  111 0.49 5
  112 0.46 5
  113 0.63 6
  114 0.32 3
  115 2.04 20
  116 1.48 15
  117 1.03 10
  118 0.27 3
  121 0.28 3
  122 0.13 1
  123 0.49 5
  124 0.56 6
  125 0.36 4
  126 0.57 6
  127 0.53 5
  128 0.74 7
  129 1.7 17
  130 1.31 13
  131 0.62 6
  132 0.29 3
  135 0.23 2
  136 0.41 4
  137 0.64 6
  138 0.15 2
  139 0.25 3
  140 0.19 2
  141 0.31 3
  142 1.45 15
  143 3.2 32
  144 2.43 24
  145 0.63 6
  146 0.13 1
  147 0.12 1
  148 0.13 1
  150 0.12 1
  152 0.15 2
  153 0.16 2
  154 0.28 3
  155 0.79 8
  156 7.08 71
  157 6.84 68
  158 8.21 82
  159 1.25 13
  160 0.12 1
  163 0.13 1
  165 0.18 2
  166 0.13 1
  167 1.75 18
  168 0.18 2
  170 0.14 1
  171 0.57 6
  172 1.79 18
  173 1.05 11
  174 0.68 7
  175 0.18 2
  180 0.12 1
  182 0.2 2
  183 0.49 5
  184 1.38 14
  185 0.72 7
  186 0.8 8
  187 0.12 1
  188 0.69 7
  189 0.23 2
  190 0.26 3
  191 0.19 2
  192 0.15 2
  194 0.16 2
  195 0.11 1
  196 0.11 1
  197 0.13 1
  198 0.15 2
  199 0.26 3
  200 8.57 86
  201 31.69 317
  202 17.83 178
  203 21.79 218
  204 3.05 31
  211 0.16 2
  213 0.26 3
  214 0.26 3
  216 0.13 1
  217 0.13 1
  218 0.22 2
  220 0.2 2
  225 0.17 2
  227 0.16 2
  230 0.13 1
  232 1.45 15
  233 13.91 139
  234 2.17 22
  235 0.4 4
  236 0.17 2
//
