ACCESSION: JP004136
RECORD_TITLE: 3-ACETYL-N-DODECYL-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 3-ACETYL-N-DODECYL-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H33NO2
CH$EXACT_MASS: 295.25113
CH$SMILES: CCCCCCCCCCCCN(C1)C(=O)C(C(C)=O)C1
CH$IUPAC: InChI=1S/C18H33NO2/c1-3-4-5-6-7-8-9-10-11-12-14-19-15-13-17(16(2)20)18(19)21/h17H,3-15H2,1-2H3
CH$LINK: INCHIKEY YRVCRDDXHVQXDT-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0005-9100000000-0da85a7633655c1c85a7
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  27 10 100
  28 8.4 84
  29 18 180
  30 9.5 95
  31 2.5 25
  32 0.4 4
  37 0.4 4
  38 0.06 1
  39 9.8 98
  40 1.4 14
  41 42 420
  42 1.36 14
  43 42 420
  44 18.4 184
  45 7.2 72
  46 0.03 0
  50 0.6 6
  51 1.2 12
  52 0.8 8
  53 0.56 6
  54 5 50
  55 27 270
  56 11.8 118
  57 1.1 11
  58 4 40
  59 2.6 26
  60 7 70
  61 0.03 0
  65 0.8 8
  66 0.8 8
  67 4.4 44
  68 0.36 4
  69 16.8 168
  70 20 200
  71 3.6 36
  72 1.58 16
  73 21 210
  74 1 10
  77 0.8 8
  78 0.07 1
  79 1 10
  80 3.2 32
  81 2.5 25
  82 0.62 6
  83 11 110
  84 13 130
  85 3.2 32
  86 1.8 18
  87 5.6 56
  88 0.3 3
  91 0.4 4
  92 0.04 0
  93 1.4 14
  94 13.8 138
  95 31 310
  96 0.74 7
  97 6 60
  98 99.99 999
  99 44 440
  100 1.26 13
  101 3.6 36
  102 0.3 3
  106 0.8 8
  107 0.14 1
  108 7 70
  109 2.6 26
  110 1.7 17
  111 0.18 2
  112 12.4 124
  113 5 50
  114 9.8 98
  115 0.17 2
  116 0.2 2
  121 0.7 7
  122 3 30
  123 0.2 2
  124 1.6 16
  125 0.6 6
  126 10.4 104
  127 0.38 4
  128 4 40
  129 1.4 14
  130 0.2 2
  133 0.02 0
  134 0.8 8
  135 0.5 5
  136 3.2 32
  137 0.14 1
  138 1.2 12
  139 0.3 3
  140 5.4 54
  141 0.2 2
  142 4.4 44
  143 0.8 8
  144 0.2 2
  146 0.03 0
  148 0.3 3
  149 0.3 3
  150 2.8 28
  151 0.08 1
  152 0.6 6
  153 0.3 3
  154 3.4 34
  155 0.14 1
  156 3.6 36
  157 0.7 7
  162 0.3 3
  163 0.02 0
  164 2.4 24
  165 0.5 5
  166 0.6 6
  168 0.3 3
  169 1.2 12
  170 2.8 28
  171 0.6 6
  178 0.2 2
  179 0.5 5
  180 0.3 3
  181 0.3 3
  182 0.3 3
  183 0.7 7
  184 3.2 32
  185 2.8 28
  186 0.08 1
  192 1.6 16
  193 0.3 3
  194 0.3 3
  196 0.28 3
  197 1 10
  198 2.8 28
  199 0.3 3
  206 0.13 1
  207 0.3 3
  208 0.3 3
  210 2.6 26
  211 0.07 1
  212 3.4 34
  213 0.7 7
  220 1.2 12
  221 0.03 0
  222 0.2 2
  224 1.7 17
  225 0.6 6
  226 0.05 1
  227 8.8 88
  228 2.2 22
  229 0.3 3
  234 0.45 5
  235 1 10
  236 1.4 14
  237 0.3 3
  238 1.2 12
  239 2.5 25
  240 0.3 3
  248 2.2 22
  249 1.1 11
  250 2.6 26
  251 0.8 8
  252 2.6 26
  253 1.58 16
  254 3.4 34
  255 0.7 7
  262 0.5 5
  263 0.03 0
  264 0.2 2
  265 0.2 2
  266 1.3 13
  267 0.03 0
  268 0.2 2
  276 0.3 3
  277 0.7 7
  278 0.03 0
  279 0.2 2
  280 0.3 3
  281 0.3 3
  294 0.03 0
  295 0.2 2
//
