ACCESSION: JP008122
RECORD_TITLE: 3-BENZYLAMINO-2-METHYL-2-BUTEN-4-OLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-BENZYLAMINO-2-METHYL-2-BUTEN-4-OLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H13NO2
CH$EXACT_MASS: 203.09463
CH$SMILES: O=C(O1)C(C)=C(NCc(c2)cccc2)C1
CH$IUPAC: InChI=1S/C12H13NO2/c1-9-11(8-15-12(9)14)13-7-10-5-3-2-4-6-10/h2-6,13H,7-8H2,1H3
CH$LINK: INCHIKEY ZZOBBYGZFYBUQE-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9020000000-219a007130d51babe437
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  38 0.29 3
  39 3.29 33
  41 2.19 22
  42 0.4 4
  43 1.18 12
  44 0.11 1
  50 0.6 6
  51 1.88 19
  52 1.01 10
  53 1.07 11
  54 0.68 7
  55 1.27 13
  56 0.27 3
  57 1.09 11
  59 0.1 1
  60 0.84 8
  62 0.52 5
  63 1.76 18
  64 0.56 6
  65 9.81 98
  66 0.78 8
  67 0.51 5
  68 0.66 7
  69 1.76 18
  70 0.43 4
  71 0.63 6
  72 0.59 6
  73 0.92 9
  74 0.11 1
  75 0.18 2
  76 0.22 2
  77 1.37 14
  78 0.77 8
  79 0.37 4
  80 0.22 2
  81 0.79 8
  82 0.54 5
  83 1.03 10
  84 0.39 4
  85 0.35 4
  87 0.39 4
  88 0.21 2
  89 2.3 23
  90 0.98 10
  91 99.99 999
  92 9.69 97
  93 0.42 4
  94 0.1 1
  95 0.38 4
  96 0.2 2
  97 0.69 7
  98 0.27 3
  99 0.18 2
  100 0.18 2
  101 0.23 2
  102 0.13 1
  103 0.22 2
  104 1.07 11
  106 0.16 2
  107 0.15 2
  109 0.2 2
  111 0.48 5
  112 0.22 2
  113 0.18 2
  114 0.22 2
  115 0.9 9
  116 0.35 4
  117 0.36 4
  118 0.17 2
  120 0.16 2
  121 0.29 3
  123 0.21 2
  124 0.18 2
  125 0.3 3
  126 0.11 1
  128 0.16 2
  129 0.75 8
  130 0.5 5
  131 0.25 3
  135 0.18 2
  136 0.14 1
  137 0.21 2
  138 0.13 1
  140 0.12 1
  142 0.22 2
  143 0.72 7
  144 0.63 6
  145 0.2 2
  147 0.12 1
  148 0.23 2
  149 0.13 1
  151 0.14 1
  152 0.11 1
  156 0.64 6
  157 0.46 5
  158 0.86 9
  159 0.18 2
  163 0.11 1
  164 0.22 2
  165 0.21 2
  167 0.35 4
  169 0.12 1
  171 0.21 2
  172 0.24 2
  174 0.35 4
  175 0.12 1
  176 0.16 2
  177 0.11 1
  184 0.18 2
  185 0.42 4
  186 0.21 2
  188 0.15 2
  191 0.27 3
  193 0.17 2
  199 0.22 2
  200 0.19 2
  201 0.19 2
  202 0.65 7
  203 40.33 403
  204 6.11 61
  205 0.6 6
//
