ACCESSION: JP011754
RECORD_TITLE: 5,6-BENZO-2-TETRACARBONYLIRON-1,1,3,3-TETRAETHYLDISILACYCLOPENT-4-ENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 5,6-BENZO-2-TETRACARBONYLIRON-1,1,3,3-TETRAETHYLDISILACYCLOPENT-4-ENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H24FeO4Si2
CH$EXACT_MASS: 416.05625
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f80-2769000000-04de4b52598c5ad015c8
PK$NUM_PEAK: 174
PK$PEAK: m/z int. rel.int.
  52 2.4 24
  53 2.7 27
  54 5.1 51
  55 7 70
  56 5.1 51
  57 24.5 245
  58 13.7 137
  59 1.9 19
  60 15.6 156
  61 1.2 12
  66 1.1 11
  67 2.1 21
  68 1.5 15
  69 2.4 24
  71 2 20
  73 1.6 16
  75 2.9 29
  76 1.4 14
  77 3.5 35
  78 7 70
  79 3 30
  81 6.2 62
  82 3.8 38
  84 14.8 148
  85 10.3 103
  86 3.4 34
  87 2.4 24
  88 1.3 13
  89 8.7 87
  91 2.1 21
  93 5 50
  94 1.6 16
  95 1.3 13
  96 1.4 14
  97 1.2 12
  98 3.4 34
  100 1.8 18
  103 5 50
  105 25.9 259
  107 11 110
  108 3.3 33
  109 5.1 51
  110 4 40
  112 26.3 263
  114 3.9 39
  117 1.7 17
  118 1.2 12
  119 4.6 46
  120 1.2 12
  121 5 50
  122 2.3 23
  123 1.9 19
  124 9.8 98
  125 2.5 25
  126 1.9 19
  131 15.8 158
  132 9.8 98
  133 32 320
  134 6.8 68
  135 18.7 187
  136 6.2 62
  137 6.1 61
  138 3.5 35
  139 1.1 11
  140 1.1 11
  143 1.7 17
  145 7.6 76
  146 1.9 19
  147 7 70
  148 2.3 23
  149 8.6 86
  150 2.6 26
  151 12.1 121
  152 13.1 131
  157 1.5 15
  158 4 40
  159 8.4 84
  160 6.8 68
  161 21.8 218
  162 5.9 59
  163 21.2 212
  164 6.2 62
  165 2.8 28
  166 2.3 23
  173 1.1 11
  175 3.3 33
  176 1.4 14
  177 5.7 57
  178 1.4 14
  179 8.3 83
  180 2.3 23
  186 2.1 21
  187 2.4 24
  188 7.4 74
  189 21.8 218
  190 15 150
  191 10.1 101
  192 17.2 172
  193 3.9 39
  194 1.3 13
  200 1.1 11
  202 3.6 36
  203 1.9 19
  204 6.4 64
  205 2.9 29
  206 2 20
  207 13.3 133
  208 3.3 33
  209 1.5 15
  213 1 10
  214 7.6 76
  215 3.1 31
  216 17.9 179
  217 12.4 124
  218 29.9 299
  219 10.1 101
  220 50 500
  221 10.6 106
  222 4 40
  228 1.3 13
  230 2.8 28
  232 1.7 17
  233 1.4 14
  234 1.1 11
  235 14.5 145
  236 4.4 44
  237 1.2 12
  241 1.1 11
  242 1.8 18
  243 4.6 46
  244 3.6 36
  245 5.2 52
  246 6.3 63
  247 3.5 35
  248 47.2 472
  249 11.4 114
  250 4.3 43
  264 1.1 11
  271 2.7 27
  272 1.7 17
  273 4.6 46
  274 7.8 78
  275 5.4 54
  276 82.6 826
  277 20.5 205
  278 9 90
  279 1.8 18
  301 4 40
  302 9.4 94
  303 20.3 203
  304 97.2 972
  305 28.9 289
  306 10.5 105
  307 1.8 18
  329 2.2 22
  330 6.1 61
  331 31 310
  332 81.5 815
  333 24.5 245
  334 9 90
  335 1.4 14
  358 2.4 24
  359 2.4 24
  360 28.5 285
  361 9.5 95
  362 3.6 36
  385 2.7 27
  386 7.8 78
  387 43.6 436
  388 99.99 999
  389 33.2 332
  390 10.9 109
  391 2.1 21
  416 2.9 29
//
