ACCESSION: JP010668
RECORD_TITLE: 11-DEHYDROSINULARIOLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 11-DEHYDROSINULARIOLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H28O4
CH$EXACT_MASS: 332.19876
CH$SMILES: CC(C2)=C([H])CCC(C)(O1)C([H])(CC([H])(C3)C(=C)C(=O)OC(C)(C3)C(=O)C2)1
CH$IUPAC: InChI=1S/C20H28O4/c1-13-6-5-10-20(4)17(23-20)12-15-9-11-19(3,16(21)8-7-13)24-18(22)14(15)2/h6,15,17H,2,5,7-12H2,1,3-4H3/b13-6+/t15-,17+,19-,20+/m1/s1
CH$LINK: INCHIKEY BCEKDLJRXSZZRB-RWQKAGTCSA-N
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9510000000-2ac984f5ce237924b642
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  41 41.7 417
  42 4.2 42
  43 99.99 999
  44 0.46 5
  45 2.9 29
  51 1.7 17
  52 1.7 17
  53 1.58 16
  54 4.6 46
  55 22.1 221
  56 2.5 25
  57 0.46 5
  58 3.3 33
  65 5 50
  66 3.3 33
  67 4 40
  68 17.1 171
  69 18.8 188
  70 2.1 21
  71 0.54 5
  77 7.5 75
  78 2.1 21
  79 17.9 179
  80 0.42 4
  81 29.2 292
  82 11.3 113
  83 5 50
  84 0.21 2
  85 2.9 29
  91 7.1 71
  92 2.1 21
  93 1.29 13
  94 7.1 71
  95 13.8 138
  96 7.1 71
  97 0.54 5
  98 2.1 21
  99 1.7 17
  105 6.7 67
  106 0.38 4
  107 13.8 138
  108 7.5 75
  109 11.7 117
  110 1.33 13
  111 4.2 42
  117 1.7 17
  119 9.2 92
  120 0.33 3
  121 7.5 75
  122 5 50
  123 7.5 75
  124 0.29 3
  125 2.5 25
  131 2.5 25
  133 5 50
  134 0.33 3
  135 13.8 138
  136 4.2 42
  137 7.1 71
  138 0.38 4
  139 2.9 29
  140 1.7 17
  145 5 50
  146 0.21 2
  147 9.6 96
  148 5.4 54
  149 7.5 75
  150 0.38 4
  151 4.6 46
  152 2.1 21
  159 4.2 42
  160 0.21 2
  161 5 50
  162 3.3 33
  163 7.1 71
  164 0.33 3
  165 4.2 42
  166 2.1 21
  167 2.1 21
  171 0.1 1
  173 2.5 25
  174 1.7 17
  175 3.3 33
  176 0.25 3
  177 5.4 54
  178 2.1 21
  179 2.1 21
  180 0.21 2
  185 1.7 17
  187 3.8 38
  188 1.7 17
  189 0.25 3
  190 2.1 21
  191 2.9 29
  192 2.1 21
  193 0.21 2
  200 1.3 13
  201 2.1 21
  203 3.3 33
  204 0.17 2
  205 3.8 38
  206 2.5 25
  207 1.3 13
  208 0.13 1
  213 1.3 13
  215 1.7 17
  217 1.3 13
  218 0.13 1
  219 2.5 25
  220 2.1 21
  221 3.8 38
  228 0.13 1
  229 1.3 13
  231 1.7 17
  232 2.1 21
  233 0.17 2
  234 1 10
  235 1 10
  243 1.7 17
  249 0.13 1
  261 1.7 17
  271 1.3 13
  274 1.7 17
  275 0.1 1
  276 4.6 46
  277 1.7 17
  286 1.7 17
  289 0.13 1
  304 1.3 13
  314 1.3 13
  315 1 10
  317 0.1 1
  332 2.1 21
  333 0.8 8
//
