ACCESSION: JP005075
RECORD_TITLE: 2-METHOXY-4,5-DIPHENYL-6-STYRYLPYRIMIDINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2-METHOXY-4,5-DIPHENYL-6-STYRYLPYRIMIDINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C25H20N2O
CH$EXACT_MASS: 364.15756
CH$SMILES: COc(n1)nc(c(c4)cccc4)c(c(c3)cccc3)c(C=Cc(c2)cccc2)1
CH$IUPAC: InChI=1S/C25H20N2O/c1-28-25-26-22(18-17-19-11-5-2-6-12-19)23(20-13-7-3-8-14-20)24(27-25)21-15-9-4-10-16-21/h2-18H,1H3/b18-17+
CH$LINK: INCHIKEY JNQXQVXORRLFKD-ISLYRVAYSA-N
AC$INSTRUMENT: MS-902
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01p9-2495000000-fdeab19cbd58b9d235dc
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  32 1.7 17
  39 3.2 32
  50 1.7 17
  51 0.7 7
  52 1.6 16
  58 1.1 11
  63 3.2 32
  65 0.26 3
  75 2 20
  76 3.9 39
  77 20.9 209
  78 0.31 3
  83 2.4 24
  85 2 20
  87 1.1 11
  88 0.17 2
  89 4.4 44
  91 8 80
  100 1 10
  101 0.35 4
  102 4 40
  103 3.3 33
  104 4 40
  105 0.11 1
  113 1.3 13
  114 1.5 15
  115 3.8 38
  116 0.14 1
  118 15.2 152
  119 1.4 14
  125 1.2 12
  126 0.32 3
  127 2.8 28
  128 7 70
  129 2.4 24
  138 0.13 1
  139 2.6 26
  140 2.5 25
  141 1.2 12
  143 0.1 1
  145.5 1.4 14
  150 1.4 14
  151 3.5 35
  151.5 0.11 1
  152 7.4 74
  152.5 2.4 24
  153 2.4 24
  155 0.1 1
  163 2.2 22
  164 1.5 15
  165 4.7 47
  166 0.1 1
  167 1.2 12
  169 1 10
  173 1.2 12
  174 0.22 2
  175 1.4 14
  176 4.6 46
  177 2.6 26
  178 0.53 5
  179 1 10
  189 2.8 28
  190 4.5 45
  191 0.22 2
  194 1.1 11
  200 1.7 17
  201 2.9 29
  202 1.31 13
  203 6.1 61
  204 2.2 22
  209 1.7 17
  214 0.18 2
  215 2.8 28
  216 2.9 29
  217 3.5 35
  218 0.14 1
  219 1 10
  226 1.4 14
  227 3 30
  228 0.39 4
  229 1.9 19
  230 7.2 72
  231 1.7 17
  242 0.26 3
  243 1.7 17
  244 1.4 14
  245 2.4 24
  246 0.15 2
  253 2.6 26
  255 3.2 32
  256 1.1 11
  257 0.14 1
  260 2.4 24
  261 1.1 11
  271 6.8 68
  272 0.24 2
  277 1.2 12
  278 1.2 12
  285 3.2 32
  286 0.2 2
  287 99.99 999
  288 18.4 184
  289 3.5 35
  290 0.14 1
  291 1.8 18
  302 1 10
  303 1 10
  304 0.5 5
  305 2 20
  306 8.2 82
  307 4 40
  308 0.1 1
  319 1.3 13
  329 1.3 13
  331 1.3 13
  332 0.12 1
  333 1.8 18
  347 5.1 51
  348 2.4 24
  349 0.43 4
  350 1.5 15
  361 1.4 14
  362 1.2 12
  363 7.48 75
  364 60.4 604
  365 12.6 126
  366 1.5 15
//
