ACCESSION: JP005228
RECORD_TITLE: 1-(4-METHYL-3-PENTENYL)-5-(3-OXOBUTYL)-(1BETA,4ABETA),6-TRIMETHYL-1,2,3,4,4A,7,8,8A-OCTAHYDRONAPHTHALENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HISAHIRO HAGIWARA, CHEMICAL RESEARCH INSTITUTE OF NON-AQUEOUSSOLUTIONS TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1-(4-METHYL-3-PENTENYL)-5-(3-OXOBUTYL)-(1BETA,4ABETA),6-TRIMETHYL-1,2,3,4,4A,7,8,8A-OCTAHYDRONAPHTHALENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H38O
CH$EXACT_MASS: 330.29227
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05o3-6920000000-3a1735155c0c96528a3d
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  39 2.1 21
  41 56.1 561
  42 1 10
  43 5.53 55
  44 2.1 21
  53 6.1 61
  55 40.3 403
  56 0.01 0
  57 7.1 71
  65 2.9 29
  67 16.3 163
  68 0.28 3
  69 99.99 999
  70 5.8 58
  71 9.7 97
  72 0.13 1
  77 8.4 84
  78 1.6 16
  79 18.3 183
  80 0.33 3
  81 42.1 421
  82 7.2 72
  83 38.8 388
  84 0.23 2
  85 3.8 38
  86 1.3 13
  91 21.8 218
  92 0.44 4
  93 45.9 459
  94 6.8 68
  95 46.8 468
  96 0.06 1
  97 10.4 104
  98 1.3 13
  99 26.1 261
  100 0.17 2
  103 1.6 16
  104 1.2 12
  105 29 290
  106 0.62 6
  107 39.4 394
  108 12.3 123
  109 39.2 392
  110 0.54 5
  111 4.3 43
  113 5 50
  114 1 10
  115 0.19 2
  116 1.7 17
  117 5.8 58
  118 3.6 36
  119 7.99 80
  120 19.9 199
  121 54.6 546
  122 21 210
  123 1.85 19
  124 2.6 26
  125 3.5 35
  127 1 10
  128 0.13 1
  129 2.3 23
  130 1.5 15
  131 10.3 103
  132 0.71 7
  133 59.4 594
  134 24.3 243
  135 30.6 306
  136 0.78 8
  137 9 90
  138 4.6 46
  139 23.1 231
  140 0.23 2
  143 3.3 33
  144 1.8 18
  145 14.4 144
  146 2.48 25
  147 27.1 271
  148 7.5 75
  149 29.7 297
  150 0.44 4
  151 18.2 182
  152 3.3 33
  153 1.1 11
  157 0.65 7
  158 4.4 44
  159 27.6 276
  160 7.1 71
  161 1.64 16
  162 3.1 31
  163 10.1 101
  164 2.2 22
  165 1.07 11
  166 1.4 14
  171 5.5 55
  172 2.9 29
  173 3.39 34
  174 8.4 84
  175 36.1 361
  176 7.7 77
  177 0.5 5
  178 10.1 101
  179 2.8 28
  185 3.2 32
  186 0.21 2
  187 17.6 176
  188 5.1 51
  189 27.9 279
  190 1.26 13
  191 8 80
  192 4.8 48
  193 1.3 13
  199 0.31 3
  201 5.5 55
  202 1.7 17
  203 5.4 54
  204 0.24 2
  205 1.9 19
  213 4.6 46
  214 1.1 11
  215 1.99 20
  216 3.7 37
  217 3 30
  219 1.2 12
  227 0.73 7
  228 3.4 34
  229 22.5 225
  230 53.9 539
  231 2.46 25
  232 4 40
  233 4.5 45
  234 1.2 12
  241 0.03 0
  242 1.1 11
  243 1.2 12
  245 10 100
  246 0.66 7
  247 7.6 76
  248 7 70
  249 1.8 18
  255 0.19 2
  256 1.2 12
  257 27.6 276
  258 6.4 64
  259 0.29 3
  260 6.9 69
  261 1.5 15
  269 1.7 17
  272 1.21 12
  273 3.6 36
  287 1.3 13
  297 23.2 232
  298 0.66 7
  299 1.5 15
  312 12.9 129
  313 4.1 41
  314 0.12 1
  315 10.7 107
  316 3.3 33
  330 33.2 332
  331 10.5 105
//
