ACCESSION: JP010383
RECORD_TITLE: 3-(4-CHLOROPHENYL)PROPIONIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 3-(4-CHLOROPHENYL)PROPIONIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H9ClO2
CH$EXACT_MASS: 184.02911
CH$SMILES: OC(=O)CCc(c1)ccc(Cl)c1
CH$IUPAC: InChI=1S/C9H9ClO2/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-2,4-5H,3,6H2,(H,11,12)
CH$LINK: INCHIKEY BBSLOKZINKEUCR-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-056r-8900000000-4db949c1eb6cf846d457
PK$NUM_PEAK: 89
PK$PEAK: m/z int. rel.int.
  40 23 230
  41 8 80
  42 8 80
  43 0.42 4
  44 19 190
  45 8 80
  54 2 20
  55 0.18 2
  56 17 170
  57 34 340
  58 24 240
  59 0.07 1
  60 15 150
  61 2 20
  67 6 60
  68 0.06 1
  69 19 190
  70 15 150
  71 22 220
  72 0.05 1
  73 7 70
  74 2 20
  77 4 40
  78 0.03 0
  79 4 40
  80 2 20
  81 11 110
  82 0.08 1
  83 13 130
  84 12 120
  85 15 150
  86 0.03 0
  87 3 30
  89 2 20
  91 18 180
  92 0.02 0
  93 2 20
  94 2 20
  95 8 80
  96 0.06 1
  97 12 120
  98 6 60
  99 8 80
  100 0.02 0
  101 2 20
  103 9 90
  104 9 90
  105 0.07 1
  106 2 20
  107 21 210
  108 4 40
  109 0.06 1
  110 4 40
  111 7 70
  112 7 70
  113 0.05 1
  114 2 20
  119 3 30
  120 3 30
  121 0.03 0
  122 2 20
  123 4 40
  124 2 20
  125 99.99 999
  126 10 100
  127 36 360
  128 4 40
  131 0.02 0
  133 2 20
  135 3 30
  136 2 20
  137 0.02 0
  138 24 240
  139 6 60
  140 9 90
  141 0.06 1
  142 2 20
  149 15 150
  150 9 90
  151 0.02 0
  165 2 20
  166 2 20
  167 2 20
  168 0.02 0
  169 2 20
  181 6 60
  184 46 460
  185 0.05 1
  186 15 150
//
