ACCESSION: JP003504
RECORD_TITLE: 2-(3-(4-TRIMETHYLSILYLOXYBENZOYL)PHENYL)PROPIONIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-(3-(4-TRIMETHYLSILYLOXYBENZOYL)PHENYL)PROPIONIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H30O4Si2
CH$EXACT_MASS: 414.16826
CH$SMILES: C[Si](C)(C)OC(=O)C(C)c(c2)cc(cc2)C(=O)c(c1)ccc(c1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C22H30O4Si2/c1-16(22(24)26-28(5,6)7)18-9-8-10-19(15-18)21(23)17-11-13-20(14-12-17)25-27(2,3)4/h8-16H,1-7H3
CH$LINK: INCHIKEY HOGVZPPYMQWJGJ-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-6309100000-ee9b522cbaf3c47665b4
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  41 1.13 11
  55 2.89 29
  56 0.68 7
  57 6.05 61
  67 0.73 7
  69 2.06 21
  70 0.48 5
  71 3.71 37
  73 99.99 999
  74 9.54 95
  75 13.61 136
  77 1.56 16
  78 1.16 12
  81 1.75 18
  82 1.14 11
  83 3.88 39
  84 2.39 24
  85 2.3 23
  96 1.06 11
  97 7.27 73
  98 2.04 20
  99 2.4 24
  104 0.79 8
  105 1.04 10
  109 0.6 6
  110 1.05 11
  111 1.5 15
  113 0.66 7
  117 21.26 213
  118 2.63 26
  119 1.85 19
  123 1.03 10
  125 1.51 15
  129 4.23 42
  131 4.85 49
  132 14.77 148
  133 2.6 26
  134 0.82 8
  135 0.25 3
  137 0.34 3
  139 0.68 7
  141 2.23 22
  142 0.12 1
  143 0.61 6
  145 8.88 89
  146 1.37 14
  147 2.43 24
  148 0.53 5
  149 1.31 13
  155 1.56 16
  159 1.42 14
  165 0.29 3
  167 0.37 4
  169 0.89 9
  177 0.42 4
  179 0.74 7
  183 0.37 4
  185 0.81 8
  187 0.75 8
  191 0.36 4
  193 8.2 82
  194 1.34 13
  201 1.41 14
  207 0.64 6
  208 0.77 8
  209 0.37 4
  221 2.44 24
  222 0.95 10
  223 0.54 5
  249 1.49 15
  267 0.89 9
  268 0.14 1
  281 3.28 33
  282 1.85 19
  283 0.99 10
  285 0.14 1
  295 2.11 21
  296 2.94 29
  297 2.79 28
  299 1.17 12
  300 0.98 10
  310 0.45 5
  312 0.58 6
  313 1.19 12
  314 0.15 2
  315 0.76 8
  326 1.06 11
  328 1.06 11
  340 0.79 8
  342 11.19 112
  343 6.2 62
  344 2.1 21
  356 2.61 26
  357 1.93 19
  358 0.85 9
  368 46.13 461
  370 99.4 994
  371 33.67 337
  372 12.37 124
  373 2.71 27
  383 3.68 37
  384 1.2 12
  385 0.37 4
  399 19.43 194
  400 6.47 65
  401 2.44 24
  402 0.3 3
  408 0.54 5
  414 14.28 143
  415 5.65 57
  416 1.97 20
//
