ACCESSION: JP005844
RECORD_TITLE: 1-MONOOLEIN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HASHIMOTO K, KYOTO COLLEGE OF PHARMACY
LICENSE: CC BY-NC-SA
CH$NAME: 1-MONOOLEIN
CH$NAME: GLYCERYL-1-OLEATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H40O4
CH$EXACT_MASS: 356.29266
CH$SMILES: CCCCCCCCC=CCCCCCCCC(=O)OCC(O)CO
CH$IUPAC: InChI=1S/C21H40O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h9-10,20,22-23H,2-8,11-19H2,1H3/b10-9-
CH$LINK: INCHIKEY RZRNAYUHWVFMIP-KTKRTIGZSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01ot-8950000000-35c590cce9dff8869298
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  29 3.08 31
  31 2.04 20
  41 2.8 28
  43 6.76 68
  44 2.38 24
  45 3.92 39
  54 2.83 28
  55 13.63 136
  56 5.38 54
  57 14.16 142
  58 1.19 12
  59 1.56 16
  61 3.07 31
  67 15.17 152
  68 10.42 104
  69 18.64 186
  70 8.11 81
  71 5.51 55
  73 3.4 34
  74 14.43 144
  75 10.1 101
  79 3.5 35
  80 5.46 55
  81 28.42 284
  82 24.92 249
  83 23.72 237
  84 27.76 278
  85 5.38 54
  87 3.58 36
  91 3.22 32
  93 6.35 64
  94 7.25 73
  95 29.57 296
  96 31.55 316
  97 28.73 287
  98 82.43 824
  99 8.11 81
  100 1.7 17
  101 2.87 29
  103 1.35 14
  105 1.62 16
  107 4.72 47
  108 8.58 86
  109 20.95 210
  110 24.36 244
  111 18.28 183
  112 31.92 319
  113 4.62 46
  114 2.16 22
  115 1.08 11
  116 6.61 66
  117 2.71 27
  118 1.65 17
  119 4.07 41
  120 2.21 22
  121 8.33 83
  122 5.5 55
  123 17.44 174
  124 13.61 136
  125 10.57 106
  126 7.56 76
  127 3.47 35
  128 1.34 13
  129 12.83 128
  130 1.64 16
  131 1.49 15
  133 6.56 66
  134 17 170
  135 8.23 82
  136 3.88 39
  137 24.33 243
  138 12.89 129
  139 7.29 73
  140 2.96 30
  141 2.25 23
  143 3.13 31
  147 6.6 66
  148 4.5 45
  149 4.89 49
  150 4.23 42
  151 19.31 193
  152 16.77 168
  153 5.09 51
  154 3.21 32
  155 2.84 28
  157 1.27 13
  161 2.47 25
  162 2.16 22
  163 2.52 25
  164 2.27 23
  165 12.25 123
  166 11.52 115
  167 3.24 32
  168 2.23 22
  169 3.35 34
  171 2.08 21
  172 1.52 15
  175 1.52 15
  176 1.81 18
  177 1.62 16
  178 1.42 14
  179 6.09 61
  180 9.01 90
  181 2.9 29
  182 2.29 23
  183 3.36 34
  185 4.34 43
  186 1.19 12
  191 1.41 14
  192 1.59 16
  193 4.71 47
  194 4.24 42
  195 1.9 19
  196 1.82 18
  197 1.07 11
  199 1.75 18
  206 1.2 12
  207 6.38 64
  208 5.24 52
  209 3.62 36
  210 1.73 17
  211 4.43 44
  213 1.14 11
  220 3.66 37
  221 10.14 101
  222 5.75 58
  223 1.9 19
  224 1.01 10
  225 1.19 12
  227 1.21 12
  228 1.07 11
  229 1.85 19
  235 5.17 52
  236 14.28 143
  237 5.57 56
  238 2.9 29
  239 5.4 54
  240 1.12 11
  241 1.53 15
  242 1.5 15
  245 1.13 11
  246 3.12 31
  247 3.69 37
  248 1.05 11
  249 1.88 19
  250 2.71 27
  251 1.21 12
  253 1.2 12
  256 1.37 14
  257 2.44 24
  262 4.81 48
  263 3.63 36
  264 99.99 999
  265 45.4 454
  266 7.56 76
  267 2.94 29
  270 1.76 18
  271 1.51 15
  282 1.52 15
  283 1.49 15
  285 1.91 19
  292 1.62 16
  297 1.47 15
  299 2.23 22
  307 1.36 14
  310 1.37 14
  311 2.2 22
  313 2.42 24
  325 7.45 75
  326 2.05 21
  327 1.06 11
  337 1.14 11
  338 8.67 87
  339 13.1 131
  340 3.15 32
  341 1.4 14
  356 4.23 42
  357 0.91 9
//
