ACCESSION: JP011752
RECORD_TITLE: 1,2-DI(5-(2-BROMOTHIENYL))-1,2-DIMETHYLDIPHENYLDISILANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,2-DI(5-(2-BROMOTHIENYL))-1,2-DIMETHYLDIPHENYLDISILANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H20Br2S2Si2
CH$EXACT_MASS: 561.89117
CH$SMILES: c(c4)ccc(c4)[Si](C)(c(s3)c([H])c([H])c(Br)3)[Si](C)(c(c2)cccc2)c(s1)c([H])c([H])c(Br)1
CH$IUPAC: InChI=1S/C22H20Br2S2Si2/c1-27(17-9-5-3-6-10-17,21-15-13-19(23)25-21)28(2,18-11-7-4-8-12-18)22-16-14-20(24)26-22/h3-16H,1-2H3
CH$LINK: INCHIKEY RXWBLWOMHGKHMO-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000t-4950450000-77348780e72d6f3088a4
PK$NUM_PEAK: 95
PK$PEAK: m/z int. rel.int.
  51 5.2 52
  52 6.9 69
  53 14.1 141
  54 46.1 461
  56 5.4 54
  58 5.4 54
  63 6.2 62
  64 6.2 62
  65 9 90
  66 8.3 83
  67 9.7 97
  69 7.2 72
  75 22.5 225
  77 28.8 288
  78 8.2 82
  79 17.2 172
  80 7.1 71
  81 6.5 65
  82 11.5 115
  85 8.3 83
  91 72.8 728
  92 7.1 71
  93 19.3 193
  101 5.7 57
  102 10.1 101
  103 8.4 84
  105 74.6 746
  106 9.5 95
  107 37.6 376
  109 37.8 378
  115 18.3 183
  117 6 60
  119 34.9 349
  120 7 70
  121 5.9 59
  125 5.2 52
  126 6.7 67
  127 15.5 155
  129 8.2 82
  135 14.8 148
  137 8.2 82
  139 5.4 54
  141 7.5 75
  143 11.1 111
  145 68.2 682
  146 11 110
  147 5.5 55
  151 6 60
  158 5.4 54
  161 6.1 61
  177 10 100
  179 5.8 58
  181 9 90
  187 19.8 198
  189 5.2 52
  197 34.2 342
  198 7.4 74
  199 91.3 913
  200 12.5 125
  201 99.99 999
  202 50.7 507
  203 14.5 145
  279 6 60
  281 73 730
  282 14.4 144
  283 76.9 769
  284 13.9 139
  285 7.9 79
  326 6.3 63
  328 6.7 67
  363 11 110
  365 12.7 127
  410 16.8 168
  412 33.5 335
  413 7.9 79
  414 18.3 183
  483 68.8 688
  484 28.9 289
  485 81.1 811
  486 27.9 279
  487 19.1 191
  547 28.5 285
  548 27.3 273
  549 63.7 637
  550 60.4 604
  551 45.1 451
  552 36.9 369
  553 13 130
  554 6.3 63
  562 10.9 109
  563 11.9 119
  564 23.9 239
  565 24.7 247
  566 19.4 194
  567 14.8 148
//
