ACCESSION: JP002778
RECORD_TITLE: 2-CHLORO-10-(3-(4-METHYL-1-PIPERAZINYL)PROPYL)PHENOTHIAZINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2-CHLORO-10-(3-(4-METHYL-1-PIPERAZINYL)PROPYL)PHENOTHIAZINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H24ClN3S
CH$EXACT_MASS: 373.13795
CH$SMILES: CN(C4)CCN(C4)CCCN(c21)c(c3)c(ccc(Cl)3)Sc(cccc2)1
CH$IUPAC: InChI=1S/C20H24ClN3S/c1-22-11-13-23(14-12-22)9-4-10-24-17-5-2-3-6-19(17)25-20-8-7-16(21)15-18(20)24/h2-3,5-8,15H,4,9-14H2,1H3
CH$LINK: INCHIKEY WIKYUJGCLQQFNW-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01vo-9853000000-ba88fedd94e150c34e1a
PK$NUM_PEAK: 262
PK$PEAK: m/z int. rel.int.
  35 2.3 23
  36 2.9 29
  37 1.1 11
  38 0.1 1
  39 1.7 17
  40 0.5 5
  41 9.1 91
  42 4.41 44
  43 44.3 443
  44 20.9 209
  45 2 20
  47 0.69 7
  48 3 30
  49 2.2 22
  50 1.2 12
  51 0.12 1
  52 0.1 1
  53 0.2 2
  54 2.6 26
  55 0.39 4
  56 15.6 156
  57 9.5 95
  58 16.1 161
  59 0.13 1
  62 0.1 1
  63 1.2 12
  64 0.1 1
  65 0.01 0
  67 0.9 9
  68 2.1 21
  69 2.6 26
  70 8.97 90
  71 20.3 203
  72 5.2 52
  73 0.5 5
  74 0.02 0
  75 1.2 12
  76 0.4 4
  77 1.8 18
  78 0.03 0
  79 0.1 1
  80 0.3 3
  81 0.5 5
  82 0.31 3
  83 18.3 183
  84 8.8 88
  85 13 130
  86 0.15 2
  87 2.1 21
  89 0.7 7
  90 0.1 1
  91 0.02 0
  92 0.1 1
  93 0.2 2
  94 0.2 2
  95 0.11 1
  96 3.9 39
  97 5.9 59
  98 9.9 99
