ACCESSION: JP008118
RECORD_TITLE: ANAGYRINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: ANAGYRINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H20N2O
CH$EXACT_MASS: 244.15756
CH$SMILES: O=C(C=4)N(C1)C(=CC4)C(C2)CC1C(C3)N(CCC3)2
CH$IUPAC: InChI=1S/C15H20N2O/c18-15-6-3-5-14-11-8-12(10-17(14)15)13-4-1-2-7-16(13)9-11/h3,5-6,11-13H,1-2,4,7-10H2
CH$LINK: INCHIKEY FQEQMASDZFXSJI-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0005-9740000000-116f1f06d17d16cde381
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  40 0.84 8
  41 11.74 117
  42 7.67 77
  43 2.05 21
  45 0.64 6
  46 0.26 3
  47 0.42 4
  48 0.26 3
  49 0.17 2
  50 0.54 5
  51 1.67 17
  52 1.44 14
  53 3.64 36
  54 3.32 33
  55 6.73 67
  56 2.54 25
  57 1.85 19
  58 0.55 6
  59 0.16 2
  60 0.26 3
  61 0.98 10
  62 0.23 2
  63 0.72 7
  64 0.65 7
  65 3.49 35
  66 2.08 21
  67 4.75 48
  68 6.48 65
  69 4.33 43
  70 6.52 65
  71 0.97 10
  72 0.13 1
  73 0.38 4
  74 0.29 3
  75 0.31 3
  76 0.59 6
  77 4.77 48
  78 3.4 34
  79 3.99 40
  80 4.32 43
  81 2.5 25
  82 3.31 33
  83 2.27 23
  84 3.81 38
  85 0.91 9
  86 0.21 2
  87 0.33 3
  88 0.15 2
  89 1 10
  90 0.89 9
  91 3.38 34
  92 2 20
  93 4.35 44
  94 4.51 45
  95 2.2 22
  96 12.83 128
  97 12.92 129
  98 99.99 999
  99 9.18 92
  100 0.34 3
  101 0.32 3
  102 0.48 5
  103 0.97 10
  104 3.29 33
  105 2.63 26
  106 3.48 35
  107 1.55 16
  108 3.07 31
  109 2.87 29
  110 3.17 32
  111 1.11 11
  112 0.67 7
  113 0.28 3
  114 0.14 1
  115 1.34 13
  116 1.07 11
  117 6.69 67
  118 5.3 53
  119 1.77 18
  120 2.73 27
  121 2.61 26
  122 8.3 83
  123 3.72 37
  124 1.32 13
  125 0.33 3
  126 0.14 1
  127 0.27 3
  128 0.72 7
  129 0.92 9
  130 3.61 36
  131 2.28 23
  132 3.73 37
  133 6.26 63
  134 7.29 73
  135 2.46 25
  136 12.89 129
  137 1.69 17
  138 0.13 1
  139 0.17 2
  140 0.14 1
  141 0.49 5
  142 1.12 11
  143 0.99 10
  144 1.66 17
  145 3.37 34
  146 21.55 216
  147 9.03 90
  148 5.02 50
  149 3.22 32
  150 3.02 30
  151 0.48 5
  152 0.21 2
  153 0.39 4
  154 0.48 5
  155 0.38 4
  156 0.53 5
  157 0.7 7
  158 1.38 14
  159 2.95 30
  160 13.73 137
  161 10.14 101
  162 3.93 39
  163 1.16 12
  164 0.28 3
  165 0.26 3
  166 0.14 1
  167 0.43 4
  168 0.34 3
  169 0.28 3
  170 0.61 6
  171 0.78 8
  172 2.13 21
  173 1.7 17
  174 1.82 18
  175 1.43 14
  176 0.8 8
  177 0.33 3
  178 0.15 2
  179 0.13 1
  180 0.14 1
  181 0.14 1
  182 0.13 1
  183 0.25 3
  184 0.59 6
  185 0.52 5
  186 0.91 9
  187 1.94 19
  188 3.95 40
  189 1.91 19
  190 1.03 10
  191 0.24 2
  194 0.15 2
  195 0.12 1
  196 0.16 2
  197 0.18 2
  198 0.42 4
  199 0.42 4
  200 0.61 6
  201 2.5 25
  202 1.45 15
  203 2.12 21
  204 0.41 4
  205 0.19 2
  209 0.14 1
  210 0.16 2
  211 0.13 1
  212 0.27 3
  213 0.42 4
  214 0.36 4
  215 2.81 28
  216 1.46 15
  217 0.32 3
  223 0.19 2
  224 0.15 2
  225 0.18 2
  226 0.15 2
  227 1.1 11
  228 0.33 3
  229 5.81 58
  230 0.95 10
  231 0.16 2
  238 0.16 2
  239 0.32 3
  240 0.28 3
  241 1.67 17
  242 3.96 40
  243 14.79 148
  244 63.52 635
  245 12.8 128
  246 1.4 14
  247 0.15 2
//
