ACCESSION: JP005125
RECORD_TITLE: 4-BROMOBENZYL-2-TETRAHYDROPYRANYL ETHER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 4-BROMOBENZYL-2-TETRAHYDROPYRANYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H15BrO2
CH$EXACT_MASS: 270.02554
CH$SMILES: C(C2)COC(C2)OCc(c1)ccc(Br)c1
CH$IUPAC: InChI=1S/C12H15BrO2/c13-11-6-4-10(5-7-11)9-15-12-3-1-2-8-14-12/h4-7,12H,1-3,8-9H2
CH$LINK: INCHIKEY QQDHNPZEXZGTEL-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00xr-2910000000-a2dada0b32d97872be2a
PK$NUM_PEAK: 95
PK$PEAK: m/z int. rel.int.
  39 0.19 2
  41 1.57 16
  42 0.25 3
  43 3.5 35
  44 0.24 2
  54 0.36 4
  55 3.57 36
  56 0.72 7
  57 4.45 45
  58 0.42 4
  59 0.24 2
  67 4.91 49
  68 0.94 9
  69 0.25 3
  71 0.14 1
  73 0.2 2
  77 0.91 9
  78 0.44 4
  79 1.81 18
  80 0.3 3
  83 1.32 13
  84 3.07 31
  85 52.79 528
  86 4.12 41
  87 0.36 4
  89 1.41 14
  90 2.09 21
  91 6.14 61
  92 0.67 7
  93 0.25 3
  99 0.14 1
  101 36.35 364
  102 2.29 23
  103 0.33 3
  104 0.38 4
  105 0.41 4
  106 0.21 2
  107 2.93 29
  108 0.4 4
  114 0.82 8
  115 0.15 2
  116 1.31 13
  117 1.13 11
  118 0.22 2
  129 0.13 1
  130 0.28 3
  131 0.15 2
  143 0.69 7
  144 0.31 3
  145 45.93 459
  146 5.98 60
  147 0.35 4
  149 0.66 7
  150 0.21 2
  156 0.21 2
  157 0.42 4
  158 0.23 2
  169 99.06 991
  170 14.79 148
  171 99.99 999
  172 14.26 143
  173 0.87 9
  182 9.78 98
  183 1.52 15
  184 10.32 103
  185 5.86 59
  186 13.09 131
  187 5.07 51
  188 12.37 124
  189 1.08 11
  191 2.48 25
  192 0.4 4
  195 4.94 49
  196 2.69 27
  197 4.96 50
  198 2.74 27
  199 0.47 5
  209 0.42 4
  210 0.2 2
  211 0.6 6
  212 0.21 2
  213 0.35 4
  214 0.16 2
  222 0.1 1
  223 0.22 2
  224 20.91 209
  225 2.76 28
  226 20.2 202
  227 2.66 27
  228 0.23 2
  269 0.2 2
  270 6.73 67
  271 1.14 11
  272 6.41 64
  273 0.9 9
//
