ACCESSION: JP008098
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADEC-9-ENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 3-PYRIDYLMETHYL OCTADEC-9-ENOATE
CH$NAME: OLEIC ACID PICOLINYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H39NO2
CH$EXACT_MASS: 373.29808
CH$SMILES: CCCCCCCCC=CCCCCCCCC(=O)OCc(c1)cncc1
CH$IUPAC: InChI=1S/C24H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19-24(26)27-22-23-18-17-20-25-21-23/h9-10,17-18,20-21H,2-8,11-16,19,22H2,1H3/b10-9-
CH$LINK: INCHIKEY FBPJZADLPOSZEO-KTKRTIGZSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-06xx-9654000000-460463f4ad446db7c347
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  35 0.72 7
  38 0.92 9
  39 7.33 73
  40 0.44 4
  41 23.77 238
  42 3.65 37
  43 17.98 180
  44 0.93 9
  45 0.15 2
  50 0.36 4
  51 1.29 13
  52 0.78 8
  53 3.48 35
  54 8.39 84
  55 33.69 337
  56 5.78 58
  57 9.29 93
  58 0.87 9
  59 0.55 6
  60 0.43 4
  63 0.82 8
  64 1.91 19
  65 12.05 121
  66 1.44 14
  67 12.07 121
  68 4.18 42
  69 18.98 190
  70 3.18 32
  71 2.88 29
  73 0.44 4
  75 0.28 3
  77 0.95 10
  78 2.16 22
  79 3.61 36
  80 2.98 30
  81 9.02 90
  82 2.91 29
  83 10.39 104
  84 1.18 12
  85 1.88 19
  87 0.34 3
  91 3.93 39
  92 99.99 999
  93 48.2 482
  94 5.51 55
  95 5.79 58
  96 0.42 4
  97 6.14 61
  98 2.05 21
  99 0.25 3
  101 0.97 10
  104 0.37 4
  105 0.9 9
  106 1.97 20
  107 1.6 16
  108 69.35 694
  109 29.6 296
  110 8.74 87
  111 2.55 26
  112 1.13 11
  113 0.56 6
  115 0.48 5
  117 0.22 2
  118 1.42 14
  119 0.64 6
  120 1.41 14
  121 1.4 14
  122 0.93 9
  123 0.78 8
  124 0.88 9
  125 0.72 7
  126 0.78 8
  127 0.73 7
  129 0.14 1
  130 0.87 9
  131 0.46 5
  132 1.01 10
  133 0.46 5
  134 1.6 16
  135 1.35 14
  136 0.86 9
  137 1.17 12
  138 0.74 7
  139 0.93 9
  144 1.05 11
  145 0.93 9
  146 0.77 8
  147 1.1 11
  148 2.01 20
  150 0.97 10
  151 28.54 285
  152 4.28 43
  153 0.93 9
  159 0.82 8
  161 1.14 11
  163 0.07 1
  164 76.51 765
  165 11.25 113
  166 1.49 15
  167 0.85 9
  175 0.85 9
  177 0.32 3
  178 13.47 135
  179 3.15 32
  180 0.81 8
  181 0.8 8
  183 0.78 8
  190 1.33 13
  192 4.59 46
  193 0.55 6
  194 0.82 8
  202 0.74 7
  204 2.66 27
  205 0.85 9
  206 12.09 121
  207 1.35 14
  208 0.15 2
  209 0.61 6
  210 0.03 0
  218 1.38 14
  219 0.71 7
  220 16.45 165
  221 5.49 55
  222 1.48 15
  223 0.83 8
  230 0.73 7
  232 1.84 18
  233 1.41 14
  234 5.92 59
  235 1.41 14
  244 0.75 8
  245 1.25 13
  246 3.87 39
  247 4.11 41
  248 3.69 37
  249 0.19 2
  256 1.12 11
  260 10.23 102
  261 6.98 70
  262 2.63 26
  263 1.37 14
  265 0.36 4
  269 0.45 5
  270 0.76 8
  272 0.95 10
  274 42.67 427
  275 12.73 127
  276 3.41 34
  283 0.25 3
  284 0.16 2
  288 47.67 477
  289 14.81 148
  290 2.6 26
  298 0.8 8
  300 0.77 8
  302 12.36 124
  303 4.11 41
  304 1.13 11
  313 0.35 4
  314 0.79 8
  316 12.91 129
  317 4.33 43
  318 1.02 10
  328 0.71 7
  330 11.39 114
  331 3.13 31
  332 1.57 16
  342 0.33 3
  343 0.76 8
  344 9.78 98
  345 3.47 35
  346 0.89 9
  354 0.87 9
  355 0.48 5
  356 0.32 3
  358 2.66 27
  359 1.11 11
  367 0.58 6
  371 0.2 2
  372 10.56 106
  373 88.98 890
  374 23.02 230
  375 4.16 42
//
