ACCESSION: JP010702
RECORD_TITLE: METHYL TRIACETYL-BETA-L-RHAMNOPYRANOSIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: METHYL TRIACETYL-BETA-L-RHAMNOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H20O8
CH$EXACT_MASS: 304.11582
CH$SMILES: CC(=O)OC([H])(C([H])(C)1)C([H])(OC(C)=O)C([H])(OC(C)=O)C([H])(OC)O1
CH$IUPAC: InChI=1S/C13H20O8/c1-6-10(19-7(2)14)11(20-8(3)15)12(21-9(4)16)13(17-5)18-6/h6,10-13H,1-5H3/t6-,10?,11-,12+,13?/m0/s1
CH$LINK: INCHIKEY RTVWBDNQHISFHI-WBLBWYBMSA-N
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9800000000-a00697c07e26f71ab2ad
PK$NUM_PEAK: 87
PK$PEAK: m/z int. rel.int.
  41 7 70
  42 4 40
  43 99.99 999
  44 0.96 10
  45 10 100
  53 2.3 23
  54 2 20
  55 0.6 6
  56 2.3 23
  57 7.4 74
  58 6.2 62
  59 0.28 3
  60 5 50
  61 6.2 62
  67 1.7 17
  68 0.6 6
  69 6 60
  70 2.3 23
  71 30 300
  72 0.4 4
  73 7 70
  74 18 180
  75 11 110
  81 0.23 2
  82 12 120
  83 29 290
  84 7 70
  85 0.8 8
  86 2.3 23
  87 19 190
  88 2.3 23
  89 0.1 1
  95 1 10
  96 9 90
  97 3 30
  98 0.4 4
  99 14 140
  100 28 280
  101 12 120
  102 3 30
  103 22 220
  104 1.4 14
  111 6 60
  112 0.14 1
  113 30 300
  114 4 40
  115 39 390
  116 1.1 11
  117 3 30
  123 2.5 25
  124 5 50
  125 0.25 3
  126 5 50
  127 3 30
  128 3 30
  129 0.5 5
  130 1 10
  131 1 10
  139 0.8 8
  140 0.8 8
  141 3 30
  142 24 240
  143 6.2 62
  144 2.5 25
  145 10 100
  146 1.1 11
  149 1.4 14
  153 0.34 3
  156 1.4 14
  157 44 440
  158 8 80
  159 0.2 2
  170 2.3 23
  171 1.7 17
  184 22 220
  185 1.1 11
  186 1.7 17
  187 1.7 17
  200 2 20
  201 0.17 2
  217 9 90
  218 1.4 14
  244 2 20
  245 0.06 1
  256 0.8 8
  273 1.4 14
  303 0.6 6
//
